[(-29.846551188376537, -67.49850500818951, -458.3765871584118), (-570.5061484659367, 232.42782779617988, 444.86656103310594), (1516.2177665830784, -1245.0471527977022, -488.5271549602711), (18.528446519934505, 3398.2330061595976, 12.9778674872776), (513.9533851089672, 623.4682114747766, 1209.6188118223838), (25.913256353760858, -1470.5568612887455, -1880.2026745526375), (-693.3261735225341, 5593.81557604281, 4085.303746899741), (-504.99728286771904, -3047.6605789575647, -706.7711582730451), (-825.1578053999202, -3041.6221860034075, -4150.2350557312375), (-1511.2303726739822, 511.00847060663534, 534.0289098058742), (5451.973672965422, -3449.574468542397, 2134.0692463005066), (-2758.5154326748802, 483.4455583852264, 2545.9395944787775), (1391.3342834216194, 2363.6428187552333, -8736.512125342342), (-2401.778386389221, -16450.582413555392, -4696.261122152635), (679.6677250378201, 30429.116314726674, 17390.323844184553), (-302.23023584932105, -14862.615559142012, -7240.24270992985)] kJ/(nm mol)
[(-33.628778698473965, -97.08945737716778, -440.14780747304485), (-573.5776323366604, 234.0509577079523, 447.28157219225926), (1522.0372900819823, -1239.4432767078833, -492.6695045252092), (-113.22042179926041, 2919.145631592692, -17.20536948285117), (521.1002725052904, 613.6430064736165, 1226.5259178809436), (30.13029372072623, -1497.208957277906, -1909.6816626196046), (-698.8982133663455, 5689.379225477076, 4154.083572960242), (-512.8567587596876, -3100.0892677173224, -715.9410233567467), (-703.0278786740836, -2532.311842637464, -4209.089172950434), (-1534.3664900212189, 522.6692831169631, 539.2636085900053), (5546.963902095486, -3504.822251205485, 2168.5810438077915), (-2806.0036749734813, 490.2177469113298, 2588.5536288263497), (1415.2939039361377, 2402.8670259407, -8887.234057882793), (-2442.014685470111, -16725.911472713145, -4773.594681409861), (688.6713562815694, 30938.572875432666, 17682.788937865887), (-306.6025228280079, -15113.669645160368, -7361.514998391381)] kJ/(nm mol)
[(-35.401271042343524, -117.98296992051479, -427.26310934564174), (-576.8022495556077, 235.56272127919624, 449.7201150914529), (1528.2247257328731, -1234.07123874927, -497.0479658671487), (-224.4410002946579, 2507.942026077434, -39.951963781379135), (528.2349995622643, 604.0033308071447, 1243.5557680169677), (34.27970451220918, -1523.8594521516288, -1939.2056070311794), (-704.5251985550573, 5785.041831796601, 4222.9384792822475), (-520.7343705309272, -3152.545478769818, -725.1629324431681), (-603.5105810758525, -2099.5664558981834, -4270.058858839391), (-1557.5843154839806, 534.3641650402728, 544.5440123226825), (5642.010615187318, -3560.1441789620058, 2203.160255344802), (-2853.5023237588885, 497.0114292404745, 2631.162798066179), (1439.2268484843632, 2442.1194045587376, -9037.94808277713), (-2482.257528326083, -17001.24129161414, -4850.922429284905), (697.6670892067136, 31448.027063984362, 17975.261379095966), (-310.88513663702105, -15364.660808886843, -7482.781855410412)] kJ/(nm mol)
[(-35.70880889422581, -132.19722800943464, -418.56952977174643), (-580.2352974407087, 236.99336078507173, 452.2353579577244), (1534.7923908912198, -1228.9987876136765, -501.6215359081822), (-318.39531722059417, 2155.4005949721477, -56.953136181706746), (535.4062543707959, 594.5284249813014, 1260.7359636385838), (38.3638661873226, -1550.5064917290802, -1968.7719269978302), (-710.2054456646243, 5880.796357888407, 4291.862819108937), (-528.6282284870349, -3205.025083444423, -734.4363171252098), (-522.807235307105, -1732.0756284651325, -4332.718260865611), (-1580.8742616689165, 546.0838174158328, 549.8702049572016), (5737.107923502354, -3615.535104197385, 2237.802384973357), (-2901.0108151716763, 503.8258724141106, 2673.7666523510384), (1463.1340515000472, 2481.398523507074, -9188.653835736193), (-2522.5065992727255, -17276.571833695616, -4928.244631099094), (706.655319256116, 31957.478983760968, 18267.740822874537), (-315.0878557435505, -15615.595895737053, -7604.045036184357)] kJ/(nm mol)
[(-34.959339669018476, -141.30423867570903, -413.15233556955144), (-583.9127972361139, 238.36650028535945, 454.8642975601926), (1541.7438170700425, -1224.267871874247, -506.35788843148697), (-397.8371806356122, 1853.526893061813, -69.56530901061437), (542.6483264078564, 585.2023927654021, 1278.0837810504418), (42.38508819961598, -1577.1485315301632, -1998.3782771425476), (-715.9373067730517, 5976.636460922277, 4360.851529627371), (-536.5366602807817, -3257.524524240717, -743.7604273157193), (-457.7601083533907, -1420.2253527233254, -4396.703989016062), (-1604.2279271319308, 557.8204213433964, 555.2420702048295), (5832.2506773240875, -3670.9903608064556, 2272.5033722506437), (-2948.5286261456868, 510.66036251488237, 2716.364851742396), (1487.0164359101184, 2520.703065848876, -9339.351060014931), (-2562.7616014298883, -17551.90306534869, -5005.561535881188), (715.6364187985325, 32466.928732653538, 18560.226948372347), (-319.2192253967545, -15866.480897088499, -7725.306015189473)] kJ/(nm mol)
[(-33.45768851402194, -146.52837492504318, -410.28596682462046), (-587.856372020805, 239.70044279653766, 457.6317399882426), (1549.0762048292104, -1219.901900436235, -511.2314696187081), (-465.09706298886, 1595.3606029536575, -78.86918374170492), (549.9845470024287, 576.0130539981135, 1295.6088532232968), (46.34561111744105, -1603.7842899564846, -2028.0225159806366), (-721.7191729447775, 6072.556404461621, 4429.9000627724545), (-544.4581821299878, -3310.040731957729, -753.1343770410796), (-405.7356360282182, -1155.8032263157702, -4461.713597587991), (-1627.6379833256701, 569.5674556019131, 560.659304671485), (5927.434361283587, -3726.5057057203394, 2307.2595306600315), (-2996.0552692751335, 517.5142051265236, 2758.957152256632), (1510.8749165505342, 2560.031817628501, -9490.039581934952), (-2603.022258585702, -17827.23495520552, -5082.873379206217), (724.6107335412205, 32976.376400905196, 18852.719450433033), (-323.28673329831577, -16117.32107755415, -7846.566021835986)] kJ/(nm mol)
[(-31.43084657036937, -148.8221658471562, -409.39552693589275), (-592.0768607674682, 241.00938051574326, 460.5531993124325), (1556.782284070837, -1215.9110672243069, -516.2219927223707), (-522.1369402025094, 1374.8885049115443, -85.72333505797465), (557.4299673889459, 566.9510716626164, 1313.315109336154), (50.24759889926841, -1630.4127098700228, -2057.702684197958), (-727.5494813069789, 6168.5509813673125, 4499.004320136544), (-552.3914761790185, -3362.5710613908254, -762.5571720232161), (-364.5446454219953, -931.8290829671387, -4527.496558969557), (-1651.0980129490333, 581.3194910100838, 566.1214529399672), (6022.655012722034, -3782.077273352633, 2342.067515220316), (-3043.5902898848385, 524.3867271050252, 2801.543383326262), (1534.7103818164821, 2599.383650260231, -9640.719302708658), (-2643.288309441296, -18102.56747218836, -5160.180381281712), (733.5785901020702, 33485.82207585649, 19145.218042766046), (-327.2969510251508, -16368.121068575361, -7967.826079912957)] kJ/(nm mol)
[(-29.04710589953048, -148.92551361751583, -410.0261786624303), (-596.5772821362982, 242.30423608136465, 463.63730677019464), (1564.851784425842, -1212.2963095365865, -521.313331255578), (-570.6139215781081, 1186.8877323813724, -90.80474905482379), (564.9934067615792, 558.0092320680633, 1331.2023793717583), (54.09314121261215, -1657.032920511771, -2087.416983082332), (-733.4267122335797, 6264.615463194527, 4568.160601852843), (-560.3353693100287, -3415.113224725773, -772.027742148426), (-332.3602283960888, -742.3343918192338, -4593.849424369604), (-1674.6024022395525, 593.0720270999576, 571.6279344890071), (6117.90914277993, -3837.7015403552236, 2376.9242723594703), (-3091.133264497756, 531.2772799020483, 2844.123438733013), (1558.5237006401073, 2638.75752002708, -9791.39018091408), (-2683.5595095901535, -18377.900587953583, -5237.482750367341), (742.5402923468453, 33995.26583790851, 19437.722458177104), (-331.2556562340784, -16618.884944598703, -8089.087043948688)] kJ/(nm mol)
[(-26.43057776059746, -147.41226512036627, -411.81851444214277), (-601.3548660884217, 243.5933556128008, 466.88752969967874), (1573.2723813700109, -1209.052172165432, -526.4925577589745), (-611.920034554184, 1026.8582102835326, -94.64477811424373), (572.67903188657, 549.181971639578, 1349.267490406337), (57.884253231965175, -1683.6442133222777, -2117.16375622236), (-739.3493962827332, 6360.745534345616, 4637.365553034707), (-568.2888137499091, -3467.665246291634, -781.544958590159), (-307.66389572630897, -582.2460935922647, -4660.608271693272), (-1698.146225280921, 604.8213462907153, 577.1780685861625), (6213.193678021524, -3893.375277475627, 2411.827013117757), (-3138.683798755793, 538.1852345762532, 2886.697261479266), (1582.3157133984068, 2678.1524504934214, -9942.05222093071), (-2723.8356282109426, -18653.23427515889, -5314.78068316695), (751.4961253729573, 34504.70776564528, 19730.232440951266), (-335.1679400708081, -16869.616310795413, -8210.349616728588)] kJ/(nm mol)
[(-23.672116079648504, -144.72636173175266, -414.48914587737653), (-606.4028506130716, 244.88308685400614, 470.3035637434082), (1582.0305874858745, -1206.1689278565927, -531.749320067557), (-647.2308882088998, 890.8888837499712, -97.65571635622959), (580.4876295363108, 540.4649043503348, 1367.5052902375455), (61.6228745738062, -1710.246016387911, -2146.941475464508), (-745.3161060013505, 6456.937255122841, 4706.6161219530495), (-576.250874593255, -3520.225418001325, -791.1076569473271), (-289.18631636904075, -447.21485222389344, -4727.64430689695), (-1721.72516626871, 616.5644001672513, 582.7710903491193), (6308.505905731278, -3949.095532081759, 2446.7731852440843), (-3186.2415226982635, 545.1099877086687, 2929.264836541408), (1606.0872318683187, 2717.5675351438404, -10092.705468970611), (-2764.1164478949377, -18928.568508371187, -5392.0743656379045), (760.4463577173018, 35014.14793183114, 20022.7477536923), (-339.0382995693863, -17120.31834741118, -8331.614380273995)] kJ/(nm mol)
[(-20.837614571804792, -141.21005972169263, -417.8151306004581), (-611.7116489592748, 246.1781666673593, 473.88240951712095), (1591.1122317030456, -1203.6340992821315, -537.0752287270567), (-677.5323703658922, 775.6160421060601, -100.15594516920707), (588.4174867876357, 531.8545724599782, 1385.90917548579), (65.31086876772349, -1736.837872798213, -2176.748724740019), (-751.3254644539487, 6553.18701434138, 4775.909535096743), (-584.220715889511, -3572.792263631866, -800.7146476475034), (-275.8724820001421, -333.54276466880094, -4794.856622869669), (-1745.3354260944466, 628.2986994411604, 588.4061745519479), (6403.843418711664, -4004.8595853202833, 2481.760441773584), (-3233.8060908748466, 552.0509552280679, 2971.826181345707), (1629.839038763683, 2757.0019225740166, -10243.350000936842), (-2804.4017636471635, -19203.903263051994, -5469.363972639658), (769.3912402850168, 35523.58640466495, 20315.26817065737), (-342.87070491238796, -17370.993874006122, -8452.881807526028)] kJ/(nm mol)
[(-17.9742683023742, -137.1262780966045, -421.62165568734656), (-617.2697923749405, 247.48209442778253, 477.6191157596235), (1600.5028949690018, -1201.4335729573415, -542.4634562835638), (-703.6538860784686, 678.1319957745234, -102.38757973947571), (596.4651278327731, 523.3481921567239, 1404.4716579336298), (68.95002958614097, -1763.4194274838617, -2206.584191966201), (-757.3761391259701, 6649.491501575151, 4845.243257087237), (-592.1975882114783, -3625.3645079725165, -810.3647312141909), (-266.8424512876452, -238.06893964372438, -4862.168429716422), (-1768.9736679667094, 640.0222317028581, 594.0824447377587), (6499.204083800498, -4060.664941390022, 2516.786623298651), (-3281.3771794359973, 559.0075779038233, 3014.381341516214), (1653.5718927387643, 2796.454816858742, -10393.985916059977), (-2844.6913842639183, -19479.238516192305, -5546.649671127893), (778.331009273514, 36033.02324934093, 20607.793477463696), (-346.66868624101784, -17621.645392841132, -8574.152284202459)] kJ/(nm mol)
[(-15.115334847478394, -132.67594714728034, -425.77204646466924), (-623.0647670820819, 248.79740581724235, 481.50747735683063), (1610.1882887890358, -1199.552409442259, -547.9084340791302), (-726.2921482295318, 595.9269540974446, -104.53254449827958), (604.6258992666955, 514.9434593221434, 1423.1847876267366), (72.5420787593562, -1789.990406523438, -2236.4466543651683), (-763.4668455939296, 6745.847667881051, 4914.614968141152), (-600.1808185997671, -3677.941045562204, -820.0567066728395), (-261.36283714799697, -158.09369449808523, -4929.52236121141), (-1792.6369480651413, 651.733387434454, 599.7989906758185), (6594.586004698876, -4116.509300885454, 2551.849734954006), (-3328.9544845580594, 565.9793180245061, 3056.9303848665663), (1677.2865166572935, 2835.9254737579145, -10544.613338451396), (-2884.9851276867507, -19754.57424767968, -5623.931616687076), (787.2658895108384, 36542.45852769476, 20900.323474544683), (-350.43537306481727, -17872.27513044335, -8695.426119038077)] kJ/(nm mol)
[(-12.2836753783929, -128.01152683972902, -430.1600488419062), (-629.0834262075841, 250.12586801258726, 485.5404395032831), (1620.1543690738972, -1197.9753751452167, -553.4055529389248), (-746.0324221181812, 526.8343477717196, -106.7245193994041), (612.8943643248615, 506.63841178547545, 1442.0404188010712), (76.08866904745771, -1816.5506079986915, -2266.334974652368), (-769.5963424774791, 6842.2527043232485, 4984.022536486907), (-608.1698020069398, -3730.5209226848956, -829.7893792073627), (-258.82216538946415, -91.30886625238598, -4996.877176212601), (-1816.3226670757633, 663.4308862160399, 605.5548783011855), (6689.987492303822, -4172.3905378379495, 2586.9479358085055), (-3376.5377214720916, 572.9656580904492, 3099.4733952705014), (1700.9836081118801, 2875.413188836067, -10695.232405095743), (-2925.2828223148385, -20029.910436395396, -5701.209958090356), (796.1960905558954, 37051.89229738284, 21192.857969465604), (-354.17355046626955, -18122.885064304366, -8816.703556857998)] kJ/(nm mol)
[(-9.494496733559728, -123.24775851689151, -434.7034422970364), (-635.3124261471298, 251.46864659724355, 489.7104676229571), (1630.3875036197398, -1196.6873463767693, -558.9509615847601), (-763.3649297956273, 468.9903604819379, -109.0596546732824), (621.264563342393, 498.4313656513734, 1461.0302769653708), (79.59138643366822, -1843.0998911201368, -2296.2480887196716), (-775.7634291547643, 6938.704015302349, 5053.4639985921185), (-616.1639963588742, -3783.1033133232654, -839.561565688), (-258.7116971477644, -35.74713677202824, -5064.204068852071), (-1840.0285305634097, 675.1137369753937, 611.3491561320451), (6785.407037036005, -4228.306687705916, 2622.079515096078), (-3424.126622301415, 579.9661027340466, 3142.010470941372), (1724.6638345263364, 2914.9172999369475, -10845.843262095872), (-2965.5843059323684, -20305.247062849434, -5778.48483683044), (805.1218123011587, 37561.32461322425, 21485.396779571893), (-357.88570433277016, -18373.476960129265, -8937.984786456724)] kJ/(nm mol)
[(-6.75737660421369, -118.47013087353466, -439.33909982579803), (-641.7385524489298, 252.82647534267346, 494.0098153566346), (1640.8746264943607, -1195.6735856001978, -564.5414368173412), (-778.7007054427244, 420.7887905029115, -111.6044796329975), (629.7303351961386, 490.32079728467875, 1480.1462906950958), (83.05175265283846, -1869.638168336884, -2326.185002681387), (-781.9669533528293, 7035.199199505172, 5122.937548092343), (-624.162909663645, -3835.6875045673974, -849.3721023245224), (-260.6076608935986, 10.272501181088657, -5131.484333403651), (-1863.7525049823166, 686.7811866974127, 617.1808676237017), (6880.843286288286, -4284.255925112512, 2657.242886020867), (-3471.720934907217, 586.9801742835938, 3184.5417195798373), (1748.327837855485, 2954.4371802896962, -10996.446067463567), (-3005.8894263213056, -20580.584108627703, -5855.756387146965), (814.0432401504169, 38070.755529495036, 21777.939734038715), (-361.5740536980991, -18624.052398572425, -9059.269953929199)] kJ/(nm mol)
[(-4.07778215384883, -113.74120025163998, -444.0190024857102), (-648.3488638061682, 254.19971368348828, 498.4307087121466), (1651.6032105304953, -1194.919893523494, -570.1742302159083), (-792.3843364422901, 380.84457288289207, -114.40247441954791), (638.2854675665652, 482.30529443258087, 1499.3806318378597), (86.47122650796062, -1896.1653938912757, -2356.144781724148), (-788.2058047004889, 7131.736029834133, 5192.441516476062), (-632.1660984562188, -3888.2728804427197, -859.2198462990643), (-264.1569977098126, 48.18723084579021, -5198.707189530579), (-1887.4927879858496, 698.4326799319113, 623.0490552952369), (6976.295033539923, -4340.2365612765025, 2692.4365749583726), (-3519.320422673237, 594.0074146737172, 3227.0672569652274), (1771.9762262683446, 2993.972242305972, -11147.040988094097), (-3046.198036192609, -20855.9215574794, -5933.024735089019), (822.9605524870344, 38580.185095814835, 22070.48667121357), (-365.2405852313687, -18874.612792693613, -9180.559164400758)] kJ/(nm mol)
[(-1.4582376634969592, -109.1059351155337, -448.70705447012205), (-655.1308666855732, 255.58846814083836, 502.9654791113445), (1662.5613470477904, -1194.4127230619513, -575.8469737444002), (-804.7038797623421, 347.96782619256874, -117.479629065398), (646.9238044945319, 474.3835170306638, 1518.7257583941807), (89.85120802233341, -1922.6815599114118, -2386.1265495011826), (-794.4789078211724, 7228.312437240747, 5261.974357631311), (-640.1731640262101, -3940.858910869745, -869.103678712049), (-269.0662805163436, 79.22221623164431, -5265.867636650004), (-1911.2477764564692, 710.0678273315226, 628.9527661722034), (7071.761191659233, -4396.247026120461, 2727.6592047523463), (-3566.9248633452858, 601.0473861568693, 3269.5872048864376), (1795.6095836533827, 3033.521926571458, -11297.62819116177), (-3086.509996784211, -21131.259392392418, -6010.29000148255), (831.8739161211773, 39089.61335947291, 22363.03743520586), (-368.88707963524007, -19125.15940773249, -9301.852491083244)] kJ/(nm mol)
[(1.1008196874230833, -104.59573965601726, -453.3764885090996), (-662.0726116743172, 256.9926483823983, 507.60668024931624), (1673.7377568570585, -1194.1392435946252, -581.5576165256906), (-815.9005810860032, 321.1322493374044, -120.84817680746578), (655.6393265764285, 466.5541827354746, 1538.1744379625372), (93.19303872641159, -1949.186690337881, -2416.1294796568054), (-800.7852312106629, 7324.926493372746, 5331.534634568987), (-648.1837427904304, -3993.4451359840655, -879.0225063697346), (-275.09110683374297, 104.4259522245312, -5332.965466850941), (-1935.0160456746962, 721.6863797281957, 634.8910557673232), (7167.240779325569, -4452.285853921672, 2762.909492996285), (-3614.534046192554, 608.0996672427565, 3312.1016884629494), (1819.228473385909, 3073.0856996204675, -11448.207851926763), (-3126.825179433365, -21406.597596704425, -6087.552300560231), (840.7834903360781, 39599.0403684767, 22655.591880929533), (-372.5151389782233, -19375.693382684713, -9423.149979978485)] kJ/(nm mol)
[(3.600388126041821, -100.23161032214733, -458.0079242778403), (-669.1627657396793, 258.4120001631888, 512.347158911864), (1685.1217745591155, -1194.0873609861749, -587.3043553800301), (-826.1756019321524, 299.4580978918526, -124.51057554192863), (664.4262447684679, 458.816025499198, 1557.719834190662), (96.49800783518477, -1975.6808357004275, -2446.1527936956727), (-807.123776635246, 7421.576402596621, 5401.121016794255), (-656.1975070718315, -4046.0311620601624, -888.9752656306337), (-282.02877097081745, 124.69073147936122, -5400.003487595835), (-1958.7963254752979, 733.2882069130916, 640.862991065733), (7262.732913838195, -4508.351678095349, 2798.1862372675114), (-3662.147772424141, 615.1638524084224, 3354.610836401406), (1842.8334299137268, 3112.6630600707667, -11598.780144116101), (-3167.1434596332524, -21681.93615564399, -6164.811741084964), (849.6894247820167, 40108.466162669625, 22948.149869317716), (-376.12620363923685, -19626.215738223014, -9544.451654442028)] kJ/(nm mol)
[(6.042443070263232, -96.02656207769144, -462.5876878772622), (-676.3906023455139, 259.8461762244821, 517.1800735652498), (1696.7033364495444, -1194.2457170900034, -593.0855817570505), (-835.6971422413671, 282.18717915638746, -128.4617009527285), (673.2790419895633, 451.16777967296747, 1577.3555071356373), (99.76734958430987, -2002.1640681502415, -2476.1957565790053), (-813.493584373854, 7518.260491114517, 5470.732262091156), (-664.2141596864085, -4098.616651392884, -898.9609202069915), (-289.71067474421665, 140.77990595723566, -5466.987020780239), (-1982.587483849976, 744.8732717108037, 646.8676554959218), (7358.236797336016, -4564.443226488642, 2833.488310939829), (-3709.7658550178007, 622.2395543986916, 3397.1147783660103), (1866.4249633995319, 3152.2535322774197, -11749.345239392598), (-3207.464718749797, -21957.275055449685, -6242.0684275292715), (858.591860952446, 40617.8907820117, 23240.711266984887), (-379.7215727122546, -19876.727395520837, -9665.757517106098)] kJ/(nm mol)
[(8.429592452747258, -91.98742440965319, -467.10673902942005), (-683.7460415617388, 261.29474957645886, 522.0989396477657), (1708.4729574472046, -1194.6036682069855, -598.8998554774726), (-844.6053674081123, 268.66859804108697, -132.69116622982415), (682.1924873210417, 443.60817395137565, 1597.0754074728213), (103.00224772402687, -2028.636478779751, -2506.257673505678), (-819.8937307085516, 7614.977194611639, 5540.367210952806), (-672.2334296200459, -4151.201315602285, -908.9784639330139), (-297.99702949591335, 153.34399857909483, -5533.922733955792), (-2006.3885069673638, 756.4416180298578, 652.9041489399041), (7453.751704778584, -4620.5593075389515, 2868.81465711277), (-3757.388116770969, 629.3264003654396, 3439.613645145466), (1890.0035644071927, 3191.8566640036156, -11899.903310472477), (-3247.7888454933004, -22232.614283456875, -6319.322459274152), (867.4909335269936, 41127.31426591698, 23533.27594845089), (-383.3024192203352, -20127.229185897875, -9787.067556511869)] kJ/(nm mol)
[(10.764780111665672, -88.11683482320271, -471.5592471505455), (-691.2196482448952, 262.7572366349756, 527.0976446880635), (1720.4217118640981, -1195.1512639446298, -604.7458651198365), (-853.0169831586368, 258.34348370022957, -137.18493346489524), (691.1616434822934, 436.1359361967587, 1616.8738509194025), (106.20383801105714, -2055.0981752940447, -2536.3378861671645), (-826.3233244248489, 7711.725042690159, 5610.024780952855), (-680.2550696435007, -4203.784904715973, -919.0269215566467), (-306.77198280481656, 162.93791840005957, -5600.81845033141), (-2030.198484487025, 767.9933528754078, 658.9715924804678), (7549.276978420289, -4676.69880544296, 2904.164286664512), (-3805.0143898502333, 636.4240329817497, 3482.107565583545), (1913.5697004178721, 3231.4720216366527, -12050.45453321537), (-3288.115734048237, -22507.953825202658, -6396.5739290455795), (876.3867714937451, 41636.7366510597, 23825.84379237617), (-386.8698069152982, -20377.721860741753, -9908.381744837274)] kJ/(nm mol)
[(13.05115810565485, -84.41377403829043, -475.94229429687334), (-698.8026169961078, 264.2331287659908, 532.1704506521543), (1732.541210853269, -1195.8792188218456, -610.6224182579383), (-861.0291120731902, 250.7316863457134, -141.9265071844355), (700.1818767984328, 428.7497765320078, 1636.745509434146), (109.37321040674769, -2081.5492770017895, -2566.435770820178), (-832.7815081831858, 7808.502662744468, 5679.703962331888), (-688.278856305751, -4256.367209354049, -929.1053495015391), (-315.93959793823046, 170.0347514426965, -5667.682281928774), (-2054.016604180802, 779.5286406083266, 665.0691247834905), (7644.81201656648, -4732.860672332952, 2939.53626523295), (-3852.6445141032877, 643.5321084789084, 3524.596668506823), (1937.123818854985, 3271.099191696101, -12200.999078216451), (-3328.445283127462, -22783.293668107024, -6473.822927265236), (885.2794968259781, 42146.15797375293, 24118.41468680748), (-390.42469704507954, -20628.206099019444, -10029.700046276415)] kJ/(nm mol)
[(15.291907259953163, -80.87505456141022, -480.2547451745132), (-706.4867345890112, 265.7218974501668, 537.3119701481698), (1744.8235593393426, -1196.778865186247, -616.5284039501067), (-868.722409199908, 245.4212536085053, -146.89802799227678), (709.2488718902747, 421.44838921334207, 1656.68545629169), (112.51141137043678, -2107.9899149858743, -2596.550735404395), (-839.2674542644264, 7905.308763394539, 5749.403804060004), (-696.3045850591485, -4308.948050568652, -939.2128322868941), (-325.4205759526869, 175.03779286143651, -5734.522637834582), (-2077.8421341878948, 791.047685277797, 671.1959065577978), (7740.356275290244, -4789.043928424903, 2974.9297103234267), (-3900.2783407487564, 650.6502973903729, 3567.081082322541), (1960.6663469878702, 3310.737785250152, -12351.537113813858), (-3368.777396412894, -23058.633800844436, -6551.06953788654), (894.1692249194043, 42655.57826590041, 24410.98852177729), (-393.96796569934327, -20878.68251741501, -10151.022414112274)] kJ/(nm mol)
[(17.490178684211983, -77.4955328524336, -484.49718503685574), (-714.2643825003244, 267.22301593126485, 542.5171907872581), (1757.2613514051059, -1197.8421264073768, -622.4628016915102), (-876.1637300337206, 242.05905817280575, -152.08096677992), (718.3585991409074, 414.23045606342845, 1676.689072193471), (115.61944390757411, -2134.420228246081, -2626.6822164895048), (-845.7803665339061, 8002.142134552836, 5819.123418533545), (-704.332070254535, -4361.527279570229, -949.3484854144178), (-335.14950300067807, 178.29003584887698, -5801.347619366292), (-2101.6744169884755, 802.5507268902531, 677.3511215517599), (7835.909254591007, -4845.247654131714, 3010.343792934292), (-3947.9157270954106, 657.7782848455955, 3609.5609317636336), (1984.1976926773702, 3350.3874281951935, -12502.068804567012), (-3409.1119815486118, -23333.97421296904, -6628.313843915873), (903.0560648992785, 43164.99756153281, 24703.565192186154), (-397.5004073300299, -21129.151675643057, -10272.348793542136)] kJ/(nm mol)
[(19.64900886672119, -74.26908431729817, -488.671171973558), (-722.1284683735968, 268.735947171044, 547.7814310874405), (1769.8476009383426, -1199.0614614193687, -628.4246386924991), (-883.4083875937329, 240.34251061155152, -157.45671800323373), (727.507322449361, 407.0946468386939, 1696.7520737907093), (118.69827168851414, -2160.8403628068386, -2656.829678947221), (-852.3194746770866, 8099.001633278806, 5888.861967584459), (-712.3611420596033, -4414.1047696307405, -959.5114530457427), (-345.0725023940424, 180.08344109778102, -5868.165091604785), (-2125.5128605775276, 814.0380362261644, 683.5339731388049), (7931.470497438136, -4901.470979497726, 3045.77772792679), (-3995.5565375154933, 664.9157662408759, 3652.0363401261034), (2007.718246305949, 3390.047762358714, -12652.594312888818), (-3449.4489517992215, -23609.314892921328, -6705.555923210662), (911.9401221410815, 43674.415890833974, 24996.14459913915), (-401.0227460300703, -21379.614081068845, -10393.679124970075)] kJ/(nm mol)
[(21.771296972789543, -71.1887819511741, -492.7790751949566), (-730.0724420756671, 270.26017422343125, 553.1003414239574), (1782.5757546657846, -1200.4298405836473, -634.4130121596662), (-890.5020746612403, 240.01224307010773, -163.00694417574323), (736.6915740263219, 400.03961904506616, 1716.8704737471246), (121.74882100282997, -2187.250469644483, -2686.9926117514815), (-858.884034910485, 8195.886182558543, 5958.6186647639715), (-720.3916450406587, -4466.680414523176, -969.7009090332288), (-355.14527320982916, 180.6663287283758, -5934.982471430935), (-2149.3569272222903, 825.5099009854505, 689.7436890408998), (8027.039584347785, -4957.713086124902, 3081.2307767977372), (-4043.2006429728267, 672.062449459545, 3694.5074276137943), (2031.2283820991595, 3429.7184472027016, -12803.113801054822), (-3489.7882233609653, -23884.655830899563, -6782.795849570546), (920.8214959911448, 44183.83328167372, 25288.726650227178), (-404.53564465277276, -21630.070197428122, -10515.013345179794)] kJ/(nm mol)
[(23.8597779903166, -68.24718073669627, -496.82390944257713), (-738.0902386322484, 271.7951900069883, 558.4698939221007), (1795.4396521862855, -1201.9407053300893, -640.42706687597), (-897.4824031556224, 240.84638656897613, -168.7139273445162), (745.9081490765335, 393.0640217415037, 1737.0405677562198), (124.77197864156219, -2213.6507032963627, -2717.170527889804), (-865.4733312774389, 8292.794768249458, 6028.392772748131), (-728.4234382080098, -4519.25412996114, -979.9160563864135), (-365.3315323901696, 180.24941759002638, -6001.8065614015695), (-2173.206135201368, 836.9666272233595, 695.9795177865684), (8122.616126620834, -5013.9732055396535, 3116.7022346579433), (-4090.8479214996546, 679.2180546699022, 3736.9743125841856), (2054.7284615886265, 3469.399153987578, -12953.627422612391), (-3530.1297183795346, -24159.997015853416, -6860.033694288672), (929.700279259498, 44693.249763699256, 25581.311254501423), (-408.03970627500786, -21880.520446688843, -10636.351385887792)] kJ/(nm mol)
[(25.91699969275392, -65.43670632659322, -500.80898299205523), (-746.1762355322435, 273.3405093083028, 563.8863359191595), (1808.4334868033254, -1203.587925135572, -646.4659871888904), (-904.3802679318912, 242.65508133266212, -174.56074102825576), (755.1540854687953, 386.16650099678947, 1757.2589151797217), (127.76859800614324, -2240.0412227083616, -2747.3629640104323), (-872.0866748149509, 8389.726433441601, 6098.183590742729), (-736.4563905556406, -4571.82584700952, -990.1561240338091), (-375.6016072109386, 179.01166966507242, -6068.643613030936), (-2197.060045909573, 848.4085337855887, 702.2407309542348), (8218.19976798004, -5070.250609678089, 3152.1914350695088), (-4138.498256444402, 686.3823115633209, 3779.437111082177), (2078.218824979293, 3509.089572983159, -13104.135328098151), (-3570.4733596983983, -24435.338439802494, -6937.269525908731), (938.5765645298917, 45202.66536332927, 25873.898323904563), (-411.53548579518315, -22130.965214522097, -10757.693175517617)] kJ/(nm mol)
