[(1679.7164775185217, -131.99847852398352, 1273.3913201322976), (6983.8041962692805, -3554.8196291556783, -4340.927436449039), (-7077.305882460888, 1461.1405598637475, 4009.3479850086533), (1877.1504979521026, -429.1634315615701, 6455.8790284916995), (-119.53283932058139, 6184.070362928491, -6594.294663772744), (-19185.1694792848, 59732.63469718023, 57916.60614318632), (20608.10098487598, -62961.01024541686, -58271.9513679299), (33378.73767246732, 56902.18094112605, -29766.248971768586), (-36781.85212347934, -56945.22611514802, 33734.37197572439), (68329.37978462772, -35098.005496651094, 15320.511994545046), (-67857.62963043715, 40413.46798257045, -19121.173358974484), (40713.16086360917, 16441.435252972304, -109458.83678252847), (-41087.905517493025, -21914.74863421075, 109003.57783606167), (52759.294050949145, 591789.3996895674, 272986.615771241), (-52624.156155262, -591156.1717620859, -272324.5497161074), (-1595.7877182652228, -733.2057396889736, -822.3354505250269)] kJ/(nm mol)
[(1679.6158407173702, -132.17223564108872, 1273.3887095519217), (6984.0499518177685, -3554.8401915880936, -4341.086960716111), (-7077.471898151444, 1461.2034759523247, 4009.448533862227), (1877.4202298403895, -429.18138354612256, 6456.45903915359), (-119.84805478275393, 6184.290114105981, -6594.823574022556), (-19182.911010534008, 59725.40585310315, 57909.810363849436), (20605.916161125962, -62953.96410941711, -58265.28207530956), (33378.37884350214, 56901.65020518464, -29765.94606644732), (-36781.528544270855, -56944.61504025603, 33734.16826226275), (68319.78009619552, -35093.056487078735, 15317.946732096301), (-67848.16719515066, 40408.5945950034, -19118.610000330293), (40708.36350819156, 16438.97415256143, -109445.85056672087), (-41082.906163345186, -21912.466954189204, 108990.79384122208), (52694.496417339105, 591077.1589099226, 272654.6835191391), (-52559.34526465236, -590444.0081094323, -271992.82130466634), (-1595.823954982453, -733.0223056406455, -822.3359709296888)] kJ/(nm mol)
[(1679.5150223360488, -132.3453887797093, 1273.3859654363257), (6984.2832299686725, -3554.8541030603496, -4341.2399198400935), (-7077.62425801863, 1461.2602914197905, 4009.5426119579015), (1877.687661592214, -429.1984076731137, 6457.0363909989455), (-120.16102584837427, 6184.507360068947, -6595.347591592466), (-19180.64837915875, 59718.15352470302, 57903.00675808591), (20603.734227105822, -62946.88981414017, -58258.600671649714), (33377.9810382011, 56901.06806228732, -29765.61380708059), (-36781.174284450186, -56943.957582030576, 33733.93509826633), (68310.265976164, -35088.158170651805, 15315.426142940847), (-67838.82269877593, 40403.77787547236, -19116.088595547586), (40703.620319552734, 16436.538549717705, -109433.00488373087), (-41077.948977000684, -21910.217342485084, 108978.14545546685), (52629.00278812899, 590356.418449864, 272318.9373955661), (-52493.84559219212, -589723.2801596093, -271657.15499824), (-1595.8594037602938, -732.8372365947439, -822.3368018435)] kJ/(nm mol)
[(1679.4138224858302, -132.51827024526233, 1273.3830687688217), (6984.526051537053, -3554.8725303137694, -4341.3963784451), (-7077.785598146383, 1461.322048839517, 4009.640357736791), (1877.9568827470653, -429.216008381367, 6457.617002694286), (-120.47883439463021, 6184.723682656074, -6595.875344321235), (-19178.330824104138, 59710.787882996934, 57896.08205179058), (20601.50274633895, -62939.70939491726, -58251.794022186776), (33377.540285400064, 56900.415022303794, -29765.254158227915), (-36780.777638360065, -56943.22637288309, 33733.67639284795), (68300.50147462226, -35083.11133306907, 15312.821246964086), (-67829.20545475223, 40398.83046139128, -19113.48981839143), (40698.677409154625, 16434.00539775573, -109419.65127335093), (-41072.80755638699, -21907.872901897368, 108964.99966940562), (52562.39125951252, 589624.3033149865, 271977.9086669155), (-52427.2271919183, -588991.1754657472, -271316.30071338796), (-1595.8941825210368, -732.648920011111, -822.3370323205847)] kJ/(nm mol)
[(1679.3120273965765, -132.69092377813809, 1273.3797035041985), (6984.762723648846, -3554.887728109508, -4341.55091381179), (-7077.941404722436, 1461.381670739344, 4009.7354475769307), (1878.226983138238, -429.2340156731458, 6458.196423384743), (-120.7979418234454, 6184.938383129179, -6596.401973651849), (-19175.983751079988, 59703.23469647776, 57888.98156034471), (20599.233365946402, -62932.33686977057, -58244.81521558664), (33376.978472128096, 56899.56998216294, -29764.78703905793), (-36780.264388553325, -56942.30030264872, 33733.315993267), (68290.76004273092, -35078.099547797, 15310.23755343233), (-67819.62788573597, 40393.90454134408, -19110.909373356768), (40693.710558502564, 16431.45673307101, -109406.17256606667), (-41067.62278506798, -21905.513543211295, 108951.71572204783), (52495.21271079801, 588883.5634574823, 271632.90986405517), (-52360.036765898396, -588250.5065517809, -270971.4459031141), (-1595.9282280020439, -732.4576656583006, -822.3371436849814)] kJ/(nm mol)
[(1679.2098595410735, -132.8630887071722, 1273.376052556429), (6985.005517853577, -3554.9062988553314, -4341.708225507917), (-7078.101049501449, 1461.4444349738064, 4009.8330514723975), (1878.4842755197708, -429.2483949233604, 6458.754687355545), (-121.10602035066631, 6185.147999213063, -6596.907508178797), (-19173.568087211534, 59695.50959042298, 57881.7052759582), (20596.906535219547, -62924.79167127467, -58237.66809624692), (33376.36982558402, 56898.63839264136, -29764.27300350519), (-36779.69701406317, -56941.29665935612, 33732.90854736936), (68280.69793505162, -35072.91967309396, 15307.565678705645), (-67809.71506757861, 40388.808946747355, -19108.239780206975), (40688.516592016305, 16428.812478876865, -109392.18596973579), (-41062.210902714156, -21903.06914956287, 108937.9343040857), (52426.896759527146, 588132.886421525, 271283.1909413995), (-52291.71969261756, -587499.8359192841, -270621.96558977914), (-1595.961754865395, -732.2655218305989, -822.3377531321922)] kJ/(nm mol)
[(1679.107592902461, -133.03471871751617, 1273.3724376378007), (6985.239181612269, -3554.9204648886393, -4341.859884795307), (-7078.252857353558, 1461.50273500453, 4009.9253683062916), (1878.7515188710765, -429.2658201639062, 6459.329762902139), (-121.42473828547054, 6185.358571284157, -6597.428588412183), (-19171.17951277747, 59687.87428316117, 57874.518815107054), (20594.60417835535, -62917.33168192286, -58230.606648436034), (33375.7729326559, 56897.745259228715, -29763.77454250171), (-36779.14976161248, -56940.33252320009, 33732.520479293205), (68270.71358350365, -35067.778734376174, 15304.916986918292), (-67799.8966827456, 40383.77006442417, -19105.60225005502), (40683.193219396264, 16426.107786922355, -109377.80083090349), (-41056.661605677065, -21900.563058955784, 108923.74929946712), (52357.724635242004, 587371.9597142186, 270928.84565318376), (-52222.54568838446, -586739.0385262874, -270267.79733872943), (-1595.9945165539823, -732.0703188978443, -822.3379395635616)] kJ/(nm mol)
[(1679.0049450281963, -133.20604751860674, 1273.3685261465032), (6985.475508179905, -3554.9357849484427, -4342.013214438755), (-7078.406578334028, 1461.5636034873141, 4010.0185129560587), (1879.0211229650301, -429.2839311557532, 6459.909444884075), (-121.7471820103683, 6185.568160470455, -6597.953515350605), (-19168.704765993924, 59679.93818047679, 57867.054983764254), (20592.218686300766, -62909.58192753539, -58223.27150243574), (33375.03545571225, 56896.62497352985, -29763.160790922633), (-36778.462451949425, -56939.13068049856, 33732.01502995173), (68260.43979838464, -35062.48928599105, 15302.189896549298), (-67789.78989161394, 40378.58874753235, -19102.88337154497), (40677.81463152462, 16423.3856339707, -109363.32965676693), (-41051.05713055022, -21898.044107331105, 108909.51207895942), (52287.72372882299, 586602.8458243685, 270570.71775502746), (-52152.54970259652, -585969.989413063, -269909.8160899695), (-1596.0265040701593, -731.871447625096, -822.3377544732623)] kJ/(nm mol)
[(1678.9021181192802, -133.37689036668735, 1273.3645303505257), (6985.703261239616, -3554.946602951856, -4342.161915906306), (-7078.551249445254, 1461.619757332281, 4010.106815117506), (1879.2881948722172, -429.30112056864255, 6460.482053920146), (-122.06837314944505, 6185.775184852562, -6598.471916959594), (-19166.214159534167, 59671.966887494345, 57859.544274992506), (20589.82273051542, -62901.78461165661, -58215.89317633689), (33374.301911185576, 56895.5079963952, -29762.54894716265), (-36777.77968267768, -56937.94106125397, 33731.51330255459), (68250.18126900154, -35057.21147693879, 15299.464468985614), (-67779.69161504286, 40373.4134868297, -19100.171087449442), (40672.314449835525, 16420.5952172062, -109348.44430351134), (-41045.31919355197, -21895.461554095764, 108894.86338108753), (52217.07758275862, 585824.2947584046, 270208.21349042567), (-52081.899827110356, -585191.4385699617, -269547.5218765082), (-1596.057961335209, -731.6719186041314, -822.3379186728969)] kJ/(nm mol)
[(1678.7987045474192, -133.54762785578646, 1273.3600706986103), (6985.930368253413, -3554.957429596117, -4342.3100001407165), (-7078.6950564600975, 1461.6759029826906, 4010.1950345947025), (1879.5521725020212, -429.31775971119845, 6461.051116596587), (-122.38767109300079, 6185.979944278394, -6598.986446768542), (-19163.664712665737, 59663.77681491456, 57851.82260168092), (20587.366909605855, -62893.78337522538, -58208.30353167836), (33373.42782104962, 56894.144344164684, -29761.82181175731), (-36776.95683462614, -56936.50207263638, 33730.89996781395), (68239.57864333777, -35051.77341873905, 15296.65088859093), (-67769.25804331496, 40368.080296269916, -19097.371544223184), (40666.65747594779, 16417.74828622097, -109333.25416723608), (-41039.43224852903, -21892.825218039256, 108879.90470075843), (52145.547963517114, 585037.0565269322, 269841.6453464291), (-52010.37726556503, -584404.2609944397, -269181.102188191), (-1596.0886499384071, -731.4677378920408, -822.3373125586381)] kJ/(nm mol)
[(1678.6948151823183, -133.71802508111728, 1273.3552814269242), (6986.171897951984, -3554.9762143582975, -4342.466424279444), (-7078.853243190481, 1461.7412312336157, 4010.290367848971), (1879.823060880777, -429.33635487671563, 6461.630243979974), (-122.71509899153807, 6186.1846681158495, -6599.510604395924), (-19161.1169575585, 59655.58281585431, 57844.100903264865), (20584.906289350187, -62885.765819184395, -58200.7058443968), (33372.60065162643, 56892.86603315876, -29761.127829222718), (-36776.177574058005, -56935.15335982077, 33730.31782364006), (68229.19438689943, -35046.43293044353, 15293.8897156694), (-67759.03609876875, 40362.85065753707, -19094.623569507323), (40660.96488092723, 16414.887828247254, -109317.92326174074), (-41033.49781168392, -21890.17794245585, 108864.81580459223), (52072.93566385191, 584238.506092495, 269469.9195932876), (-51937.77117621712, -583605.831683746, -268809.6195588729), (-1596.1185668782334, -731.2623360307846, -822.3370260597931)] kJ/(nm mol)
[(1678.5908204359519, -133.88783822653795, 1273.350553241312), (6986.408313342241, -3554.9917695963773, -4342.619002477081), (-7079.004991122443, 1461.8036490040727, 4010.3830861544866), (1880.0870055085697, -429.35331877838917, 6462.1984390385505), (-123.03663054372691, 6186.385837908316, -6600.022442341568), (-19158.49672822821, 59647.14268632604, 57836.14482143598), (20582.384280089966, -62877.50924958522, -58192.88908234253), (33371.64070072982, 56891.38400073021, -29760.33223258289), (-36775.27389752542, -56933.605934084466, 33729.63778994475), (68218.3488393032, -35040.86969217574, 15291.024755092221), (-67748.38509859968, 40357.40439555717, -19091.772729206026), (40655.13894684954, 16411.957164415206, -109302.2797553479), (-41027.42226594251, -21887.46703705179, 108849.40124934731), (51999.51801159772, 583432.0184791237, 269094.50497419597), (-51864.36259708052, -582799.3381692271, -268434.38641863404), (-1596.1479000376503, -731.0547946101415, -822.3367270761607)] kJ/(nm mol)
[(1678.4861826427307, -134.05750189441892, 1273.345338435386), (6986.626899294031, -3554.9987387733217, -4342.762586978928), (-7079.140087186266, 1461.8574791397275, 4010.4653920982446), (1880.35258182002, -429.37041388410023, 6462.7678868781595), (-123.36147921687598, 6186.585924751612, -6600.536621694233), (-19155.860659047772, 59638.64783387093, 57828.13404116747), (20579.841838931727, -62869.19336753585, -58185.00559299167), (33370.63001410419, 56889.795907869375, -29759.47799459329), (-36774.312205896415, -56931.953526635785, 33728.897028832085), (68207.56543002918, -35035.337621704675, 15288.167319569615), (-67737.75815956529, 40351.98750935221, -19088.936251696647), (40649.12109474697, 16408.942671721416, -109286.0892457891), (-41021.14705653297, -21884.67294296886, 108833.4500919184), (51925.37315624468, 582616.7811727341, 268715.0265133849), (-51790.22970421378, -581984.155442152, -268055.1215255476), (-1596.1766166390819, -730.8448638427035, -822.3363128292729)] kJ/(nm mol)
[(1678.3814010728308, -134.22672579423306, 1273.3400906847808), (6986.855020406497, -3555.009017072076, -4342.9096281385455), (-7079.282887843577, 1461.9155601134044, 4010.551692334632), (1880.6165853924786, -429.38717899810524, 6463.333707778538), (-123.68579087627904, 6186.783756787454, -6601.046819792709), (-19153.173573908844, 59630.00451367592, 57819.998245719), (20577.257387125064, -62860.73222075668, -58177.00073095755), (33369.572501759176, 56888.148600679306, -29758.60027438577), (-36773.311988589565, -56930.23921436416, 33728.13649870198), (68196.53165625173, -35029.67265664204, 15285.24517875442), (-67726.9131947056, 40346.44780599693, -19086.0321811095), (40642.98167268108, 16405.8931850081, -109269.64857834319), (-41014.76182580052, -21881.850408674538, 108817.25931888598), (51850.41121715428, 581791.9191802667, 268331.1092073606), (-51715.28674628056, -581159.4084729904, -267671.4499276283), (-1596.2044114382957, -730.6314688932292, -822.3356198106655)] kJ/(nm mol)
[(1678.2760828025655, -134.3956624003347, 1273.3343098025848), (6987.08079620619, -3555.018747585532, -4343.056616397167), (-7079.422153530306, 1461.9736916621146, 4010.6375437077195), (1880.8849291879806, -429.40546272938377, 6463.907533194395), (-124.0152509399295, 6186.981072720798, -6601.563732814647), (-19150.458934217106, 59621.25568843953, 57811.741342695575), (20574.64273604347, -62852.168788816234, -58168.88229553972), (33368.444707288065, 56886.395239219535, -29757.66001387069), (-36772.241965858935, -56928.41605663959, 33727.31519057544), (68185.54438971276, -35024.03097211584, 15282.326669245476), (-67716.09229760416, 40340.925861626776, -19083.136616501244), (40636.79487487961, 16402.80868664567, -109253.07497130887), (-41008.32135989687, -21878.99549896493, 108800.9460382924), (51774.632193659105, 580958.7450039788, 267943.44057424803), (-51639.518005521626, -580326.2847847976, -267283.9653548732), (-1596.2317998356325, -730.417117991681, -822.3351131513821)] kJ/(nm mol)
[(1678.170755423474, -134.56387460238807, 1273.3286413785625), (6987.302438743664, -3555.0267917540405, -4343.201212574553), (-7079.558558642984, 1462.0298845516731, 4010.7203481750657), (1881.1485045273862, -429.4221848634889, 6464.471892140335), (-124.34122971274564, 6187.175434305857, -6602.071364729776), (-19147.710838717587, 59612.389639601744, 57803.378945738456), (20571.997654389586, -62843.48347082613, -58160.65804406813), (33367.22322656014, 56884.48891377205, -29756.637660960583), (-36771.08654656081, -56926.44488349336, 33726.41949824898), (68174.19736902323, -35018.21731940387, 15279.318032629208), (-67704.92819865252, 40335.24179287112, -19080.151893750208), (40630.36147719434, 16399.607111160767, -109235.79032997423), (-41001.61879571094, -21876.026030361725, 108783.91643079807), (51697.926753523505, 580116.3211085743, 267551.36438176513), (-51562.82568981298, -579483.8469013927, -266892.10528146254), (-1596.258270076355, -730.1987426844897, -822.3340911174437)] kJ/(nm mol)
[(1678.064781444707, -134.73191332544047, 1273.3223632846625), (6987.5281854605655, -3555.037675131616, -4343.347758379911), (-7079.698805304855, 1462.0892892320692, 4010.805671774736), (1881.417133405637, -429.4405559719441, 6465.045277460413), (-124.67371566707516, 6187.36957800672, -6602.587705344864), (-19144.91367760027, 59603.363399102134, 57794.85637097051), (20569.304658606532, -62834.629522198185, -58152.2695124274), (33366.017418532465, 56882.609327846, -29755.6387048575), (-36769.93950626075, -56924.509285073655, 33725.54125439194), (68163.00622144631, -35012.469971319006, 15276.359889756786), (-67693.91313278195, 40329.633876734566, -19077.2167348986), (40623.86903088893, 16396.388102856305, -109218.41960205407), (-40994.85331179901, -21873.045522813714, 108766.81895146321), (51620.61128040318, 579265.0225021453, 267155.28688029206), (-51485.534033928976, -578632.594828237, -266496.21347162535), (-1596.2843014044583, -729.9789257234536, -822.33323633489)] kJ/(nm mol)
[(1677.9589950796528, -134.89915546086718, 1273.3163558063427), (6987.744906415572, -3555.0434712158903, -4343.489260929176), (-7079.82938288583, 1462.1435645715483, 4010.885510880348), (1881.6812734428759, -429.4578422376022, 6465.609215536704), (-125.00234531660635, 6187.56085816429, -6603.095205264859), (-19142.098700849223, 59594.274607192056, 57786.28299618536), (20566.596937660885, -62825.72019310323, -58143.83381444446), (33364.678846594004, 56880.506501209486, -29754.522508443148), (-36768.66016731446, -56922.33986384325, 33724.54364231502), (68151.38501906933, -35006.51548651989, 15273.280388611438), (-67682.48463677682, 40323.81317624076, -19074.16700425562), (40617.344845478416, 16393.14775450832, -109200.93156498765), (-40988.06395993982, -21870.044270081882, 108749.60670848201), (51542.40061273519, 578404.536688732, 266754.92681380326), (-51407.346180479, -577772.1535632303, -266096.10241011006), (-1596.3096487296004, -729.756738397303, -822.3323698993977)] kJ/(nm mol)
[(1677.852692318905, -135.0660739711957, 1273.3099396563769), (6987.970712386666, -3555.053570598226, -4343.634963011711), (-7079.969223967082, 1462.2024951965611, 4010.9698428051333), (1881.9460478124524, -429.47490298847686, 6466.175393519688), (-125.33296683851768, 6187.750596865939, -6603.603150423121), (-19139.250287577008, 59585.076411744754, 57777.604130388885), (20563.85496585958, -62816.708585877335, -58135.2922990151), (33363.33641697668, 56878.39917452766, -29753.398444076665), (-36767.37744011677, -56920.174841031876, 33723.547743464114), (68139.89625417783, -35000.65074957114, 15270.24747316928), (-67671.18957168002, 40318.07663250014, -19071.160865289537), (40610.62871846385, 16389.83330276885, -109182.98245051337), (-40981.07880508614, -21866.97162324763, 108731.95158124408), (51463.353321689785, 577535.7387105172, 266350.6904059283), (-51328.31684277145, -576903.4605969329, -265692.1158441616), (-1596.3342369719423, -729.5317149853303, -822.3313208331299)] kJ/(nm mol)
[(1677.7459551081183, -135.23275429784167, 1273.3032813496873), (6988.191414893778, -3555.0612209865944, -4343.778298316594), (-7080.103213756808, 1462.2594822258632, 4011.050862859299), (1882.2097156052007, -429.49218243527173, 6466.739941116867), (-125.66362460341043, 6187.938648992571, -6604.109124955722), (-19136.356692985755, 59575.72973918517, 57768.78461691427), (20561.070869834464, -62807.54387942888, -58126.60592729549), (33361.93936108129, 56876.20138290732, -29752.229409932355), (-36766.044500630895, -56917.91259181226, 33722.50478603), (68128.24306170318, -34994.66871292701, 15267.153733705032), (-67659.71541036862, 40312.24440624561, -19068.098847493784), (40603.78711151717, 16386.462357574084, -109164.72069884233), (-40973.952449543816, -21863.850898152818, 108713.9474504971), (51383.4889656745, 576657.3785416347, 265942.07766587747), (-51248.481346232424, -576025.1409021952, -265283.7225904233), (-1596.3581396439943, -729.3044623362209, -822.3301025281692)] kJ/(nm mol)
[(1677.6388660000775, -135.3990484869073, 1273.2963436296832), (6988.4158252600855, -3555.0712438563314, -4343.924378081907), (-7080.242000946767, 1462.319444659169, 4011.134904472371), (1882.4715716872988, -429.50850884743716, 6467.299414430363), (-125.99398911961543, 6188.124453833647, -6604.611094985211), (-19133.435533300282, 59566.28147254212, 57759.85962131776), (20558.26042335014, -62798.28084350696, -58117.825509397335), (33360.39389785201, 56873.76862482232, -29750.94118794968), (-36764.56761545417, -56915.420327672975, 33721.34633796205), (68116.43326013263, -34988.631955340046, 15264.032376976882), (-67648.09342327745, 40306.351687770744, -19065.01016355605), (40596.839554565246, 16383.03100907748, -109146.08382042247), (-40966.71624602637, -21860.668439613677, 108695.62547471473), (51303.002838715176, 575772.768688708, 265530.588577649), (-51168.02699152107, -575140.5695212359, -264872.45385037654), (-1596.38139826698, -729.0749278202973, -822.3289112518269)] kJ/(nm mol)
[(1677.5314329463663, -135.5649102428897, 1273.2891067742555), (6988.628331905858, -3555.075183889161, -4344.06301171054), (-7080.36665381099, 1462.3729919958885, 4011.2109939701304), (1882.7349988656954, -429.5253670409038, 6467.863157959268), (-126.32756400499193, 6188.309327249433, -6605.116452187043), (-19130.453604279173, 59556.63785067235, 57750.74320385477), (20555.39434001194, -62788.8100249127, -58108.85326678762), (33358.84848861016, 56871.350898432356, -29749.65878771195), (-36763.09127968451, -56912.948074483844, 33720.19355347661), (68104.38090920878, -34982.466192577645, 15260.856073485964), (-67636.24549464158, 40300.33598916509, -19061.861604870242), (40589.78599002088, 16379.558757509782, -109127.2749616016), (-40959.37027179509, -21857.451599173197, 108677.09497882145), (51221.480903247655, 574876.2841463754, 265113.53564775566), (-51086.53577905773, -574244.1214565972, -264455.65335547755), (-1596.4040544509169, -728.843771745378, -822.3279121651477)] kJ/(nm mol)
[(1677.4234226288875, -135.7302640906537, 1273.2813917653807), (6988.839594770448, -3555.0786546494774, -4344.201461602605), (-7080.4906880312865, 1462.4263380403625, 4011.2866423061787), (1882.9958615646233, -429.5416753215515, 6468.4198865097005), (-126.6587398899328, 6188.491453251061, -6605.613845842403), (-19127.453875135678, 59546.9199675462, 57741.5681827598), (20552.509891160847, -62779.27594027506, -58099.81818514321), (33357.29139248392, 56868.88959502277, -29748.356807881126), (-36761.60380351104, -56910.429425367154, 33719.02102944856), (68092.21101110405, -34976.23004583962, 15257.626745432137), (-67624.24976650147, 40294.25588832707, -19058.67271735771), (40582.536583635614, 16376.004592945701, -109107.94254887008), (-40951.8362831794, -21854.159343072373, 108658.05912845992), (51139.294238994415, 573971.612413818, 264692.79389685823), (-51004.37503545571, -573339.5466778773, -264035.1336494276), (-1596.4258891414602, -728.6090082856688, -822.3264535894383)] kJ/(nm mol)
[(1677.3156032926818, -135.89505693269098, 1273.2739427519978), (6989.06618563079, -3555.0891772770538, -4344.347273648207), (-7080.628356723488, 1462.4874683712858, 4011.3692105669734), (1883.2605333677677, -429.5591832289669, 6468.98373185518), (-126.99519314268036, 6188.673065480923, -6606.118011262344), (-19124.420743304625, 59537.10049381367, 57732.28767348117), (20549.591244219184, -62769.63955269356, -58090.68128040933), (33355.628873380214, 56866.27143344274, -29746.97080129474), (-36760.00747116345, -56907.75501205905, 33717.7681924834), (68080.16573742454, -34970.07578290218, 15254.445992261168), (-67612.41091538564, 40288.25207053377, -19055.52554531774), (40575.24370998907, 16372.42517644044, -109088.46937099192), (-40944.235373643765, -21850.83663845124, 108638.90075969798), (51056.33735309787, 573060.753501049, 264269.1445669309), (-50921.45097620478, -572428.7202091791, -263611.7072234462), (-1596.4471054412393, -728.3722335539793, -822.3248319077513)] kJ/(nm mol)
[(1677.2071048732669, -136.05942460704068, 1273.2657858482357), (6989.275889582623, -3555.091718714997, -4344.483870138989), (-7080.749343866363, 1462.5406692923093, 4011.443054832894), (1883.5220961829618, -429.5759347761091, 6469.5420428890375), (-127.32963998559399, 6188.851985614543, -6606.616713993315), (-19121.336589069102, 59527.109112374244, 57722.835262664936), (20546.62475705539, -62759.822768888276, -58081.372178619735), (33353.872640451635, 56863.51987743841, -29745.52810906134), (-36758.33351417066, -56904.95604992433, 33716.454589188856), (68067.84663559761, -34963.78857351526, 15251.196614970682), (-67600.2992317884, 40282.11743455738, -19052.310688026744), (40567.87220969353, 16368.824396311358, -109068.86325016798), (-40936.57146439992, -21847.504909571908, 108619.6120237166), (50972.7196209266, 572140.5199045576, 263841.21266345197), (-50837.87297127431, -571508.5170501262, -263184.0303340962), (-1596.4676719314475, -728.1344030247185, -822.3237284808414)] kJ/(nm mol)
[(1677.098658983138, -136.22319281865202, 1273.2576960319097), (6989.486829279947, -3555.094740637872, -4344.621790148778), (-7080.872753222605, 1462.595072709989, 4011.5174720478317), (1883.7844926876674, -429.592881516549, 6470.100698447549), (-127.66663676507778, 6189.029466906439, -6607.115355755454), (-19118.20144585288, 59516.957549509454, 57713.24220687673), (20543.6142694336, -62749.85288161188, -58071.92215752223), (33352.069574220724, 56860.666159380395, -29744.01505769059), (-36756.58977504312, -56902.044382753375, 33715.080141466264), (68055.44124581489, -34957.434813141896, 15247.909901741925), (-67588.0788173812, 40275.93027639712, -19049.06909591343), (40560.24628485513, 16365.083125074549, -109048.49917689891), (-40928.63755980594, -21844.031446374134, 108599.55225466537), (50888.15198378921, 571212.0366455903, 263409.4044033804), (-50753.34406149865, -570580.124719862, -262752.5091905129), (-1596.487511357639, -727.8925954639467, -822.3220520833802)] kJ/(nm mol)
[(1676.989957338817, -136.38671882363587, 1273.2496279315553), (6989.706401355792, -3555.1031183734985, -4344.764482236562), (-7081.002910823021, 1462.654227383531, 4011.5963677177206), (1884.0491556433772, -429.6104751471728, 6470.664130062756), (-128.0069777757667, 6189.205819021208, -6607.617829336792), (-19115.0758391036, 59506.83721725881, 57703.67647211126), (20540.608580607375, -62739.91354009958, -58062.50313797896), (33350.27826052331, 56857.83918413861, -29742.52343407932), (-36754.877862579866, -56899.16428242319, 33713.72113354468), (68042.6136153811, -34950.873952068694, 15244.525241224866), (-67575.45270321921, 40269.53785892227, -19045.722794407287), (40552.67067282867, 16361.384973234766, -109028.31463155018), (-40920.75007770193, -21840.60355956089, 108579.69809171728), (50802.93527533171, 570274.3036800962, 262973.3760943984), (-50668.16517586306, -569642.4806851032, -262316.76883983), (-1596.50661614535, -727.6491084664847, -822.3203906370661)] kJ/(nm mol)
[(1676.8805720526025, -136.54987144262304, 1273.2408163377963), (6989.921348925297, -3555.108723852987, -4344.904313948284), (-7081.130020119101, 1462.7118311240217, 4011.67289161553), (1884.3100117835704, -429.6271695940537, 6471.220554814788), (-128.34451715691011, 6189.3794687688605, -6608.113386930731), (-19111.88750084499, 59496.45904082343, 57693.85681461227), (20537.54336092688, -62729.71565065582, -58052.83374424463), (33348.32292880789, 56854.74989292078, -29740.891136115657), (-36752.99853453318, -56896.01905003132, 33712.22714396137), (68030.00437686584, -34944.43799325238, 15241.191080353485), (-67563.04596383192, 40263.26853186818, -19042.433828502464), (40544.80158300905, 16357.554128820215, -109007.36434066904), (-40912.56521711941, -21837.05335441582, 108559.06515769308), (50716.97962202309, 569329.2585216776, 262533.87770397717), (-50582.25427293207, -568697.4599696298, -261877.5124266303), (-1596.5249681032224, -727.402232615626, -822.3184412804544)] kJ/(nm mol)
[(1676.7709263304196, -136.71268459994076, 1273.2319601687093), (6990.12684873945, -3555.108457744639, -4345.038154002716), (-7081.244410483943, 1462.7641333254783, 4011.7421874410993), (1884.5777914184791, -429.64568612951064, 6471.78759071007), (-128.6906668798565, 6189.553354998954, -6608.619658924058), (-19108.66180814294, 59486.00269908179, 57683.95901399944), (20534.43993656936, -62719.43493074668, -58043.08201555153), (33346.36375567536, 56851.64825526984, -29739.258783386424), (-36751.119738668174, -56892.878180921405, 33710.73492460714), (68017.17602069695, -34937.89643331724, 15237.811751033187), (-67550.42889706517, 40256.89176575336, -19039.09480559227), (40536.92029166759, 16353.703899032027, -108986.35922025004), (-40904.36427584832, -21833.48040161244, 108538.3956159333), (50630.21082520403, 568375.9011542825, 262090.69050817352), (-50495.53321289646, -567744.125066085, -261434.58368683964), (-1596.5427654747898, -727.1547722106172, -822.3166705739684)] kJ/(nm mol)
[(1676.661077046994, -136.87486248712776, 1273.2229701836898), (6990.33702175058, -3555.1118670853325, -4345.175751399918), (-7081.365057260509, 1462.820162562538, 4011.8154419570983), (1884.8344405296766, -429.661386271006, 6472.336414537237), (-129.02652156181375, 6189.722556817457, -6609.106293850241), (-19105.43589873995, 59475.503354499626, 57674.02994952398), (20531.33945907402, -62709.12224279504, -58033.31042598246), (33344.30305904584, 56848.393676276995, -29737.548265501297), (-36749.136040203106, -56889.573740587315, 33709.164320501164), (68004.21449433852, -34931.28446007702, 15234.385273343207), (-67537.67964134224, 40250.45062834087, -19035.71932178874), (40528.854895394026, 16349.793221613047, -108964.94772787624), (-40895.97531106745, -21829.85349720319, 108517.3222757016), (50542.63275056347, 567414.6066061824, 261643.70510571531), (-50408.00198948322, -566782.8509824914, -260987.84198968293), (-1596.559704011961, -726.9041201152819, -822.3149007964962)] kJ/(nm mol)
