[(766.551491619, -1275.1354135425977, -487.4884060585722), (-1396.361996374565, -8674.780490912863, 2828.7590761354477), (-1982.5669042436234, 7925.512775220909, -4836.633299146877), (4762.976913828656, -449.83570116842156, -4423.406505321815), (-3009.264698699828, -3421.685135479508, 7754.488811794732), (-57564.01203847135, -10368.736687163531, -63788.7980812033), (60587.53963456242, 13226.916410398813, 62583.85840272268), (-23491.85541550657, -98615.07490905064, 44943.20892245037), (18667.066675218684, 102936.94846599243, -45905.61878557885), (-46219.67784507368, 13577.682615228934, 24309.0676629724), (51515.499299573894, -19252.79654536639, -22591.43298045067), (36040.96506740685, -25705.273739194767, 77813.60582862962), (-43914.721767303185, 27142.54936800205, -79584.18305926606), (210244.08426661429, -399618.00919611304, -147042.82809983016), (-203979.80610227588, 402887.9688762043, 149541.56297527475), (-1026.4391104771557, -316.2499797072676, -1114.1721181225007)] kJ/(nm mol)
[(766.52624336752, -1275.050702555443, -487.3994387258289), (-1396.3278941286308, -8674.552081363392, 2828.638403696541), (-1982.6149731768132, 7925.36290591468, -4836.626879137889), (4762.988042808442, -450.00480408421095, -4423.493607165871), (-3009.3403242528266, -3421.6481340157243, 7754.642764904433), (-57561.48891741898, -10368.244653261214, -63785.82430600724), (60585.081324864455, 13226.31488871848, 62580.86851997635), (-23489.66962682923, -98608.22268356585, 44939.73313325384), (18664.98786882142, 102930.0145561333, -45902.232719304855), (-46216.626476945625, 13576.649277510474, 24307.78500417029), (51512.30759053104, -19251.632720659785, -22590.070249950357), (36037.094451780504, -25701.70158119135, 77805.46214793534), (-43910.75687823665, 27138.867914149778, -79576.38581861291), (210068.0853667649, -399283.4228154894, -146919.00929431926), (-203803.7901341581, 402553.8039088, 149418.50744372618), (-1026.4484997899642, -316.5847620093467, -1114.6097070998844)] kJ/(nm mol)
[(766.5007167971021, -1274.9655762334555, -487.31028283368744), (-1396.2929342571626, -8674.31666670018, 2828.515629125), (-1982.6636690682049, 7925.204490527284, -4836.617671008146), (4762.994962935563, -450.1715973400692, -4423.575690677332), (-3009.413229689266, -3421.6114056629176, 7754.790514986611), (-57558.961848066414, -10367.750122126814, -63782.85054855903), (60582.620907157914, 13225.70672881847, 62577.87916672503), (-23487.409267254057, -98601.00301576291, 44936.07744158805), (18662.825438837357, 102922.72812974341, -45898.67604706095), (-46213.55891812538, 13575.608254086366, 24306.498395109054), (51509.106221703565, -19250.468424808478, -22588.694322533058), (36033.1148030521, -25698.060861108956, 77797.09932423332), (-43906.68416990613, 27135.114252019543, -79568.35787215151), (209889.36460300814, -398943.3661408929, -146793.17529643903), (-203625.08302303156, 402214.3000283835, 149293.44679160582), (-1026.4577960131153, -316.9254594164904, -1115.054052526414)] kJ/(nm mol)
[(766.4749326599388, -1274.8799563780976, -487.2207875514), (-1396.2573343190081, -8674.077208003786, 2828.3919186074354), (-1982.7131024640184, 7925.042466722234, -4836.607049778758), (4763.0054960072885, -450.3412731195631, -4423.661612613246), (-3009.4897973905117, -3421.570657245611, 7754.941924762948), (-57556.27069417244, -10367.22278188012, -63779.69715398453), (60580.00248536947, 13225.068490862372, 62574.71456874414), (-23485.062655285194, -98593.39246281104, 44932.2574817363), (18660.57729459241, 102915.05792256143, -45894.95277235887), (-46210.42047891934, 13574.540000095421, 24305.174640303663), (51505.81708712909, -19249.267544374852, -22587.28562795421), (36029.05347888157, -25694.351564823217, 77788.54864193876), (-43902.53091723185, 27131.28066547249, -79560.14603074358), (209707.62510484774, -398597.7142146051, -146665.2167300382), (-203443.35673636105, 401869.11343154876, 149166.2871270057), (-1026.4670398547119, -317.2717794754109, -1115.5050700585687)] kJ/(nm mol)
[(766.4489160032758, -1274.7941515311745, -487.1315811731374), (-1396.2218018398335, -8673.839057256144, 2828.2680860356995), (-1982.7623631279935, 7924.880212054422, -4836.595475872317), (4763.012543193041, -450.50898658655933, -4423.7435218732935), (-3009.5643580622336, -3421.529842606973, 7755.087410542834), (-57553.53648313576, -10366.684191792347, -63776.48519894461), (60577.33146253194, 13224.41482882333, 62571.48408356677), (-23482.690332778435, -98585.66446981698, 44928.40217239137), (18658.300127805454, 102907.26957888818, -45891.1879104251), (-46207.19161841886, 13573.459176179524, 24303.811818905913), (51502.45570062437, -19248.053611190815, -22585.838320021583), (36024.89093530277, -25690.546353628404, 77779.76319968891), (-43898.25797780171, 27127.349674691828, -79551.71117581739), (209523.8512875488, -398247.9670198237, -146535.8054557987), (-203259.59570542825, 401519.775291972, 149037.6533826606), (-1026.4763520088886, -317.6231339639138, -1115.9628087268336)] kJ/(nm mol)
[(766.4225955278287, -1274.7077582553925, -487.04190990187294), (-1396.1879245189198, -8673.611883256437, 2828.147728488378), (-1982.8098221808905, 7924.728037927521, -4836.586930876318), (4763.022191115608, -450.6800152659205, -4423.828213641213), (-3009.6430514815565, -3421.4849655472826, 7755.236339569646), (-57550.59905939114, -10366.10115237276, -63773.05456259077), (60574.47894600019, 13223.714592369302, 62568.05090973979), (-23480.220055359467, -98577.5299675543, 44924.33963000483), (18655.927515908978, 102899.08185875518, -45887.232916671564), (-46203.887970698954, 13572.348218001116, 24302.413822001756), (51499.0105419703, -19246.811890404726, -22584.350439257483), (36020.72873838241, -25686.74487242913, 77770.9773967812), (-43893.990510203235, 27123.414879786058, -79543.29563626385), (209337.76187224983, -397893.74953508406, -146404.76959224377), (-203073.5029718827, 401166.12946603453, 148907.42072022546), (-1026.4870619733124, -317.9785370262091, -1116.426715389857)] kJ/(nm mol)
[(766.3960567641416, -1274.6210474588838, -486.95214624927564), (-1396.1520333741905, -8673.37081968456, 2828.023407552534), (-1982.8594233078366, 7924.56198789923, -4836.573945241651), (4763.027834537566, -450.84913155745767, -4423.908844132232), (-3009.7200259979886, -3421.440334380408, 7755.38012301046), (-57547.52097071713, -10365.47846798457, -63769.4520998498), (60571.46444892846, 13222.973529950796, 62564.430730582346), (-23477.743593498344, -98569.34052453731, 44920.24955266748), (18653.543498962128, 102890.8228361775, -45883.25191209711), (-46200.618917170665, 13571.238351937589, 24301.02557324352), (51495.59865774555, -19245.56766616233, -22582.870810267417), (36016.50831536514, -25682.888478471134, 77762.0584133123), (-43889.66217288611, 27119.423390245494, -79534.73537096719), (209149.09124754573, -397534.59298429487, -146271.9216587939), (-202884.85967590948, 400807.45727529, 148775.38611454068), (-1026.497042610733, -318.3402231824326, -1116.8976940221971)] kJ/(nm mol)
[(766.3692826293372, -1274.5338545471, -486.8620707155567), (-1396.1169931912555, -8673.13537028877, 2827.900111013662), (-1982.9078568082518, 7924.401114658679, -4836.561253807579), (4763.032633946646, -451.0182985913759, -4423.988339551539), (-3009.796016355186, -3421.394228331399, 7755.521198306622), (-57544.384243577995, -10364.847412315565, -63765.79499394939), (60568.4129894726, 13222.221066387527, 62560.76802522795), (-23475.19846451536, -98560.8305185253, 44916.030368070686), (18651.087492194616, 102882.258217367, -45879.13931088372), (-46197.224289384874, 13570.107135388154, 24299.578693614643), (51492.05603856967, -19244.30065074165, -22581.33111803852), (36012.073374262975, -25678.86783265665, 77752.67811963898), (-43885.120436456185, 27115.264119707048, -79525.7177508616), (208957.62064641708, -397170.05989887146, -146137.07413832066), (-202693.41601322775, 400443.47730045434, 148641.3617842305), (-1026.507770593487, -318.70616581158197, -1117.3753016050907)] kJ/(nm mol)
[(766.3422790231446, -1274.4463595420932, -486.77196104096265), (-1396.082271313988, -8672.90313486698, 2827.77808587072), (-1982.956083874345, 7924.2419712564, -4836.549276941747), (4763.039056767427, -451.1888020472343, -4424.069163645154), (-3009.874904569835, -3421.3453553620657, 7755.663502267811), (-57541.09511624761, -10364.19630423322, -63761.97386747801), (60565.211058739245, 13221.445437928847, 62556.945630455666), (-23472.533860654534, -98551.79683384346, 44911.5805125379), (18648.514663879225, 102873.16131914403, -45874.801476433255), (-46193.79393730335, 13568.950655131786, 24298.127886913753), (51488.48815219469, -19243.008712771938, -22579.787957177894), (36007.72082489587, -25674.917306609466, 77743.47714882741), (-43880.662406342184, 27111.163492517753, -79516.8913381757), (208764.22511524815, -396801.7127881984, -146000.80516431446), (-202499.99997566873, 400075.6271730579, 148505.9260829751), (-1026.5184515541687, -319.0778466424424, -1117.8596347840103)] kJ/(nm mol)
[(766.3149371904369, -1274.358260311235, -486.6814203003329), (-1396.0444842164113, -8672.651587715285, 2827.6497665874804), (-1983.0072652352574, 7924.0620814874155, -4836.53037299342), (4763.043176740046, -451.3588650182123, -4424.149331078288), (-3009.953428212152, -3421.2951157984817, 7755.803258808503), (-57537.66917612946, -10363.501727032362, -63757.98870974856), (60561.86268037123, 13220.625024171182, 62552.95578684843), (-23469.85719764843, -98542.69256856339, 44907.110907211114), (18645.922534565063, 102864.00883650915, -45870.44540673531), (-46190.304407807795, 13567.791374030083, 24296.63604652052), (51484.852025376946, -19241.708654566584, -22578.198378995934), (36003.216304885194, -25670.837667455962, 77733.93987105435), (-43876.04964614741, 27106.93029162642, -79507.71703641975), (208568.92028444298, -396429.70793038746, -145863.2553486447), (-202304.6898010106, 399704.1255662942, 148369.2195462853), (-1026.5303721558566, -319.45343559041567, -1118.3500672238538)] kJ/(nm mol)
[(766.2874015196487, -1274.2699000044772, -486.59088698139965), (-1396.0068500470907, -8672.39938664636, 2827.521686474008), (-1983.0583057970643, 7923.882050791997, -4836.511367367153), (4763.0472529186745, -451.529133478989, -4424.2279395557725), (-3010.031976494346, -3421.2434077822127, 7755.9409071087275), (-57534.223670303385, -10362.792913460702, -63753.99189025974), (60558.51229483776, 13219.79233052705, 62548.95465774409), (-23467.135306772114, -98533.40058216713, 44902.52392704866), (18643.285918398597, 102854.65216853164, -45865.97735800639), (-46186.68932811901, 13566.592186267377, 24295.087547366573), (51481.08911521266, -19240.37282537437, -22576.556508149763), (35998.64570378343, -25666.701190767813, 77724.26159920898), (-43871.37215528301, 27102.636508308224, -79498.42142283832), (208369.90924382737, -396050.63900969387, -145723.06533357853), (-202105.735381736, 399325.62877953425, 148229.8984946294), (-1026.5419021893915, -319.83490592311216, -1118.8475090225677)] kJ/(nm mol)
[(766.259594489635, -1274.1810671469225, -486.50015944272513), (-1395.9714066828046, -8672.163576173614, 2827.3979578160324), (-1983.107277845866, 7923.7169324811875, -4836.496220862296), (4763.0571132608, -451.70466844065436, -4424.315673102547), (-3010.1178722011364, -3421.1854501925627, 7756.087306812418), (-57530.590589981985, -10362.065017631896, -63749.7841621275), (60554.9645058116, 13218.936385900493, 62544.743113385215), (-23464.362284595958, -98523.86615620632, 44897.846886710686), (18640.594957274247, 102845.0679931932, -45861.424655968054), (-46183.093209055325, 13565.399946788166, 24293.550728754602), (51477.35179576717, -19239.037570491295, -22574.918991970066), (35993.977826696595, -25662.496135603666, 77714.36421809328), (-43866.59080864188, 27098.270692871763, -79488.90291063476), (208169.2076526693, -395668.2560982183, -145581.6569864803), (-201905.02746543995, 398943.7929700715, 148089.35345594055), (-1026.5541146238365, -320.22082319935157, -1119.351563021966)] kJ/(nm mol)
[(766.2314721926543, -1274.0917060817524, -486.4090341733631), (-1395.9352336145841, -8671.92363410805, 2827.272725051394), (-1983.156973595333, 7923.5462660915455, -4836.478975495638), (4763.052739147285, -451.871556350588, -4424.383735070402), (-3010.190447390248, -3421.1346274657017, 7756.2125118592685), (-57526.75041954359, -10361.27409912242, -63745.346016744305), (60551.21948254467, 13218.013463723893, 62540.30543628007), (-23461.5342713682, -98514.0658758161, 44893.05247594861), (18637.847727185348, 102835.2094420364, -45856.752076834746), (-46179.461365369425, 13564.193185875605, 24292.000193025706), (51473.57741341915, -19237.690212063095, -22573.26638319284), (35989.20088434021, -25658.19520479216, 77704.2320758428), (-43861.70148347608, 27093.805490238814, -79479.16925832065), (207966.04982614002, -395281.05918274255, -145438.49906034858), (-201701.87855537483, 398557.1493950518, 147947.08448986904), (-1026.565731226431, -320.61335700009545, -1119.86216548691)] kJ/(nm mol)
[(766.2031157704771, -1274.0020105736035, -486.31792787974246), (-1395.8954961400038, -8671.659193953587, 2827.140543680244), (-1983.2097674165284, 7923.351082045299, -4836.454006269194), (4763.061467457894, -452.0473214107187, -4424.470291871038), (-3010.277068685238, -3421.0735669458572, 7756.355338806996), (-57522.96485786596, -10360.499265564791, -63740.966514904365), (60547.53498410402, 13217.10945251298, 62535.92287834456), (-23458.565321497408, -98503.65599344093, 44887.988335561495), (18634.956344537033, 102824.7405639116, -45851.81508929184), (-46175.653164322655, 13562.937724300242, 24290.36366677654), (51469.62141157871, -19236.29082335178, -22571.526415684595), (35984.43210679041, -25653.917517159214, 77694.09955442914), (-43856.817428422335, 27089.356289939256, -79469.43910796473), (207760.5608035751, -394889.48580305465, -145293.71656559996), (-201496.41374559538, 398166.10423661873, 147803.20079722189), (-1026.5789342526464, -321.0086596896797, -1120.3792906617869)] kJ/(nm mol)
[(766.1744826980271, -1273.9117874205374, -486.2264089640473), (-1395.859401860199, -8671.419437297372, 2827.015973539538), (-1983.2592431599564, 7923.180163451364, -4836.435977729958), (4763.061280935889, -452.2181494240501, -4424.54399198195), (-3010.3563487731285, -3421.0160063007706, 7756.485726118521), (-57518.925345181575, -10359.66918202485, -63736.30189171401), (60543.59449031576, 13216.144247140865, 62531.2673697421), (-23455.568692690107, -98493.14431953544, 44882.87321515858), (18632.036082909795, 102814.17694754117, -45846.82467899648), (-46171.781893808366, 13561.659916631083, 24288.689997164045), (51465.5931283022, -19234.86565294598, -22569.74986385773), (35979.52694542895, -25649.510741288763, 77683.69320200432), (-43851.79024402615, 27084.77254544342, -79459.42350870254), (207551.8967934492, -394491.66093344556, -145146.62200305046), (-201287.74230841536, 397768.90759104915, 147657.01509094174), (-1026.5910515033884, -321.4112836507869, -1120.9032584301845)] kJ/(nm mol)
[(766.1455770466193, -1273.8211008441403, -486.13467815824924), (-1395.8225019762997, -8671.173636302283, 2826.8884402155754), (-1983.3095323462903, 7923.001753086022, -4836.414813086668), (4763.059993926814, -452.3891476954584, -4424.617079443453), (-3010.4360229932654, -3420.956273292498, 7756.614369242992), (-57514.83496709984, -10358.821987877185, -63731.590425830385), (60539.60127102067, 13215.162747061408, 62526.5537123958), (-23452.56589344177, -98482.5542775435, 44877.742288028705), (18629.112248425266, 102803.54205482011, -45841.82378849927), (-46167.98035780477, 13560.397867659849, 24287.055354661603), (51461.6372838632, -19233.458622523838, -22568.00893597877), (35974.53617271778, -25645.05886335759, 77673.06773203582), (-43846.67875996541, 27080.140134767713, -79449.20843467524), (207341.63599474286, -394090.8970628295, -144998.48098720456), (-201077.50484599394, 397368.7156935633, 147509.79291198993), (-1026.6039647175612, -321.8180405942079, -1121.4336591630845)] kJ/(nm mol)
[(766.1164632452655, -1273.7301484855645, -486.0430411941011), (-1395.7834698231168, -8670.914450362188, 2826.757972889695), (-1983.3615627537029, 7922.8099899791805, -4836.389813950235), (4763.058841904738, -452.5613832596573, -4424.689572335112), (-3010.5161175099033, -3420.89493249299, 7756.740571511), (-57510.615638973904, -10357.951762319904, -63726.726666783434), (60535.488907337916, 13214.156110339229, 62521.695967402615), (-23449.43582386526, -98471.456175961, 44872.349455428375), (18626.057939127088, 102792.38277712894, -45836.566314791715), (-46164.02202224481, 13559.094929974754, 24285.35036804772), (51457.53894389506, -19232.00817745467, -22566.196241443584), (35969.52231629106, -25640.57163544844, 77662.41846422698), (-43841.54929489257, 27075.466825733623, -79438.96583310066), (207128.73151107304, -393684.8816821305, -144848.43413538538), (-200864.60758128605, 396963.27860553365, 147360.65942007222), (-1026.6173232680521, -322.2296119810934, -1121.9708964622905)] kJ/(nm mol)
[(766.087050754935, -1273.6387726172388, -485.95125628119786), (-1395.7459734796637, -8670.666366815683, 2826.630206613258), (-1983.4116793365129, 7922.628256016146, -4836.366919169816), (4763.0620223066535, -452.7363955085593, -4424.7707735733175), (-3010.6023366899162, -3420.8282732426396, 7756.875043821749), (-57506.25951742531, -10357.052719380807, -63721.70668756196), (60531.24560341426, 13213.118494149761, 62516.69415142365), (-23446.30738079188, -98460.30314916535, 44866.95253305055), (18623.00007562399, 102781.18347042412, -45831.31012840611), (-46160.01624692233, 13557.781369101058, 24283.62190818599), (51453.38028209974, -19230.546566928482, -22564.354697384195), (35964.39941825913, -25636.004145235165, 77651.53445834489), (-43836.30429777585, 27070.705817001646, -79428.51598573996), (206914.07396853398, -393275.42731660884, -144697.12208027777), (-200649.97243951532, 396554.440002135, 147210.28640165486), (-1026.631989912834, -322.645175569201, -1122.5142945126242)] kJ/(nm mol)
[(766.0574284574539, -1273.547086808464, -485.85949241606147), (-1395.7071481307175, -8670.408334078995, 2826.499500124312), (-1983.4636729685249, 7922.437050746445, -4836.340438770505), (4763.059304480951, -452.9087026166835, -4424.843560053275), (-3010.683731251406, -3420.7629749487623, 7756.9998107318215), (-57501.80569351521, -10356.12774386108, -63716.596919829855), (60526.8987874134, 13212.053928325466, 62511.575604833466), (-23443.11805878071, -98448.8686465777, 44861.44211429016), (18619.880085120494, 102769.70966422725, -45825.93028402458), (-46155.974761563666, 13556.448407384461, 24281.8660988229), (51449.18078793046, -19229.05897933078, -22562.488212632), (35959.19089183708, -25631.362260894584, 77640.43916185998), (-43830.97112560505, 27065.86870336688, -79417.84321232725), (206696.52276635618, -392860.6276717894, -144543.79482505398), (-200432.42751328318, 396140.23114095273, 147057.92377685444), (-1026.6456249399525, -323.0672758808987, -1123.064644412716)] kJ/(nm mol)
[(766.0274248579194, -1273.454678923757, -485.76713021155626), (-1395.6680969722433, -8670.14916113031, 2826.3683302917884), (-1983.5158153783927, 7922.242752162538, -4836.313158818957), (4763.058009601378, -453.08282271548023, -4424.917216192113), (-3010.767147921326, -3420.695291780705, 7757.125049031427), (-57497.222869840865, -10355.174904648571, -63711.33093444722), (60522.432790395294, 13210.956463399834, 62506.324728974156), (-23439.860054911882, -98437.1839181462, 44855.7947767821), (18616.692097239225, 102757.96141807339, -45820.42672687215), (-46151.84676295137, 13555.108729206811, 24280.082914046106), (51444.90522860937, -19227.568019495866, -22560.592906805996), (35953.91237286895, -25626.665503177002, 77629.19505682212), (-43825.57311823434, 27060.971176390307, -79407.02567213327), (206476.9372732884, -392441.701500254, -144388.9679817116), (-200212.86346286908, 395721.96453372185, 146904.0872406688), (-1026.6596304000473, -323.49421942969275, -1123.6219193504014)] kJ/(nm mol)
[(765.9972014044581, -1273.3619469615119, -485.6747407559146), (-1395.6303972519293, -8669.902490835233, 2826.2407436062163), (-1983.5661013313465, 7922.059523251726, -4836.288581941535), (4763.057093429175, -453.25709080852766, -4424.991705821356), (-3010.8521243922196, -3420.6251633970733, 7757.250581056747), (-57492.53449404036, -10354.202009585291, -63705.94390442196), (60517.85940079116, 13209.839788233003, 62500.945407960506), (-23436.527518033578, -98425.10052364555, 44849.99100149028), (18613.422411298277, 102745.8214880326, -45814.77216436199), (-46147.667415870965, 13553.741836096437, 24278.268456052298), (51440.57327452346, -19226.047200322886, -22558.662828842367), (35948.54042663308, -25621.900211458516, 77617.7396395603), (-43820.0714415869, 27055.99951787913, -79396.00094277941), (206254.27064694307, -392016.99256278586, -144232.00093553768), (-199990.20207144436, 395297.82772034203, 146748.08937957953), (-1026.6743212925596, -323.92589681277786, -1124.1855519994187)] kJ/(nm mol)
[(765.9667061685366, -1273.2687941010395, -485.5821928847961), (-1395.5909898630603, -8669.641938730878, 2826.109072327557), (-1983.618381167264, 7921.862468589719, -4836.25948584201), (4763.054356913208, -453.4310240881907, -4425.065572626729), (-3010.936607878578, -3420.553903897716, 7757.373706824743), (-57487.68589451981, -10353.184650158903, -63700.388944931496), (60513.127718230644, 13208.674611416945, 62495.39859064516), (-23433.1321603927, -98412.77470528931, 44844.0698554543), (18610.09257051252, 102733.46181774217, -45809.001706210904), (-46143.52656825044, 13552.38872492007, 24276.473490204757), (51436.27468630107, -19224.541558379995, -22556.752724454596), (35943.1258438269, -25617.08002160719, 77606.19011481076), (-43814.52458639597, 27050.969416297266, -79384.88624470784), (206030.3041479235, -391589.6571542466, -144074.12806157675), (-199766.24026359996, 394871.1332369928, 146591.21156278587), (-1026.689727131108, -324.3618107222335, -1124.7560353185079)] kJ/(nm mol)
[(765.9359752552239, -1273.1752591220416, -485.48942882435415), (-1395.5525966314, -8669.388525009377, 2825.979319374188), (-1983.6696014000568, 7921.6720717018425, -4836.23157410479), (4763.051775548753, -453.60693688898664, -4425.138805799001), (-3011.0216867533377, -3420.4807221524334, 7757.495116468367), (-57482.79039529688, -10352.17157168661, -63694.78714433454), (60508.35893345169, 13207.515565790938, 62489.81321219183), (-23429.666170137283, -98400.14395433923, 44837.992269691335), (18606.692721484396, 102720.78874433695, -45803.08015863226), (-46139.27575849398, 13550.987880795596, 24274.625749470095), (51431.868719040634, -19222.98480763336, -22554.78454754751), (35937.65690343945, -25612.22448715956, 77594.53864324017), (-43808.93224330374, 27045.89272890233, -79373.68134493475), (205803.5220764799, -391156.9139937, -143914.2399808372), (-199539.47819779968, 394439.03711180825, 146432.3127822801), (-1026.7047483254596, -324.803969622007, -1125.332889134757)] kJ/(nm mol)
[(765.9049696701625, -1273.0812518738578, -485.3964874603122), (-1395.5115844066595, -8669.117819989948, 2825.844647177386), (-1983.723138580414, 7921.463437152694, -4836.198352704027), (4763.049099242413, -453.7821363534458, -4425.210941595666), (-3011.108609353317, -3420.404821815273, 7757.617020329337), (-57477.69950346859, -10351.09743181576, -63688.96273486167), (60503.4007642903, 13206.290430662524, 62484.00170234729), (-23426.141278297975, -98387.21609577144, 44831.809026556184), (18603.226763972503, 102707.80997989982, -45797.05050832551), (-46134.84467808473, 13549.55592478856, 24272.69398878183), (51427.28130898538, -19221.392468960286, -22552.734795945937), (35932.07500896661, -25607.292584431834, 77582.61337201422), (-43803.21264019553, 27040.740078544488, -79362.19883721857), (205575.06512377082, -390720.8568573272, -143753.16483349545), (-199311.04082882364, 394003.6644578809, 146272.26817708893), (-1026.7210447161726, -325.2494658035398, -1125.9164732666516)] kJ/(nm mol)
[(765.8737108496086, -1272.9868718065086, -485.30341317753096), (-1395.4709916376628, -8668.850315508746, 2825.7105610734206), (-1983.7762722273028, 7921.257548499529, -4836.16508973418), (4763.042198726836, -453.95638056190137, -4425.278536899587), (-3011.192766640839, -3420.3298315291104, 7757.7323130324385), (-57472.581223997804, -10350.030539398635, -63683.1071125294), (60498.405601001396, 13205.07339309437, 62478.15553036849), (-23422.61804287841, -98374.25673366647, 44825.62170518903), (18599.76108150417, 102694.83023474997, -45791.02217708095), (-46130.49506046121, 13548.13385408822, 24270.803223547875), (51422.774180747314, -19219.81138869338, -22550.720612988534), (35926.38799051498, -25602.264780760066, 77570.47680967953), (-43797.39704389626, 27035.48599494952, -79350.5247333075), (205343.4801734255, -390278.8607048813, -143589.84009035843), (-199079.4593630118, 393562.26529444347, 146109.96844371318), (-1026.7359839997155, -325.70239316663276, -1126.5068548601128)] kJ/(nm mol)
[(765.8422231117584, -1272.892043290345, -485.21007270320865), (-1395.4318548011724, -8668.592335772226, 2825.57869299), (-1983.8281528859952, 7921.058841752461, -4836.134038846669), (4763.034917733168, -454.1308104404043, -4425.344993154135), (-3011.277283743356, -3420.2527073210913, 7757.84597037809), (-57467.216800223585, -10348.904513025756, -63676.970305034934), (60493.174107011284, 13203.79322884691, 62472.03634009708), (-23419.00660239282, -98360.95339468404, 44819.254506135185), (18596.207903914987, 102681.48233242313, -45784.815428993665), (-46125.99254804355, 13546.685546649907, 24268.840181302898), (51418.116794895504, -19218.19965139044, -22548.634630064666), (35920.6544318218, -25597.19382854892, 77558.2382950531), (-43791.5283515813, 27030.18531750144, -79338.74490879025), (205110.20472784308, -389833.5505594785, -143425.34387654535), (-198846.2025932991, 393117.6207927738, 145946.50726763604), (-1026.7526931949424, -326.15813669595536, -1127.103708993215)] kJ/(nm mol)
[(765.8104837565998, -1272.7967147442378, -485.1164379134692), (-1395.391204537362, -8668.325866807712, 2825.4449089450827), (-1983.8810865774803, 7920.854183003856, -4836.100086554054), (4763.03070083503, -454.3078087292374, -4425.41864569935), (-3011.365651021695, -3420.171969061498, 7757.964356210973), (-57461.86013545768, -10347.779911763706, -63670.83745251269), (60487.948325293786, 13202.51253702631, 62465.92538466763), (-23415.29329997314, -98347.19670642541, 44812.68787579242), (18592.547758363828, 102667.68030886489, -45778.41848215151), (-46121.50118407847, 13545.227591329327, 24266.879034108475), (51413.4653624663, -19216.57974367997, -22546.547240969547), (35914.913403438164, -25592.12071813991, 77545.96816832696), (-43785.649426429736, 27024.87522846339, -79326.92955525458), (204874.19189831638, -389382.9577093096, -143258.89496446037), (-198610.19249663246, 392667.69965134724, 145781.10328263356), (-1026.7692878347023, -326.61927504929076, -1127.7071544468527)] kJ/(nm mol)
[(765.7785121843899, -1272.7010209947994, -485.022653797182), (-1395.3488027940175, -8668.046472300084, 2825.3072234716597), (-1983.9359444334118, 7920.634701773197, -4836.061705615386), (4763.023494824687, -454.4836975968474, -4425.4868194946475), (-3011.4522183624276, -3420.091064334324, 7758.07715111788), (-57456.37452429709, -10346.62641911672, -63664.58355788925), (60482.59953345937, 13201.203852087641, 62459.68595666148), (-23411.562108533086, -98333.33039949225, 44806.08590786799), (18588.87038842556, 102653.76019775606, -45771.97974609748), (-46116.86862292924, 13543.723873307214, 24264.849492221925), (51408.67537256094, -19214.91760150501, -22544.392036880134), (35908.93830324838, -25586.883371652817, 77533.18982140157), (-43779.54144630967, 27019.397646561054, -79314.63332241001), (204636.50416905858, -388929.1134033601, -143091.25897484514), (-198372.52285767908, 392214.5018058351, 145614.52202303865), (-1026.7859320634147, -327.085856963046, -1128.3170502252817)] kJ/(nm mol)
[(765.7462551318558, -1272.6050208832787, -484.92892875049347), (-1395.3091555596025, -8667.786877927363, 2825.17515030508), (-1983.9879884533066, 7920.432598576575, -4836.028227686451), (4763.015955131211, -454.66032022467493, -4425.554394508642), (-3011.5400793632816, -3420.0080982069467, 7758.189155842281), (-57450.6739591369, -10345.418718209252, -63658.0640922608), (60477.03411312276, 13199.836747274709, 62453.185256734825), (-23407.754422538143, -98319.13570707336, 44799.31186906028), (18585.111302411464, 102639.53449131789, -45765.370409321906), (-46112.23551095992, 13542.23395479378, 24262.82971561335), (51403.88736576325, -19213.26205465047, -22542.243208926604), (35903.04560424592, -25581.69268230749, 77520.60640614506), (-43773.5130202728, 27013.9575964976, -79302.52029528313), (204396.82905674158, -388471.3926412299, -142922.2015343144), (-198132.84989099044, 391757.52728801704, 145446.54481078172), (-1026.8032792348515, -327.55656368415816, -1128.9333867724536)] kJ/(nm mol)
[(765.7137275343912, -1272.5084402327989, -484.83476739459263), (-1395.2684825878139, -8667.519257747637, 2825.040596687921), (-1984.0409745523316, 7920.224446443319, -4835.9920615538485), (4763.007380922759, -454.83608970479395, -4425.620368983789), (-3011.6274988140744, -3419.924301662285, 7758.298031393108), (-57444.9694443614, -10344.220244010303, -63651.56030226227), (60471.46674626509, 13198.476842026186, 62446.704564736734), (-23403.893700390166, -98304.69076829072, 44792.44388881295), (18581.299778712008, 102625.0421431953, -45758.68034755222), (-46107.527607213124, 13540.711932863305, 24260.764961313813), (51399.015743846125, -19211.57184637795, -22540.04591786392), (35897.00086413128, -25576.369001497013, 77507.67888045916), (-43767.3301655357, 27008.384980468807, -79290.08286651957), (204153.68227032613, -388007.07665765774, -142750.69137077837), (-197889.70474878474, 391293.9011933953, 145276.12491851728), (-1026.8195846125664, -328.0336954779534, -1129.556937065372)] kJ/(nm mol)
