[(806.4940563051998, 1238.9855867873694, -1150.3475522215117), (430.57994426426103, 8099.045428541675, -1763.775545464325), (668.8277278605478, -4951.903969277883, -54.4597382356817), (1899.1112755179365, -4281.029157391567, -5470.160844477915), (-5310.164637251935, 3916.655934518573, 4907.136574804646), (-51477.50798624995, 3748.7720249177337, -17960.51893356118), (55859.5159230278, -3388.731630496801, 18890.948290082077), (-21373.70854745788, 115101.9540663181, 30005.27744650369), (15385.00071290436, -120967.31253895872, -32251.525128175752), (-92279.13889740907, -31639.248543355647, 4769.844662412173), (97110.48486661493, 36065.22067015931, -2995.0771323935737), (347.2265141384778, -9280.480362263914, -81499.40552488607), (-7747.897335853461, 9237.879697568942, 85759.4335528473), (249405.82130471218, 434986.0803124064, -127768.99552954955), (-242393.2316108283, -438293.42844746425, 126469.03495481251), (-1331.3992168960729, 407.5497666442559, 112.59267337902139)] kJ/(nm mol)
[(806.2170868657051, 1239.0282602509603, -1150.3370160759919), (430.699416171281, 8098.777110892476, -1763.7403939892129), (669.2644092225755, -4951.636743827603, -54.42130753118772), (1899.18780771859, -4281.066385539169, -5470.569039565774), (-5310.5153948878415, 3916.914509887626, 4907.375036593726), (-51474.69978807415, 3748.498263248218, -17959.407714095665), (55856.70034728577, -3388.5233117634107, 18889.75051892137), (-21369.632497136183, 115079.45733841542, 29999.853392743622), (15380.99321820762, -120944.9230616566, -32246.037855748113), (-92267.63526000666, -31635.109037312668, 4769.143550865357), (97099.15607786487, 36060.77882725828, -2994.1384528144317), (347.2494904106518, -9279.979374806513, -81486.83306619093), (-7748.341320832486, 9238.315689159073, 85747.11374374968), (249183.93541732332, 434603.99756420346, -127656.2232134212), (-242170.98569931963, -437912.9098375221, 126355.63511324652), (-1331.594104270461, 408.3592464245178, 112.83771325331742)] kJ/(nm mol)
[(805.9399169628966, 1239.0707031610548, -1150.3260356619548), (430.8189150233702, 8098.507972756779, -1763.7050049715115), (669.7011503639801, -4951.368082968302, -54.382419236960914), (1899.2643808352202, -4281.104096707926, -5470.978137706292), (-5310.864858492825, 3917.1731927558967, 4907.613659744645), (-51471.69225703538, 3748.200926100544, -17958.21665097845), (55853.67094969037, -3388.2927933041237, 18888.474815554448), (-21365.44455569258, 115056.35093540739, 29994.288426340932), (15376.873991864086, -120921.90605345731, -32240.41176701225), (-92256.0922937613, -31630.95197992266, 4768.430483688316), (97087.80210205728, 36056.31685617755, -2993.1886826529353), (347.2758906620047, -9279.461415398944, -81473.97845777926), (-7748.792564239357, 9238.742898808281, 85734.51252861484), (248958.82825292688, 434216.13099444844, -127541.73739421224), (-241945.49868736364, -437526.5613167858, 126240.52411579182), (-1331.790917449661, 409.17886970791767, 113.08552249863737)] kJ/(nm mol)
[(805.6626250391841, 1239.1129239107715, -1150.3147445414538), (430.93764592329626, 8098.229810927327, -1763.667470595697), (670.1387174711579, -4951.090188348245, -54.345440510562184), (1899.3365567177304, -4281.13960985747, -5471.378395103651), (-5311.209616503783, 3917.4296072615707, 4907.844079433768), (-51468.54401527135, 3747.8873061317763, -17956.97693202578), (55850.494046183245, -3388.0478605553963, 18887.148727868916), (-21361.195526123793, 115032.87706991905, 29988.635291689807), (15372.699786003785, -120898.527144875, -32234.693912480212), (-92244.32249864764, -31626.716818413537, 4767.719914411046), (97076.20415533068, 36051.77986217857, -2992.2394963101256), (347.2968363762825, -9278.942116255485, -81460.95886519941), (-7749.238961052418, 9239.1812040677, 85721.73923143958), (248731.3435554907, 433824.0430235101, -127425.92081864775), (-241717.629941733, -437136.0392552466, 126124.08464041135), (-1331.9898466035845, 410.00872495151316, 113.33598138941437)] kJ/(nm mol)
[(805.3851087543292, 1239.1548829305568, -1150.3028210969896), (431.05728213060866, 8097.961557051505, -1763.6325215418642), (670.5759848475827, -4950.821518965346, -54.30529820236097), (1899.4132590777315, -4281.177050630813, -5471.787915149409), (-5311.557719321463, 3917.6879271420758, 4908.082032788289), (-51465.466009427204, 3747.5808419722393, -17955.760876554228), (55847.404217105985, -3387.810592098571, 18885.84797756528), (-21356.86781919076, 115009.01225812513, 29982.870469246132), (15368.452937380353, -120874.76272965394, -32228.874194673714), (-92232.19310051703, -31622.368400544914, 4766.990526429613), (97064.26847688717, 36047.12885131367, -2991.270168755377), (347.3145086691469, -9278.396084071595, -81447.64932111828), (-7749.687224788533, 9239.601569964192, 85708.69232351815), (248500.5907397682, 433426.1399170355, -127308.52355512431), (-241486.50454437028, -436739.81224303914, 126006.03554717223), (-1332.1908253230927, 410.84802996111, 113.58992505159466)] kJ/(nm mol)
[(805.1072033087996, 1239.1966234374827, -1150.2904539182387), (431.17678461525793, 8097.6891523011145, -1763.5968743142346), (671.0138775010389, -4950.548884241534, -54.265265817047975), (1899.485525219769, -4281.21175705295, -5472.187635932389), (-5311.900546373234, 3917.94361375674, 4908.311376951855), (-51462.36442755201, 3747.270302409187, -17954.53528328826), (55844.27637401039, -3387.5717128903952, 18884.53953297146), (-21352.49269215721, 114984.85808445157, 29977.0389417054), (15364.16283678831, -120850.72234033284, -32222.979987600884), (-92220.05565132703, -31618.006307406697, 4766.267963121257), (97052.30759201657, 36042.45970234308, -2990.3081057273735), (347.33212834487074, -9277.830139904967, -81434.36231993749), (-7750.137105048306, 9240.014622568344, 85695.66099774676), (248266.6010172716, 433022.6405002226, -127189.42064112285), (-241252.12241312693, -436337.8804381122, 125886.28298266111), (-1332.3947339911674, 411.69682696220093, 113.84670559876798)] kJ/(nm mol)
[(804.8289819805766, 1239.2381199584618, -1150.2775150780158), (431.2957693436092, 8097.407126926394, -1763.5590682218146), (671.4527240667512, -4950.267910992319, -54.22666335196004), (1899.5584450132824, -4281.247034805246, -5472.590243390407), (-5312.243467671011, 3918.199560328122, 4908.543274530697), (-51459.11818312257, 3746.9410582208684, -17953.263026542012), (55841.012858900554, -3387.3145419702055, 18883.180530793426), (-21348.0935845341, 114960.57860859441, 29971.18948831053), (15359.852869480368, -120826.530894127, -32217.071986929), (-92207.53514168602, -31613.534865263915, 4765.533458055632), (97039.96993010674, 36037.68625595517, -2989.3329924620393), (347.353677431003, -9277.26721298696, -81420.77755261176), (-7750.596017527244, 9240.438050847833, 85682.32482735634), (248028.98380397807, 432612.48221973673, -127068.50265350094), (-241014.10864712074, -435929.36868462956, 125764.72544634041), (-1332.5999767386563, 412.5562951776617, 114.10601375230198)] kJ/(nm mol)
[(804.5505118844185, 1239.2793698050018, -1150.2640044783593), (431.415138547437, 8097.131195521971, -1763.5223952826682), (671.8915963327295, -4949.991791462935, -54.18638881913148), (1899.635519626308, -4281.284203822181, -5472.998173372897), (-5312.589010502678, 3918.45739361879, 4908.780150883005), (-51455.785879639494, 3746.6048227985693, -17951.951915683927), (55837.656554750254, -3387.0522551950735, 18881.784712842524), (-21343.570883972436, 114935.61134577444, 29965.165922346398), (15355.42537890954, -120801.6729089182, -32210.988107416062), (-92194.8190585638, -31608.973587756107, 4764.783840796062), (97027.42735675191, 36032.81643561732, -2988.3430309116975), (347.3671688690732, -9276.683398835798, -81407.03564678266), (-7751.047834816673, 9240.852354384328, 85668.84786705207), (247788.22345974584, 432196.97758234874, -126945.98833637036), (-240772.97884817395, -435515.46456232236, 125641.54256012692), (-1332.8076127721697, 413.4254077537737, 114.36855626158092)] kJ/(nm mol)
[(804.2717142162, 1239.3204109230799, -1150.2500242055048), (431.5347779625163, 8096.857962701919, -1763.486713670437), (672.3303471634208, -4949.716629194422, -54.145019808236384), (1899.705006632033, -4281.317460895782, -5473.393877533564), (-5312.925987753724, 3918.7110778439783, 4909.002965169162), (-51452.46517871542, 3746.264982804666, -17950.642986897627), (55834.29727784881, -3386.786441516526, 18880.395021911598), (-21339.05743363324, 114910.65942198342, 29959.15961849256), (15351.003521564784, -120776.80452447255, -32204.92753169369), (-92182.05584049023, -31604.41039887179, 4764.042558972446), (97014.84400849792, 36027.9537188951, -2987.3588575297863), (347.3821410237242, -9276.09335417343, -81393.37095794555), (-7751.506247851099, 9241.270322017554, 85655.44904843952), (247544.72626821304, 431776.6890937077, -126822.041801209), (-240529.06093182022, -435096.8871093073, 125516.94514848878), (-1333.0169960201488, 414.3055787078906, 114.63321374496041)] kJ/(nm mol)
[(803.9927213573878, 1239.3611672654254, -1150.2355107289227), (431.6539345775627, 8096.578124157916, -1763.4489911433625), (672.7700305263179, -4949.435553498722, -54.10469378556286), (1899.7795795008255, -4281.352826962049, -5473.79834407595), (-5313.267561032746, 3918.9669318187707, 4909.236148571378), (-51449.07794183802, 3745.916208615826, -17949.312798539228), (55830.88418940989, -3386.5151537597258, 18878.980258050062), (-21334.445804172745, 114885.16814911888, 29953.00652746312), (15346.491634025053, -120751.41014199056, -32198.722312468955), (-92168.84704511255, -31599.70071697265, 4763.276889671201), (97001.80577015433, 36022.93411867962, -2986.3514456287735), (347.40081187062174, -9275.48438994426, -81379.35378952058), (-7751.969927998319, 9241.679039496017, 85641.69081861922), (247297.60157998843, 431349.866810508, -126696.32710370017), (-240281.55826247935, -434671.79233553854, 125390.55827742569), (-1333.2286547605859, 415.19507538418395, 114.90149882981888)] kJ/(nm mol)
[(803.7134877287249, 1239.4016483955165, -1150.2204171977955), (431.7732890686275, 8096.300366742829, -1763.4123814740497), (673.2094850206972, -4949.156883880343, -54.06304748269349), (1899.8461699280224, -4281.383981360599, -5474.189541975805), (-5313.60005303152, 3919.2188986196925, 4909.4539379123435), (-51445.55384023359, 3745.5560813387133, -17947.932085979497), (55827.3237055639, -3386.2334440531495, 18877.51866404778), (-21329.77501525413, 114859.40313032079, 29946.794540644194), (15341.928658101031, -120725.74752828752, -32192.45041054375), (-92155.64582044649, -31594.99884740082, 4762.52195730116), (96988.78916197369, 36017.92161216988, -2985.35270770668), (347.4128644669247, -9274.871615398997, -81365.21073652258), (-7752.430081971683, 9242.094804420949, 85627.82318704155), (247047.2556330605, 430917.5106906675, -126568.82079611607), (-240030.7989410788, -434241.08665107895, 125262.36622890393), (-1333.4425936582381, 416.0946718179505, 115.17256773561189)] kJ/(nm mol)
[(803.4341508267246, 1239.4419054886046, -1150.2049304199973), (431.8923750897229, 8096.018842420777, -1763.3750586863414), (673.6493729076724, -4948.874216400998, -54.021716830520745), (1899.9218048220964, -4281.4195991082715, -5474.596303761083), (-5313.940665713842, 3919.4748720111, 4909.6885394566625), (-51441.94367871897, 3745.178264864452, -17946.52033869804), (55823.68230424146, -3385.9339736008933, 18876.02388901166), (-21325.000137344396, 114832.99717484148, 29940.43575748625), (15337.257967536305, -120699.44163327989, -32186.03754849787), (-92141.99903873366, -31590.14663732357, 4761.760179052388), (96975.31760595535, 36012.76961115206, -2984.3477168929358), (347.4288491760469, -9274.232640668502, -81350.84018613583), (-7752.898344407422, 9242.49395394431, 85613.72890862226), (246794.1572008317, 430480.05817243236, -126439.85095755332), (-239777.29860962223, -433805.4264096848, 125132.72825891191), (-1333.6590950026507, 417.00376158127233, 115.44702812693885)] kJ/(nm mol)
[(803.1545864961511, 1239.4818929671046, -1150.1889100949925), (432.0114877249016, 8095.737928630415, -1763.3372651849816), (674.0894829712047, -4948.591491183302, -53.979995476003296), (1899.99133457993, -4281.451989296374, -5474.99176707987), (-5314.2742313968065, 3919.727668142654, 4909.911092050256), (-51438.27869492345, 3744.79835956812, -17945.07755526022), (55819.98336494427, -3385.6357201580613, 18874.49994429689), (-21320.18757825828, 114806.4268495124, 29934.020045588608), (15332.557649557028, -120672.96128344341, -32179.569737015256), (-92128.25825501091, -31585.25929549541, 4760.986921913578), (96961.75053837782, 36007.57007407331, -2983.3300287775023), (347.4451791295969, -9273.590376446344, -81336.36714646), (-7753.368464237315, 9242.900458819873, 85599.52520233054), (246537.57190815674, 430036.5718372743, -126309.29263232752), (-239520.30730725068, -433363.6550636242, 125001.48054721093), (-1333.877540929786, 417.9228951047493, 115.72453368283203)] kJ/(nm mol)
[(802.8747875400575, 1239.521597336414, -1150.172383939766), (432.1307509486842, 8095.456770627635, -1763.3003317563057), (674.5297015905103, -4948.309187791456, -53.936920521703314), (1900.063265932287, -4281.485324705731, -5475.39160496219), (-5314.6095170108565, 3919.9811510738227, 4910.1381802124015), (-51434.5588668355, 3744.4051604631904, -17943.625261104098), (55816.2306926116, -3385.3251724843394, 18872.964416173305), (-21315.362764679794, 114779.78591726937, 29927.586422740274), (15327.851244601237, -120646.41580144556, -32173.088136915638), (-92114.17348455111, -31580.26257989532, 4760.211475925219), (96947.83780160788, 36002.26635521058, -2982.309852191622), (347.4588242627917, -9272.922864063807, -81321.61977363205), (-7753.838078472474, 9243.292828338987, 85585.0477125458), (246278.12470346683, 429588.17664849607, -126177.27856852782), (-239260.4658864211, -432917.02232936746, 124868.77164297689), (-1334.097843780506, 418.8521083423843, 116.00452316132993)] kJ/(nm mol)
[(802.5948038922304, 1239.5610534221446, -1150.1554199150708), (432.24998180614875, 8095.175318302624, -1763.262934564792), (674.9701505728701, -4948.025458009579, -53.89379767033097), (1900.1318046148913, -4281.516677749925, -5475.785032401855), (-5314.940433715333, 3920.233033723865, 4910.358661967014), (-51430.811584995914, 3744.0161928685106, -17942.15953181029), (55812.44403816336, -3385.019263950585, 18871.41921059226), (-21310.45343123634, 114752.67593883365, 29921.050919638295), (15323.064352784164, -120619.39902419026, -32166.502757351158), (-92099.94003245275, -31575.22097256638, 4759.413576413577), (96933.77492616628, 35996.91693951211, -2981.266427282195), (347.46528372297973, -9272.25055598687, -81306.81681156332), (-7754.30397460197, 9243.689838460421, 85570.52339351099), (246015.54999729266, 429133.9976504069, -126043.48070485443), (-238997.47724530322, -432464.5912301926, 124734.26529095124), (-1334.3202846592756, 419.7914349504183, 116.2876322081155)] kJ/(nm mol)
[(802.314533393193, 1239.600241811078, -1150.1378429293975), (432.3685875131687, 8094.885627539434, -1763.2232379297586), (675.4115291530973, -4947.733915013365, -53.85231232060528), (1900.205389270975, -4281.550263570008, -5476.187694056295), (-5315.275061653412, 3920.486986079427, 4910.587037958366), (-51427.05246251831, 3743.6168125606137, -17940.6940224855), (55808.64278765143, -3384.7053515760126, 18869.868326598866), (-21305.42833410916, 114724.90943477943, 29914.35694033756), (15318.159978042233, -120591.71560961368, -32159.75319506445), (-92085.49540022566, -31570.097350978835, 4758.627181281176), (96919.49150137792, 35991.48672993903, -2980.233343815088), (347.4781477877906, -9271.571501131097, -81291.91921299364), (-7754.779972455596, 9244.08981838963, 85555.91299210872), (245750.19155156054, 428675.06607570476, -125908.3834042747), (-238731.7321462798, -432007.5176778111, 124598.46170256281), (-1334.5445700062214, 420.740711323279, 116.57364985653277)] kJ/(nm mol)
[(802.0339832790673, 1239.6391441384508, -1150.1195587681557), (432.4880674626602, 8094.606340453932, -1763.1863870650875), (675.8522706183248, -4947.451133597118, -53.80774163626393), (1900.2704691004687, -4281.579409827992, -5476.575134108107), (-5315.600847694011, 3920.7364751067144, 4910.800935105128), (-51423.08614972504, 3743.1953202341588, -17939.140851068143), (55804.627675300595, -3384.3717499422683, 18868.239452708756), (-21300.3851132005, 114697.06451431374, 29907.63922617502), (15313.247552658486, -120563.96707387279, -32152.98582242735), (-92070.76928374576, -31564.879966658733, 4757.822220077727), (96904.9328184672, 35985.958102216704, -2979.181505508817), (347.4897446872566, -9270.870589203025, -81276.79416178519), (-7755.256486875547, 9244.478793798673, 85541.06812968329), (245480.86188110948, 428208.9756616476, -125771.25229507242), (-238461.94920418313, -431543.23942468973, 124460.62635851694), (-1334.7712799237615, 421.6996629349037, 116.86296044428389)] kJ/(nm mol)
[(801.7532121981033, 1239.6778239795967, -1150.1008878222547), (432.60694345926186, 8094.31510335843, -1763.1469883533607), (676.2940673415728, -4947.158045107279, -53.76498211531407), (1900.3398901864905, -4281.6107301017255, -5476.969397638225), (-5315.929402122938, 3920.9879249215987, 4911.021349418111), (-51419.14710581409, 3742.7814640768, -17937.603493222192), (55800.64884783685, -3384.0447063605475, 18866.62039267411), (-21295.26711806126, 114668.80522519215, 29900.81182618692), (15308.266339285434, -120535.80966143605, -32146.1127651609), (-92055.97261586861, -31559.64892963923, 4757.024572599064), (96890.32548560963, 35980.416932566266, -2978.1358340017923), (347.49848516403154, -9270.15853604339, -81261.5275993832), (-7755.735074953622, 9244.86643553961, 85526.08243934636), (245209.56095992116, 427739.50763545476, -125633.04828838474), (-238190.23795066756, -431075.568717019, 124321.69692327872), (-1334.999987241845, 422.66886441927454, 117.15474197049298)] kJ/(nm mol)
[(801.4721476483337, 1239.716245253707, -1150.0816786198525), (432.72573320540687, 8094.025106135556, -1763.1078666923827), (676.7361718204679, -4946.865425882229, -53.72161358223502), (1900.404224709066, -4281.640044419344, -5477.3562829802995), (-5316.253043494409, 3921.23734200765, 4911.2341388904715), (-51415.106330198476, 3742.3518524154497, -17936.029267269092), (55796.561631098586, -3383.7048299519383, 18864.964349654303), (-21290.105615052722, 114640.3112789993, 29893.929444776644), (15303.241899369576, -120507.39962019512, -32139.18482740578), (-92040.96476331087, -31554.337815246654, 4756.21104790797), (96875.48195104895, 35974.793022484424, -2977.074110110596), (347.5065821813266, -9269.412911677931, -81245.92419427441), (-7756.214329101294, 9245.231136501025, 85510.76845347545), (244934.6169630535, 427263.6620299666, -125492.95890522395), (-237914.87971437303, -430601.59922230523, 124180.88431813529), (-1335.2312314590115, 423.6467942692252, 117.45015379516406)] kJ/(nm mol)
[(801.1909590903942, 1239.754430324696, -1150.0620092387392), (432.84465701413046, 8093.733837192334, -1763.0683010451935), (677.1784558611828, -4946.570844133719, -53.67779209098876), (1900.4726492014238, -4281.670054328968, -5477.749488161865), (-5316.578947710072, 3921.487540889943, 4911.452952674692), (-51411.06156855407, 3741.9176524125396, -17934.449348460934), (55792.4676216002, -3383.36094301083, 18863.306488338538), (-21284.892797333872, 114611.50453951972, 29886.982303133434), (15298.170227315, -120478.68998133692, -32132.190357725915), (-92025.69104197886, -31548.944674509115, 4755.398489466466), (96860.37886665417, 35969.092252050104, -2976.011546317553), (347.5163313433993, -9268.709872336514, -81230.50740869658), (-7756.697065103716, 9245.648011697129, 85495.63411205969), (244656.52990639093, 426782.09514879563, -125351.39045037367), (-237636.35872658744, -430121.9248102936, 124038.58700499106), (-1335.463829952406, 424.635668984065, 117.74822009989725)] kJ/(nm mol)
[(800.909664110136, 1239.7924107934862, -1150.0420144340019), (432.9642829404738, 8093.4525459657725, -1763.0319250942166), (677.6203142583734, -4946.287827373665, -53.63020734600809), (1900.541741856269, -4281.700727990008, -5478.14318666598), (-5316.904683020831, 3921.738025552688, 4911.671877790041), (-51406.86049894721, 3741.465197233236, -17932.81097100769), (55788.21834615167, -3383.0028615086376, 18861.586277614027), (-21279.597406661593, 114582.27563394318, 29879.935249720107), (15293.024133894565, -120449.55582389524, -32125.094004965256), (-92010.03426956186, -31543.432411805443, 4754.572253388283), (96844.88328491115, 35963.26579342338, -2974.9371203266733), (347.53385645173694, -9267.926393196127, -81214.47252874833), (-7757.192301214434, 9245.994644318844, 85479.89807551041), (244376.22158037414, 426296.65070883255, -125208.5772278091), (-237355.62828169286, -429638.42050477216, 123895.0392149361), (-1335.6984973702242, 425.6348850032898, 118.04871722039991)] kJ/(nm mol)
[(800.6281736559545, 1239.830114579345, -1150.021434793338), (433.0830179986169, 8093.160773804331, -1762.9922711961008), (678.0633243718307, -4945.991111859754, -53.58585324367664), (1900.608132639193, -4281.730256347279, -5478.533430842646), (-5317.22754259881, 3921.987250905984, 4911.8870603906735), (-51402.624120035485, 3741.011639582516, -17931.163066069184), (55783.931037487615, -3382.642687282627, 18859.860260522546), (-21274.260440115664, 114552.76517947331, 29872.79413371058), (15287.832812246761, -120420.12991555179, -32117.915344761306), (-91994.2991289867, -31537.8713599072, 4753.744798064004), (96829.32347512351, 35957.391740477244, -2973.8589339279574), (347.5397955892138, -9267.164033176472, -81198.6477053739), (-7757.677488795242, 9246.372571794123, 85464.37301654206), (244092.53581634248, 425805.35997439304, -125064.15212549882), (-237071.51636475112, -429148.9926489829, 123749.87373058873), (-1335.9352797589345, 426.643264008815, 118.35293203215065)] kJ/(nm mol)
[(800.3464761818761, 1239.8675522579044, -1150.000311019716), (433.2013145241199, 8092.859904170642, -1762.9503462083878), (678.5072437892836, -4945.686331169528, -53.54270069936888), (1900.6768188855854, -4281.759551225243, -5478.928080017099), (-5317.551040077258, 3922.2361641553093, 4912.1051852747005), (-51398.313364402646, 3740.544794060742, -17929.48408845365), (55779.562642651814, -3382.2720066867682, 18858.101264262077), (-21268.84280685182, 114522.87940101435, 29865.566737397647), (15282.57282583052, -120390.33419879824, -32110.648517671318), (-91978.19654759875, -31532.226348660068, 4752.897079078875), (96813.38694587586, 35951.43492139786, -2972.7601768644704), (347.550645601136, -9266.398870964125, -81182.55635886057), (-7758.172750956, 9246.756993690939, 85448.56678467125), (243805.9725936996, 425308.8167260898, -124918.07605268108), (-236784.52293366316, -428654.3914206077, 123603.04357713995), (-1336.1749621412914, 427.66111328461193, 118.6602234774482)] kJ/(nm mol)
[(800.0646768888876, 1239.9047240400007, -1149.9788759528567), (433.3203301065587, 8092.570571866168, -1762.911502656054), (678.9505283422095, -4945.392715852194, -53.49566957691377), (1900.7408835018632, -4281.787983513335, -5479.312928038307), (-5317.869945288638, 3922.4836514231233, 4912.315187458306), (-51394.03369453238, 3740.0842048495015, -17927.817048078192), (55775.2304785498, -3381.907448875745, 18856.3579616243), (-21263.367979451094, 114492.61831647702, 29858.27067562392), (15277.251901059142, -120360.16857487583, -32103.305298941308), (-91962.00780713733, -31526.52666283375, 4752.055188656228), (96797.36284478815, 35945.42063906201, -2971.666272612293), (347.5542351656908, -9265.609840426156, -81166.37038579107), (-7758.6615018998855, 9247.128795339642, 85432.67472281627), (243516.07881200928, 424806.3022008587, -124770.45841509073), (-236494.1949696804, -428153.8041442783, 123454.666035146), (-1336.4154774499464, 428.6902901461342, 118.97001931072333)] kJ/(nm mol)
[(799.7827208935275, 1239.9416320555292, -1149.9568382340144), (433.43925719520666, 8092.279078697106, -1762.8729232668625), (679.3941039097745, -4945.09763022636, -53.44845137891775), (1900.8052111425366, -4281.815647586174, -5479.699686559279), (-5318.187895086939, 3922.7306079408854, 4912.525366558909), (-51389.49998869919, 3739.5883261952977, -17926.052586793347), (55770.64160316783, -3381.5094762518465, 18854.517180856918), (-21257.85160000472, 114462.13819694736, 29850.91373944691), (15271.899309401546, -120329.77382908735, -32095.907307829508), (-91945.70942249565, -31520.793840592978, 4751.217476181042), (96781.24322392637, 35939.3724211901, -2970.5775211513155), (347.56276145214474, -9264.809165239392, -81150.0507131439), (-7759.1594471219505, 9247.498793284312, 85416.65758098634), (243224.08882779253, 424300.347615873, -124621.58822179858), (-236201.7667844768, -427649.8246093158, 123305.03801360195), (-1336.659559295175, 429.72718279358844, 119.28404089246982)] kJ/(nm mol)
[(799.5006826771953, 1239.9782571438514, -1149.934237272059), (433.55739334107693, 8091.977539231516, -1762.830838397161), (679.8386189312428, -4944.791339320203, -53.40338364798163), (1900.867316002706, -4281.842202278806, -5480.081030245619), (-5318.502397138604, 3922.976178560162, 4912.730331753344), (-51385.05212980886, 3739.105967576851, -17924.31956988372), (55766.12791758794, -3381.126493454498, 18852.705939549123), (-21252.24094919513, 114431.1421590088, 29843.433404052437), (15266.456547057182, -120298.87639969648, -32088.390130508655), (-91928.8404893441, -31514.867638139578, 4750.354371847111), (96764.52815975434, 35933.1338846364, -2969.4606232547085), (347.5708839329443, -9263.99049283478, -81133.44888936442), (-7759.658656671116, 9247.8617461267, 85400.3514739118), (242928.44015092638, 423787.8279709381, -124471.01235735384), (-235905.67582740218, -427139.2967615559, 123153.69838168258), (-1336.904517709128, 430.77606933979735, 119.60018100413754)] kJ/(nm mol)
[(799.2184927238388, 1240.0146431893354, -1149.9112086971058), (433.67552067389715, 8091.677693202647, -1762.789283745185), (680.2832418068119, -4944.485502515657, -53.357802432333074), (1900.9353276823215, -4281.871812434578, -5480.47549427667), (-5318.822673056449, 3923.224515419887, 4912.947659384235), (-51380.479150806896, 3738.60539966606, -17922.545730316244), (55761.49022248923, -3380.7261420548493, 18850.853936158957), (-21246.606317223996, 114400.0286500616, 29835.90394936821), (15260.993947794683, -120267.84357493385, -32080.82010175632), (-91912.21350729972, -31509.0137023061, 4749.498836251797), (96748.06146600567, 35926.966798260684, -2968.3506010706055), (347.5699479947316, -9263.151395256116, -81116.69771874533), (-7760.152815604886, 9248.213717350323, 85383.92065452506), (242630.25782522777, 423270.7120360734, -124319.09807091187), (-235607.06278660544, -426624.1893742664, 123001.01422390419), (-1337.1518965562213, 431.83472412759477, 119.91934276753568)] kJ/(nm mol)
[(798.9362537949594, 1240.0507729014112, -1149.8876691021887), (433.7943351090871, 8091.38590994665, -1762.7503130397472), (680.7271880307032, -4944.188934441427, -53.309097578050796), (1901.0014127578115, -4281.899760779158, -5480.862593527811), (-5319.138724959582, 3923.471293904791, 4913.158729793652), (-51375.90606375736, 3738.1056812451534, -17920.766239275035), (55756.85733902559, -3380.330059018611, 18848.99838957572), (-21240.918410428203, 114368.60236406833, 29828.319514735267), (15255.478365569783, -120236.49569992616, -32073.195277516315), (-91895.07062607337, -31503.003570409648, 4748.625541423122), (96731.07738746997, 35920.64080274445, -2967.2243018554936), (347.5805674074486, -9262.30704422793, -81099.66440884846), (-7760.661687802054, 9248.572108445776, 85367.18511785133), (242329.33868565204, 422748.81230086385, -124165.77501099519), (-235305.72464309534, -426104.34591651795, 122846.90766046496), (-1337.4011867459212, 432.9029148051993, 120.24222287073775)] kJ/(nm mol)
[(798.653662180413, 1240.0866967583004, -1149.86376212318), (433.9133123331994, 8091.0948075902625, -1762.7119886245755), (681.1713966754673, -4943.892694404313, -53.25891631134027), (1901.0659960624043, -4281.92690326746, -5481.2491637249395), (-5319.452933240922, 3923.717221745114, 4913.367480272001), (-51371.18438868697, 3737.584840472858, -17918.93225609169), (55752.065422199164, -3379.9122079173003, 18847.08630573148), (-21235.130324740756, 114336.65233470293, 29820.60584012652), (15249.874472082509, -120204.63739927596, -32065.4490581286), (-91877.64625558296, -31496.899711389207, 4747.753449945767), (96713.81828025995, 35914.220094249584, -2966.0975664682082), (347.5845046162268, -9261.456924017057, -81082.63022974205), (-7761.167649063462, 9248.932900153619, 85350.4575240797), (242024.94839058348, 422220.9099733337, -124010.62909843001), (-235000.8644678392, -425578.4229085722, 122690.98001652013), (-1337.6529178232931, 433.9807254792174, 120.56825867763217)] kJ/(nm mol)
[(798.370761324054, 1240.1223267234368, -1149.838991994863), (434.0303940866297, 8090.777506047324, -1762.666026326075), (681.6178403155673, -4943.569573555598, -53.21620593905595), (1901.1318000142119, -4281.9540208923845, -5481.63712579241), (-5319.7676057658, 3923.963018077908, 4913.578821526555), (-51366.51334393241, 3737.0721695633247, -17917.119994626555), (55747.32534144918, -3379.5043387895007, 18845.199841259073), (-21229.300687156494, 114304.43640041248, 29812.81372927648), (15244.225266647429, -120172.5109327751, -32057.61673853625), (-91860.34663896471, -31490.83490420489, 4746.876226806473), (96696.6902711282, 35907.839614240176, -2964.9651322637123), (347.5942483536678, -9260.581493096575, -81065.47014430225), (-7761.681384045046, 9249.281165228007, 85333.62061934813), (241718.19628964417, 421688.7551092017, -123854.26971764457), (-234693.65419187574, -425048.3577059294, 122533.82517639034), (-1337.9063411118384, 435.06903194149163, 120.89710214209788)] kJ/(nm mol)
