[(-1280.9468534302146, -1069.542853341728, -365.4960348533864), (-5221.937042274408, -5673.625136376539, 6741.214001312589), (2488.5097735414097, 7975.3618875622315, -3126.6366870670754), (-3836.4724608323468, 158.7798196588326, -5985.687837314414), (3318.56215723041, -4981.303207095749, 5242.038512811196), (-38161.898152045025, 54209.676865614594, 23904.972536088186), (41871.06672945644, -47261.93357076022, -25110.2867649815), (49947.27388429197, 48260.415484016245, 103335.70124978205), (-53695.64613765313, -53579.15357572315, -104180.2566342744), (-6941.817769304748, -74936.1137744469, 49784.03252880789), (7902.756877842737, 80370.81924947616, -51088.372857378155), (-84094.38452169136, -7774.07258170451, -16019.654872055145), (89702.74712310269, 5055.977027575571, 23445.276313201444), (-37310.85915952434, 173451.49137280148, 25820.555711730074), (33273.17367598032, -175508.09660897095, -33169.04575777259), (2039.8833041426092, 1301.3223062157715, 771.6495874542543)] kJ/(nm mol)
[(-1280.7840181394631, -1069.500179010173, -365.4578624993683), (-5221.784896953743, -5673.386004912236, 6741.022222169048), (2488.368053839009, 7975.218698473853, -3126.45557136335), (-3836.196407630033, 158.77084190959977, -5985.444337885943), (3318.248297547725, -4981.360307086839, 5241.803956346833), (-38158.493341116235, 54205.26618228599, 23903.110810799088), (41867.63737020767, -47257.668254105454, -25108.42896351427), (49945.15119281342, 48257.514544774676, 103333.17674378332), (-53693.62853023553, -53576.17225285111, -104177.68593769972), (-6939.919222319102, -74926.7257264367, 49777.306326576225), (7900.917056324096, 80361.4174619163, -51081.538157850424), (-84087.07179861612, -7773.38001998421, -16018.002555041665), (89695.44562218458, 5055.392815565994, 23443.244074501323), (-37299.08999847167, 173395.02574061547, 25811.2782638933), (33261.20377823532, -175451.9522943926, -33159.466566515905), (2039.9968728476563, 1301.543115105366, 771.5502419846124)] kJ/(nm mol)
[(-1280.6209306065066, -1069.457301873855, -365.41956607649195), (-5221.626341582214, -5673.141800530129, 6740.82432326422), (2488.2206081278614, 7975.071253872303, -3126.2688880920277), (-3835.915026045384, 158.76196732344147, -5985.19543711675), (3317.9294107355586, -4981.416294321801, 5241.564826413725), (-38154.90915332622, 54200.60921850932, 23901.133945461173), (41864.031851553635, -47253.16177939586, -25106.45606600337), (49942.973802748056, 48254.54344131334, 103330.51936110141), (-53691.55234814872, -53573.12669710724, -104175.00551321234), (-6938.00112686087, -74917.18095317202, 49770.4936135623), (7899.059441326193, 80351.88846472815, -51074.6164294436), (-84079.56308251561, -7772.67124463591, -16016.326059387096), (89687.96290707927, 5054.796323308494, 23441.18646262748), (-37287.15976508639, 173338.10597999833, 25801.925355934585), (33249.07125500073, -175395.40282096204, -33149.80718651955), (2040.1127035332224, 1301.7650354421605, 771.449664560298)] kJ/(nm mol)
[(-1280.4572800627864, -1069.4141906907084, -365.38120366673024), (-5221.468151730505, -5672.8963827913085, 6740.624170269485), (2488.0728328100095, 7974.922507446743, -3126.0809924534815), (-3835.6395290424234, 158.75310590030676, -5984.9509199737695), (3317.616674129831, -4981.472119330994, 5241.329197327907), (-38151.262838291455, 54195.889538612864, 23899.123956200892), (41860.36339448036, -47248.58994442356, -25104.4520506119), (49940.54249705744, 48251.31860400898, 103327.31502316939), (-53689.22613595106, -53569.821543481354, -104171.77001290832), (-6936.047879229726, -74907.49509863806, 49763.574871789635), (7897.16937379593, 80342.19314230283, -51067.588169068134), (-84071.62396286122, -7771.936016036458, -16014.575589713068), (89680.01767086463, 5054.16668425967, 23439.059643344583), (-37275.11139050794, 173280.4508058126, 25792.448153001194), (33236.82293392131, -175338.05764611962, -33140.02283688532), (2040.2293492113517, 1301.9900578277059, 771.3481945038185)] kJ/(nm mol)
[(-1280.2931810707391, -1069.370821012565, -365.3427530856043), (-5221.316706311777, -5672.659074222103, 6740.434030286752), (2487.9324883315076, 7974.781207317195, -3125.9016581939222), (-3835.358684345239, 158.74362288523616, -5984.702032275489), (3317.297890318124, -4981.526586083541, 5241.088771024978), (-38147.58172875964, 54191.10321914681, 23897.084749552374), (41856.66331509684, -47243.96057859846, -25102.418867067856), (49938.009617201256, 48248.00016623498, 103323.91531595288), (-53686.80228289203, -53566.42475948138, -104168.34669241538), (-6934.091668947131, -74897.55879138543, 49756.49539994922), (7895.2780931961615, 80332.26115649607, -51060.386942801524), (-84063.77787484627, -7771.204085889702, -16012.83708622102), (89672.18030720757, 5053.546868059463, 23436.935832516552), (-37262.792551899474, 173221.79459898995, 25782.784159653183), (33224.3063951551, -175279.71371945515, -33130.04701711987), (2040.3476406809734, 1302.2165093316066, 771.2458335644313)] kJ/(nm mol)
[(-1280.1289392003832, -1069.3273012569293, -365.30419840317927), (-5221.159307976031, -5672.414719865548, 6740.235780905285), (2487.7856595405933, 7974.632261478685, -3125.7152485970337), (-3835.0749556594783, 158.7342224564752, -5984.450905566616), (3316.9779436626022, -4981.580229048365, 5240.846223361198), (-38143.78757741212, 54186.16445870349, 23894.967540252317), (41852.84962097507, -47239.17207785278, -25100.309659180915), (49935.289224869426, 48244.47483420412, 103320.10149649283), (-53684.19484014891, -53562.81521144249, -104164.5011829633), (-6932.1109924877965, -74887.53611450508, 49749.360655979086), (7893.361204424383, 80322.23310085137, -51053.14164131863), (-84055.73574549313, -7770.462772906558, -16011.063684482844), (89664.15384099275, 5052.914344020332, 23434.77986768428), (-37250.44542926167, 173162.68424030486, 25773.08964405774), (33211.74827829255, -175220.96467068032, -33120.04188781874), (2040.4668650408414, 1302.4468339402033, 771.1423034345893)] kJ/(nm mol)
[(-1279.9641660725588, -1069.2836555633319, -365.26557895162364), (-5221.0013342898765, -5672.168645614116, 6740.036254321311), (2487.6377380842832, 7974.482455903181, -3125.5266843190793), (-3834.7941977864757, 158.7244544137527, -5984.2028922156505), (3316.6607318157094, -4981.633272284185, 5240.605460540971), (-38139.985917805396, 54181.23726048674, 23892.860188903465), (41849.031626946344, -47234.396426791835, -25098.20836335976), (49932.42038165564, 48240.81684261544, 103315.99074364963), (-53681.435085762874, -53559.07106393851, -104160.3584067084), (-6930.112727975775, -74877.4114232602, 49742.15110324748), (7891.432443218933, 80312.09345137342, -51045.813283232455), (-84047.54450860634, -7769.711152937172, -16009.286637562394), (89655.97736438992, 5052.271587860967, 23432.61624824188), (-37237.894246460455, 173102.8072331566, 25763.23175781352), (33198.98065444955, -175161.43550733343, -33109.866874788786), (2040.587711789707, 1302.6785272197285, 771.0378685031584)] kJ/(nm mol)
[(-1279.7989431438864, -1069.2398300900823, -365.2268957522417), (-5220.842811856246, -5671.923839830757, 6739.837482516436), (2487.489922784204, 7974.33380686015, -3125.3388146789525), (-3834.5134447839787, 158.7148540929295, -5983.9529863811495), (3316.3438297018292, -4981.685415648076, 5240.363527882228), (-38136.067417283506, 54176.13409865607, 23890.670915359296), (41845.103877220194, -47229.461658921246, -25096.02520160608), (49929.45777176363, 48237.03788328402, 103311.6533939533), (-53678.58542589818, -53555.211869352155, -104155.99656605825), (-6928.106642269253, -74867.0597498539, 49734.804267481944), (7889.494678872408, 80301.74839946648, -51038.350903323735), (-84038.86032859317, -7768.922340611742, -16007.396570828436), (89647.31489950935, 5051.592350058084, 23430.343243802192), (-37225.12337859895, 173041.64795355333, 25753.19100678129), (33186.00349445637, -175100.6419213944, -33099.50832309324), (2040.7097163980045, 1302.912576824682, 770.9325326642851)] kJ/(nm mol)
[(-1279.6334382500168, -1069.1957910644103, -365.1880711464123), (-5220.689104240176, -5671.683254549536, 6739.642903610118), (2487.347349990729, 7974.188229930574, -3125.1561047830373), (-3834.232217763056, 158.70532201393416, -5983.70264532106), (3316.026250314296, -4981.736864858372, 5240.1204800177375), (-38132.1531447715, 54171.05028049692, 23888.48563491761), (41841.167910025906, -47224.53970499465, -25093.84999080455), (49926.280303341526, 48233.036407164574, 103306.83943756222), (-53675.52872574778, -53551.11649582542, -104151.15779820754), (-6926.044871125184, -74856.41856934674, 49727.245918682354), (7887.502991740045, 80291.10422547621, -51030.676468786136), (-84030.3785505228, -7768.149575283202, -16005.562450801559), (89638.83835602771, 5050.9307260887535, 23428.123074548166), (-37212.22266035079, 172980.31578756438, 25743.12167831823), (33172.883218150586, -175039.63075335708, -33089.1185762852), (2040.8334034930174, 1303.1484879663294, 770.8261387268495)] kJ/(nm mol)
[(-1279.467459722549, -1069.151663063156, -365.14925475160294), (-5220.519638024106, -5671.426296724272, 6739.428974967188), (2487.1880664265564, 7974.027254013682, -3124.954129969279), (-3833.951014469676, 158.6954820248784, -5983.452525486289), (3315.7098558439093, -4981.787560530893, 5239.8775890209945), (-38128.157101125595, 54165.8491874595, 23886.24967391449), (41837.15732398207, -47219.505550942835, -25091.622167142537), (49923.11063603211, 48229.074167054736, 103302.11915311983), (-53672.47982835753, -53547.0740278077, -104146.41242755177), (-6923.999673591022, -74845.90975636002, 49719.78074251386), (7885.527676219228, 80280.59061120871, -51023.09075868832), (-84021.341375567, -7767.336183903727, -16003.618237208459), (89629.82117074009, 5050.229039740068, 23425.79066055123), (-37199.18430885121, 172918.06073962725, 25732.89676973327), (33159.63161323711, -174977.73004776877, -33078.57061573402), (2040.9588637461725, 1303.3858907005952, 770.7187774047238)] kJ/(nm mol)
[(-1279.3011753325134, -1069.1073927931036, -365.11029918021245), (-5220.356458796014, -5671.176417277821, 6739.225003970072), (2487.035985772179, 7973.872843321626, -3124.761189458899), (-3833.66885217368, 158.68516074812715, -5983.201397139874), (3315.391283484636, -4981.837622767444, 5239.632571873008), (-38124.09102920165, 54160.54638164974, 23883.96694548597), (41833.07608084952, -47214.36684378437, -25089.34373784439), (49919.6128243532, 48224.752669094865, 103296.65664501728), (-53669.09885671733, -53542.662606214355, -104140.92456234098), (-6921.919286575439, -74835.00206646713, 49712.06111002379), (7883.522816514183, 80269.6840720237, -51015.25001907003), (-84012.39721943093, -7766.531470435818, -16001.699671860359), (89620.88051796607, 5049.533229621533, 23423.485676221906), (-37185.957535129775, 172854.82030523932, 25722.504613526136), (33146.18225599928, -174914.83044476982, -33067.85084606733), (2041.085772136536, 1303.6256897761061, 770.6102602451065)] kJ/(nm mol)
[(-1279.1346230476802, -1069.0629563820644, -365.071245546726), (-5220.1975864287915, -5670.930678132367, 6739.024114174846), (2486.8877219154165, 7973.72204848929, -3124.57143193984), (-3833.3828264093745, 158.67501171095478, -5982.947016784077), (3315.0700545594486, -4981.886726179052, 5239.385212601737), (-38119.91979444095, 54155.130138430985, 23881.623771698934), (41828.89680616064, -47209.119699805786, -25087.012746195767), (49916.017339951046, 48220.325841073005, 103290.928455811), (-53665.631922696055, -53538.14002466491, -104135.17076452204), (-6919.806641802106, -74823.96112849322, 49704.23544846152), (7881.482539319313, 80258.64245647528, -51007.30263303973), (-84003.33513159215, -7765.720309402219, -15999.771612062395), (89611.83674494486, 5048.832523634581, 23421.167023487757), (-37172.58531217097, 172791.09448129174, 25712.060422199298), (33132.5858556431, -174851.46322510086, -33057.07826218133), (2041.2135564897574, 1303.8681717563175, 770.5009405412252)] kJ/(nm mol)
[(-1278.9673552304748, -1069.018314167997, -365.0321492500336), (-5220.033237866557, -5670.678362659929, 6738.817118553558), (2486.7337108683464, 7973.565611366345, -3124.3760571422026), (-3833.1070650194874, 158.66486899091387, -5982.699513105848), (3314.7592946326695, -4981.9360238066765, 5239.143101772969), (-38115.713798824996, 54149.63943281377, 23879.245523191083), (41824.6781038401, -47203.79925701612, -25084.64283244335), (49912.21481613, 48215.70777308457, 103284.84080486177), (-53661.95797083156, -53533.42038378774, -104129.05726051732), (-6917.697846411162, -74812.72445760132, 49696.28420826347), (7879.451816339112, 80247.41885730563, -50999.23305820805), (-83994.02232105979, -7764.889026500846, -15997.788140656714), (89602.53353401141, 5048.1132822245945, 23418.794749305493), (-37159.11058578308, 172726.93011846067, 25701.517355402728), (33118.88547349418, -174787.67519258265, -33046.20610006468), (2041.3429184056256, 1304.1124931730567, 770.3905887364702)] kJ/(nm mol)
[(-1278.7997973050242, -1068.9734391081302, -364.9929468132284), (-5219.873658562419, -5670.432635501139, 6738.616624248576), (2486.584970984203, 7973.4151915635875, -3124.1867848223965), (-3832.819630439232, 158.6536052574454, -5982.443398757271), (3314.4361050659304, -4981.9835731966905, 5238.892509355207), (-38111.47295972876, 54144.10947704257, 23876.857615657456), (41820.42383699087, -47198.44071912773, -25082.261356051702), (49908.39274479518, 48211.05467480196, 103278.64372837114), (-53658.26055003354, -53528.671631056546, -104122.84181085078), (-6915.565577708223, -74801.54206597731, 49688.37534510084), (7877.397421446636, 80236.23206068049, -50991.20535324795), (-83984.47439423497, -7764.0449627704675, -15995.771735229831), (89593.00220892063, 5047.378412072123, 23416.390337391676), (-37145.30679361557, 172661.1866064496, 25690.73864792911), (33104.85051917132, -174722.27893199044, -33035.08973497206), (2041.4738126147915, 1304.358731331985, 770.2792568287775)] kJ/(nm mol)
[(-1278.631909115594, -1068.928362467276, -364.95364770531455), (-5219.704703448144, -5670.174950606428, 6738.4016619169), (2486.42537030734, 7973.2522074571825, -3123.983083920869), (-3832.53906165755, 158.64346068169903, -5982.192623086585), (3314.1224962884544, -4982.031057757904, 5238.647309987287), (-38107.1074223006, 54138.41918579619, 23874.391696960127), (41816.05980702831, -47192.93863739541, -25079.801909624537), (49904.27768933756, 48206.089186319885, 103271.85287347704), (-53654.27405347353, -53523.60468046056, -104116.02443057635), (-6913.389370493342, -74789.89831657184, 49680.16512665246), (7875.300790235833, 80224.58983390196, -50982.86013219351), (-83974.70699436386, -7763.182208906708, -15993.721391469548), (89583.25841667624, 5046.626990378554, 23413.945921559724), (-37131.49426298924, 172595.39521939884, 25679.95087153842), (33090.80912941507, -174656.88390512738, -33023.9674763857), (2041.6057667854698, 1304.6079315212266, 770.166884428383)] kJ/(nm mol)
[(-1278.4636130907643, -1068.8830805665173, -364.91423483243943), (-5219.535211537922, -5669.917567835256, 6738.188419216502), (2486.2661653638665, 7973.090392567211, -3123.780638664699), (-3832.2492500858784, 158.63242865833035, -5981.934777507862), (3313.7989468289993, -4982.077077762827, 5238.39487033223), (-38102.789125490366, 54132.787277872165, 23871.94930664841), (41811.71491754198, -47187.476716960104, -25077.371881218434), (49900.166524522894, 48201.13556975553, 103265.06195704448), (-53650.29535126673, -53518.55157811613, -104109.21450102491), (-6911.222913737936, -74778.32444086182, 49671.98558186092), (7873.215685040661, 80213.02349293983, -50974.564598922836), (-83964.83731176771, -7762.313040199018, -15991.646884823002), (89573.4036478295, 5045.86974005862, 23411.478148371767), (-37117.51673320435, 172528.7746860829, 25669.011450860056), (33076.59727524369, -174590.63062414038, -33012.68898579381), (2041.7391990673768, 1304.8589259634089, 770.0536120205095)] kJ/(nm mol)
[(-1278.29485753653, -1068.8376326707848, -364.8747704627099), (-5219.37248714591, -5669.666856669675, 6737.981827079217), (2486.1139314647216, 7972.933609490039, -3123.5857685677506), (-3831.969220350039, 158.62181177021625, -5981.682627765626), (3313.4844834664345, -4982.123001959846, 5238.146885518203), (-38098.31489277602, 54126.96380936466, 23869.41326618346), (41807.244609874564, -47181.83623273244, -25074.846257848523), (49895.87565765862, 48196.025872523605, 103257.93502989983), (-53646.14471947383, -53513.340459865576, -104102.07610121374), (-6909.015440872305, -74766.43761265455, 49663.59061410095), (7871.089353262716, 80201.13457411199, -50966.04136634251), (-83954.82628780055, -7761.436456131652, -15989.554089434056), (89563.41442645564, 5045.105218511935, 23408.991900214576), (-37103.35466947719, 172461.32500540858, 25657.947756199163), (33062.19553164246, -174523.51907091748, -33001.28361871592), (2041.8745434602483, 1305.1116174960237, 769.9391731909651)] kJ/(nm mol)
[(-1278.125732912557, -1068.7919726592213, -364.8352001500275), (-5219.200410084333, -5669.406709480765, 6737.765269540661), (2485.952603488624, 7972.768704073129, -3123.3804137813486), (-3831.6848034424265, 158.6103595407276, -5981.4283621133845), (3313.1654452017756, -4982.16785483107, 5237.8960640092655), (-38093.735513198975, 54120.98391080749, 23866.80700260208), (41802.65663685562, -47176.04056514486, -25072.250435967107), (49891.428531302096, 48190.740559309066, 103250.43302783772), (-53641.83782951442, -53507.944034236636, -104094.55451186144), (-6906.795263151277, -74754.46440917064, 49655.15993320684), (7868.95397379312, 80189.15753031109, -50957.47790296552), (-83944.52546482596, -7760.54026423144, -15987.421532690929), (89553.13463984877, 5044.318775769019, 23406.465641294133), (-37088.961218134886, 172392.70242784856, 25646.718715234674), (33047.56468712289, -174455.29931850836, -32989.70827744702), (2042.0112664190206, 1305.365862780209, 769.823949407399)] kJ/(nm mol)
[(-1277.9562609478555, -1068.7460915383454, -364.79551030952985), (-5219.031194762269, -5669.149317200544, 6737.550928551011), (2485.79335941933, 7972.605905213903, -3123.1767026991038), (-3831.388664932856, 158.59877394498244, -5981.164897987048), (3312.8364738708815, -4982.211189459556, 5237.636973785396), (-38089.17600818672, 54115.02724723072, 23864.210593860334), (41798.09167249475, -47170.27327541995, -25069.66451473624), (49886.73920327446, 48185.18976571341, 103242.39190669148), (-53637.28873580071, -53502.29583665034, -104086.50913638069), (-6904.562368939906, -74742.24858698022, 49646.56462284257), (7866.807616653771, 80176.95166292091, -50948.75701779428), (-83934.19264504878, -7759.641041928021, -15985.27069260673), (89542.8141764306, 5043.531370680503, 23403.917892439455), (-37074.453539236245, 172323.61008589857, 25635.37125817596), (33032.814181130205, -174386.59631073923, -32978.01376559272), (2042.148896995878, 1305.6239460765116, 769.7074905091989)] kJ/(nm mol)
[(-1277.7863191600984, -1068.6999645642209, -364.75575940956446), (-5218.85897362604, -5668.889803547617, 6737.335355554123), (2485.632343743341, 7972.441354093615, -3122.9723204598076), (-3831.1086941028984, 158.58776643812325, -5980.912885353769), (3312.523414348949, -4982.255057255223, 5237.387726921992), (-38084.5348075954, 54108.96488457234, 23861.565450262726), (41793.44426270314, -47164.39748636306, -25067.033814732942), (49881.9326790342, 48179.510218816744, 103234.07726232619), (-53632.626315739275, -53496.501427094445, -104078.1821020793), (-6902.322620769177, -74730.1338881756, 49638.02343996032), (7864.654208473434, 80164.83728880463, -50940.08578778127), (-83923.42943448183, -7758.712931193037, -15983.06640159043), (89532.07810097789, 5042.7147665797775, 23401.317448760696), (-37059.83948067227, 172254.20423356857, 25623.99910216512), (33017.95962758663, -174317.58203186648, -32966.291887953805), (2042.2880593892767, 1305.883579966788, 769.5901456387257)] kJ/(nm mol)
[(-1277.6159377544218, -1068.6536073544971, -364.71589677674456), (-5218.689135393627, -5668.632514349807, 6737.120482507964), (2485.472439753306, 7972.278424309519, -3122.7681793566862), (-3830.8155623244797, 158.57598292982289, -5980.651579948781), (3312.198459657254, -4982.297241566389, 5237.129449906424), (-38079.88222810788, 54102.89056905863, 23858.912590461478), (41788.77694520869, -47158.51478612484, -25064.39155545525), (49877.04020410326, 48173.787822765706, 103225.70006856028), (-53627.8741081941, -53490.67015030696, -104069.79220296795), (-6900.02718206544, -74717.43280495351, 49629.0988763577), (7862.4488377600355, 80152.15032437805, -50931.03437831912), (-83912.55611256903, -7757.773491508056, -15980.815510684373), (89521.22325103036, 5041.888037340506, 23398.671026603733), (-37044.943241810586, 172183.28173403876, 25612.37963891313), (33002.81352831759, -174247.02208638226, -32954.321951348924), (2042.4287208680878, 1306.1454672650177, 769.471700053582)] kJ/(nm mol)
[(-1277.445253497027, -1068.6070483641356, -364.67592795340215), (-5218.520152381882, -5668.375445883838, 6736.906724882177), (2485.3151107293997, 7972.115250530755, -3122.5662058309535), (-3830.5273365404078, 158.56439954801363, -5980.392425465339), (3311.878167097835, -4982.339196072999, 5236.873464401928), (-38075.05809932158, 54096.58560574232, 23856.148494428842), (41783.953005175834, -47152.398746951585, -25061.640071472128), (49871.90943097709, 48167.78823927982, 103216.72124455885), (-53622.895379120564, -53484.5557992211, -104060.79257531292), (-6897.720954365052, -74704.91098287032, 49620.28701926551), (7860.229584147688, 80139.62512688024, -50922.08730738791), (-83901.8226846391, -7756.849583558367, -15978.613706573287), (89510.51525163774, 5041.075539247016, 23396.0676516844), (-37030.04214933895, 172112.358228735, 25600.75701142897), (32987.66492850802, -174176.47897575182, -32942.34620594457), (2042.571367967098, 1306.408526512179, 769.352314610817)] kJ/(nm mol)
[(-1277.2741871810122, -1068.560331301505, -364.63585247687865), (-5218.344278282975, -5668.110862753497, 6736.6844518752405), (2485.148893566283, 7971.945460614948, -3122.3547257456385), (-3830.2415674652466, 158.55260207058973, -5980.135509198566), (3311.5596140361763, -4982.380608402202, 5236.618323213896), (-38070.23819300569, 54090.26875894815, 23853.384502285648), (41779.124710182434, -47146.279794567745, -25058.888775113333), (49866.677078376546, 48161.67549712963, 103207.52363385556), (-53617.799376546725, -53478.3263869442, -104051.56602551336), (-6895.429346084539, -74692.24812938191, 49611.392555996375), (7858.030583233002, 80126.97266765226, -50913.057051958465), (-83890.72913920131, -7755.897755758306, -15976.344800234874), (89499.43849530049, 5040.2371804058885, 23393.399857378987), (-37014.8745125903, 172040.24620972486, 25588.93000021539), (32972.24433755387, -174104.76510263188, -32930.16143170056), (2042.714486985939, 1306.6754158993901, 769.2318527510729)] kJ/(nm mol)
[(-1277.1025409146373, -1068.5134313799053, -364.5957084234385), (-5218.171321150082, -5667.849965657905, 6736.466328804604), (2484.9866840324903, 7971.778796232382, -3122.1473744135847), (-3829.953376419374, 158.54087853038482, -5979.8768825943735), (3311.2404421903034, -4982.421263176531, 5236.361433652278), (-38065.33269762545, 54083.865742844, 23850.573735258462), (41774.2179405563, -47140.071885906444, -25056.0907689503), (49861.401742136804, 48155.54723935147, 103198.24785613245), (-53612.687869870366, -53472.07962309566, -104042.29999622148), (-6893.079106868256, -74679.26450979085, 49602.27875210643), (7855.772814378504, 80113.99760184191, -50903.80693957338), (-83879.23644391613, -7754.917998605397, -15974.012667312547), (89487.95390701552, 5039.369116818444, 23390.666734451785), (-36999.60436690072, 171967.53941154687, 25577.04122449471), (32956.72362764315, -174032.45863400836, -32917.90838014306), (2042.8597777480768, 1306.9429864592921, 769.1104061036311)] kJ/(nm mol)
[(-1276.9305189906395, -1068.4663479746555, -364.55546003316476), (-5217.997773101481, -5667.5873633196925, 6736.245962092429), (2484.823109782073, 7971.610900878559, -3121.9383191148036), (-3829.6608021611933, 158.52828506543779, -5979.615075550717), (3310.916170009922, -4982.4608462300375, 5236.100511648007), (-38060.337700036194, 54077.33363547673, 23847.704463374797), (41769.22486376395, -47133.74391814241, -25053.238216884372), (49855.755300446915, 48149.02070098835, 103188.1985772666), (-53607.19740207404, -53465.436493675734, -104032.2289630016), (-6890.730782248667, -74666.1554619059, 49593.09407847182), (7853.518714914674, 80100.90303034418, -50894.493286522236), (-83867.65709054151, -7753.935221717416, -15971.66027949975), (89476.4130025044, 5038.497642106128, 23387.913285027586), (-36984.177036889116, 171894.17532381622, 25565.010574235486), (32941.03644822011, -173959.49694950698, -32905.51670544342), (2043.00687512394, 1307.2118652398856, 768.987915746705)] kJ/(nm mol)
[(-1276.7579549083266, -1068.419038016482, -364.51509074435967), (-5217.815372830977, -5667.31663606201, 6736.016930298055), (2484.6513535139256, 7971.433969192514, -3121.7197082896682), (-3829.371672844685, 158.5163469752772, -5979.354632711222), (3310.5970707085244, -4982.500125031856, 5235.842054387467), (-38055.40953140546, 54070.887180918115, 23844.876295052294), (41764.28996186354, -47127.49886778587, -25050.42489518758), (49850.15181332359, 48142.54505931081, 103178.23519141837), (-53601.74604010423, -53458.8424094771, -104022.25906923627), (-6888.346287915352, -74652.7725609149, 49583.71741219745), (7851.232187654413, 80087.53275358843, -50884.97147619307), (-83856.24107495685, -7752.95968434848, -15969.340391668353), (89465.00336491191, 5037.637498351241, 23385.190137596277), (-36968.54955949213, 171819.87273032675, 25552.859509209517), (32925.147508179376, -173885.6146659368, -32892.99998721493), (2043.1546975595677, 1307.484564842802, 768.8643836836827)] kJ/(nm mol)
[(-1276.5849359341225, -1068.3715499121597, -364.47463021894714), (-5217.639758492538, -5667.052548094883, 6735.7935374415265), (2484.4853308417228, 7971.2635985156085, -3121.5066861664172), (-3829.0806057612053, 158.5038533398515, -5979.092042068796), (3310.2743687791176, -4982.538513287607, 5235.580215070193), (-38050.25123994216, 54064.13583340944, 23841.901740347097), (41759.132048356165, -47120.95007670774, -25047.461319455284), (49844.33346740267, 48135.83518689369, 103167.77955280298), (-53596.08373658615, -53452.0160897244, -104011.80445566206), (-6885.954935132468, -74639.35014733614, 49574.301108779044), (7848.9385895277655, 80074.11328284825, -50875.42112612761), (-83844.2540212451, -7751.9483825927055, -15966.921166662582), (89453.05311925481, 5036.7383612839385, 23382.368319378857), (-36952.764927300654, 171744.81913267224, 25540.566587673362), (32909.09980914678, -173810.96797107832, -32880.33673222055), (2043.3040646586205, 1307.7587669640634, 768.7400146077983)] kJ/(nm mol)
[(-1276.4117014561307, -1068.3239064333284, -364.4340682562763), (-5217.468877878342, -5666.793056004469, 6735.577106979728), (2484.324582583766, 7971.097756536647, -3121.301304270556), (-3828.787149691434, 158.49069549234196, -5978.828615035476), (3309.9494670146514, -4982.575968964571, 5235.316594823534), (-38045.101015743174, 54057.39609173995, 23838.931184162673), (41753.977649702414, -47114.414129843244, -25044.505707728786), (49838.34714163772, 48128.96532264666, 103156.98791170526), (-53590.25736441827, -53445.02782548292, -104001.01357313772), (-6883.535239833134, -74625.81790896339, 49564.817827338404), (7846.616491169811, 80060.58995097125, -50865.80702850486), (-83832.16467170733, -7750.927708878425, -15964.480713398605), (89440.9840636096, 5035.831073606646, 23379.523952947085), (-36936.87389088542, 171669.45203398698, 25528.221692162828), (32892.94413876948, -173735.9944039255, -32867.62074053596), (2043.4545689592787, 1308.0354211727279, 768.6146520057364)] kJ/(nm mol)
[(-1276.2379859718294, -1068.2760296947988, -364.393420742731), (-5217.286640587359, -5666.522067813383, 6735.346650119496), (2484.1530004419537, 7970.9209010617105, -3121.0824937464918), (-3828.494711074357, 158.47799531424198, -5978.56487001271), (3309.6268044985973, -4982.612905093963, 5235.053059098256), (-38039.91990343501, 54050.62096528228, 23835.943132618726), (41748.80723598112, -47107.84785549776, -25041.53461157594), (49832.24361943353, 48121.97452069016, 103145.9383798852), (-53584.31768913917, -53437.90497009955, -103989.96452597495), (-6881.1047774205945, -74612.08210474698, 49555.220721951475), (7844.287321139366, 80046.86901643321, -50856.059018658976), (-83820.08243044782, -7749.9093749666545, -15962.052237782498), (89428.92906449646, 5034.926696638566, 23376.68648536992), (-36920.825682479765, 171593.08393091624, 25515.717358425947), (32876.62974200928, -173660.03756372156, -32854.74262239035), (2043.6068417596898, 1308.3139107488876, 768.4882031968114)] kJ/(nm mol)
[(-1276.063776784651, -1068.2279740320598, -364.352708559504), (-5217.104842163387, -5666.250882590011, 6735.11693746204), (2483.9815333446327, 7970.74419352928, -3120.8639595775744), (-3828.2066937425575, 158.46535086702465, -5978.304062422189), (3309.308843948452, -4982.649496302406, 5234.792537988526), (-38034.676639067824, 54043.75188146243, 23832.91611450761), (41743.56220603533, -47101.192783313265, -25038.524606186522), (49825.94867725583, 48114.77682230486, 103134.45911513711), (-53578.190531364904, -53430.581181318965, -103978.4776238858), (-6878.655722617447, -74598.22085841635, 49545.51755303973), (7841.940342675695, 80033.0052236018, -50846.216071839866), (-83807.60101914796, -7748.862132516976, -15959.555663762763), (89416.47411818257, 5033.994053224924, 23373.785487474834), (-36904.54219976932, 171515.82422581193, 25503.096555851804), (32860.074598075116, -173583.19130803412, -32841.74527886495), (2043.7606037366215, 1308.594540180407, 768.360646095406)] kJ/(nm mol)
