[(-401.5830279562672, 1005.3344171914312, 1663.5217706813603), (4686.7376453115885, 7987.838471783032, 2367.8293381346766), (-5172.519516724082, -6680.360764342536, -2744.833729022328), (-4441.473794715115, -504.6840217646977, 4344.696370111822), (9273.954870472997, 641.6341486529623, -1779.3745665345514), (6505.391988441305, -17625.310713532224, 14459.454749434939), (-15224.499182786698, 14706.657453376618, -17986.155324661446), (-20683.712777414854, -45515.15992176448, -20155.496815655322), (24383.843445736027, 44449.9057781365, 24425.116277133224), (-76317.32231595561, 15722.79033088006, -3817.0707688423054), (75511.4049866669, -15307.292725507828, -1071.4636769755161), (56325.362358669794, -321040.82458294265, 144505.51894551335), (-55290.43273656182, 321417.5179886836, -144459.03253415425), (-255242.12409454383, -211391.90747352852, -665260.490196673), (253882.712767461, 211985.2969070264, 666822.8277969), (2204.2484338101867, 148.55260361791122, -1315.0693944239322)] kJ/(nm mol)
[(-401.60354850484396, 1005.3324192905168, 1663.543304823934), (4686.523346422114, 7987.515655622424, 2367.8193731284473), (-5172.4567046663615, -6680.258490422543, -2744.733052896677), (-4441.453675812803, -504.54906963763005, 4344.831851349105), (9274.177063877032, 641.6916551419899, -1779.4643826110496), (6505.887088927358, -17626.279298545098, 14460.334470950402), (-15225.123309102082, 14707.557208431102, -17987.24672052617), (-20679.893876813658, -45508.43249447606, -20152.724373027082), (24380.04510265656, 44443.34737485908, 24422.7487078167), (-76312.28079280665, 15721.285963333443, -3816.255303299113), (75506.38701925238, -15305.810843611554, -1072.6944006013673), (56298.51571651048, -320900.13097803213, 144439.39507509753), (-55263.547072278474, 321277.6562457594, -144393.1874689059), (-254883.25051646808, -211100.36147537277, -664328.6316147454), (253523.81557259892, 211692.78929362126, 665891.9706820403), (2204.2573330800255, 148.64192833791162, -1315.668718784115)] kJ/(nm mol)
[(-401.62387659567753, 1005.330280732896, 1663.5642351610875), (4686.307186964312, 7987.191737640793, 2367.8079267328158), (-5172.392519202895, -6680.1536379918025, -2744.631114095522), (-4441.424406120413, -504.4164594227641, 4344.958277027922), (9274.39020005568, 641.7514818929958, -1779.5447059006906), (6506.385639260848, -17627.256532288422, 14461.219105737036), (-15225.750015673468, 14708.46363937214, -17988.34114429364), (-20676.049777680306, -45501.65802627945, -20149.928454035613), (24376.218993078084, 44436.74666876094, 24420.358919529794), (-76307.23901611261, 15719.782574684248, -3815.4340981384885), (75501.3845907213, -15304.335012436139, -1073.9364624828504), (56271.21234736066, -320756.90599199437, 144372.08411062908), (-55236.21331280542, 321135.29683211196, -144326.18733447368), (-254519.6257780661, -210804.8308755701, -663384.8344930615), (253160.1347164402, 211396.27639555206, 664949.1821011044), (2204.266145624357, 148.7325006439213, -1316.2769329166622)] kJ/(nm mol)
[(-401.64422946610944, 1005.3278974667912, 1663.5856427616936), (4686.092537415507, 7986.86908060431, 2367.7981454048972), (-5172.329660243595, -6680.051545225421, -2744.530474665345), (-4441.4037607812, -504.281398547997, 4345.094696009906), (9274.609962281149, 641.8092279455254, -1779.6357978314377), (6506.883229221181, -17628.227745607557, 14462.10379905247), (-15226.373923754369, 14709.367964259127, -17989.436639874388), (-20672.151199494132, -45494.76228950282, -20147.0875798073), (24372.33580072337, 44430.02945263381, 24417.933239880786), (-76301.96260611837, 15718.231331951663, -3814.606257986213), (75496.14779073725, -15302.814509570802, -1075.18943155927), (56243.28425630303, -320610.0871385525, 144303.16416552427), (-55208.2519041759, 320989.31479622365, -144257.56338006412), (-254151.56234213588, -210505.70630488236, -662429.3488292691), (252792.04522571227, 211096.14889149164, 663994.5870269474), (2204.2755346980184, 148.824114416702, -1316.8927996218792)] kJ/(nm mol)
[(-401.66425268806347, 1005.3252915245569, 1663.6063003206564), (4685.881794517889, 7986.553555683952, 2367.790247308143), (-5172.270574469826, -6679.9560765972865, -2744.432132129157), (-4441.378796768641, -504.14789786678557, 4345.225475250686), (9274.824362407253, 641.8683845478251, -1779.7207907764514), (6507.379854461314, -17629.19488679721, 14462.984641467312), (-15226.996535347273, 14710.266318285821, -17990.529215970222), (-20668.280194830455, -45487.93669424931, -20144.27010555736), (24368.483436925268, 44423.371457621564, 24415.532007484373), (-76296.4750101576, 15716.641025988696, -3813.778392054736), (75490.69214403899, -15301.252133162438, -1076.4457872724815), (56215.01275132574, -320461.0181624395, 144233.2445942307), (-55179.95172975485, 320841.1475417592, -144187.98748128087), (-253779.21653648862, -210203.08149832961, -661463.0496189621), (252419.6721367538, 210792.50051343217, 663029.3104293254), (2204.285021474041, 148.91710962791313, -1317.5170976534398)] kJ/(nm mol)
[(-401.684112690672, 1005.32243183575, 1663.6266978515393), (4685.661605747273, 7986.221739924395, 2367.7774047247503), (-5172.202094113515, -6679.843393923052, -2744.328967521347), (-4441.348344071957, -504.0156332233023, 4345.350123213911), (9275.032408603085, 641.9298014584315, -1779.7996686406711), (6507.863785320648, -17630.13643507236, 14463.839205228138), (-15227.606074162764, 14711.139146873158, -17991.594693973057), (-20664.276597719523, -45480.83750183911, -20141.34517103737), (24364.495874762593, 44416.45246129524, 24413.024830491944), (-76290.9402545841, 15715.037023081119, -3812.950346586001), (75485.20527374058, -15299.686159466013, -1077.7084749521428), (56186.17904696478, -320308.9490277233, 144161.95047620332), (-55151.07862522938, 320689.92015082244, -144116.99083534235), (-253401.1039238364, -209895.768973486, -660481.8743657281), (252041.515458, 210484.15944471606, 662049.1647447189), (2204.294927456355, 149.01141047485464, -1318.1489695157711)] kJ/(nm mol)
[(-401.70408611709854, 1005.3193271837663, 1663.6476910191254), (4685.445154584763, 7985.896998685437, 2367.765767714213), (-5172.137287107375, -6679.738433683471, -2744.22763879448), (-4441.318225575104, -503.882956372423, 4345.476929704552), (9275.239761201638, 641.9909821229035, -1779.8803032146848), (6508.343356740917, -17631.071000512755, 14464.686020016496), (-15228.211964454005, 14712.007936380036, -17992.65341760168), (-20660.31616771427, -45473.82800342025, -20138.457319852598), (24360.552827540774, 44409.62397538687, 24410.55982333414), (-76285.26462483613, 15713.409578486833, -3812.1179019739648), (75479.56988742284, -15298.091062676964, -1078.9793016651847), (56156.85346661409, -320153.84850780835, 144089.3755121408), (-55121.73399365422, 320535.7263222247, -144044.74536678125), (-253019.19327878224, -209585.19058413003, -659490.5730918781), (251659.57514593043, 210172.54748759704, 661058.9000454565), (2204.30584752566, 149.10715806594703, -1318.7879914471077)] kJ/(nm mol)
[(-401.72401487248976, 1005.3161439036767, 1663.6684114839688), (4685.222102778316, 7985.558823841554, 2367.750689541937), (-5172.066018081011, -6679.621124086894, -2744.1227120554786), (-4441.297892758837, -503.746788360741, 4345.613229450282), (9275.455542885971, 642.0494584403846, -1779.9709755469487), (6508.832228222204, -17632.02203303884, 14465.55047249966), (-15228.825370108618, 14712.889271284177, -17993.730831548855), (-20656.324713667138, -45466.75582767903, -20135.540125334595), (24356.57622844942, 44402.73367713753, 24408.07057315459), (-76279.45594811995, 15711.753823632642, -3811.27473285296), (75473.80164402796, -15296.476634791028, -1080.265296327233), (56127.09453883228, -319996.4041308944, 144015.7071871588), (-55091.949146559025, 320379.19105630607, -143971.4073004523), (-252632.76586231246, -209271.0182262753, -658487.9582754135), (251273.11683352705, 209857.33659981174, 660057.3287368885), (2204.316811486202, 149.20415005680684, -1319.4355148792727)] kJ/(nm mol)
[(-401.74367556498714, 1005.3127625684315, 1663.6885731040688), (4685.005926142987, 7985.2346063622, 2367.7407319713293), (-5172.002334488234, -6679.517361294293, -2744.0224435272967), (-4441.271528513706, -503.6127472039593, 4345.743390106468), (9275.664167879637, 642.1098033073622, -1780.0544042825009), (6509.305016173705, -17632.937734266667, 14466.378844762663), (-15229.421343431055, 14713.738236652094, -17994.77214076722), (-20652.317840351207, -45459.65223450456, -20132.60922958645), (24352.587483950367, 44395.81274768418, 24405.568691388853), (-76273.5063890551, 15710.068785222948, -3810.4271415752014), (75467.89264709846, -15294.831054277638, -1081.5603550204569), (56096.74608843122, -319835.365880042, 143940.4611238543), (-55061.5754598448, 320219.0955376274, -143896.49229286934), (-252241.07172506524, -208952.36124967088, -657471.2174108938), (250881.37486171038, 209537.62046531236, 659041.700937142), (2204.327726753717, 149.3022919258533, -1320.0918854041322)] kJ/(nm mol)
[(-401.7633907836912, 1005.3092693013266, 1663.7088658018408), (4684.786101540368, 7984.903758208808, 2367.728074340202), (-5171.934325282694, -6679.406157091671, -2743.9196432168446), (-4441.241040900391, -503.4800895313426, 4345.86838957706), (9275.868368170559, 642.1720016951281, -1780.1339594034966), (6509.7866302720395, -17633.870903641156, 14467.225801113264), (-15230.026240485939, 14714.603651887748, -17995.829199508455), (-20648.291641742657, -45452.50941100683, -20129.658774668176), (24348.574864398885, 44388.84949093046, 24403.054363456224), (-76267.3456107277, 15708.344674772645, -3809.581460327994), (75461.78049349159, -15293.149573790146, -1082.8582283385513), (56065.847183263344, -319671.1399812647, 143863.73111267487), (-55030.65609259678, 320055.78362508304, -143820.09403512135), (-251845.0639203411, -208630.1103007991, -656443.6005036482), (250485.33363496623, 209214.28971991307, 658015.1416386523), (2204.339325747186, 149.40168804027644, -1320.7555096199953)] kJ/(nm mol)
[(-401.7830519561139, 1005.3055936321698, 1663.7291996287074), (4684.560228836407, 7984.560517726328, 2367.712217925891), (-5171.860050037003, -6679.28309252371, -2743.8134568133414), (-4441.214553351071, -503.3453247964708, 4345.999220703372), (9276.074532953562, 642.2326945375753, -1780.2186870243445), (6510.249720251672, -17634.77173118582, 14468.04154635658), (-15230.613261128641, 14715.436704065556, -17996.857963913473), (-20644.201200310552, -45445.23361521099, -20126.659463104494), (24344.497396554696, 44381.76184819287, 24400.490280340575), (-76261.18457090779, 15706.62446866361, -3808.734915093684), (75455.66825772892, -15291.471164087337, -1084.1608294545822), (56034.48766186925, -319504.25769657595, 143785.81400384847), (-54999.2808117839, 319889.8490210422, -143742.54061971922), (-251445.39874169388, -208305.07787393246, -655406.732559124), (250085.63379994128, 208888.1724910479, 656979.338273411), (2204.35149758638, 149.50269071560575, -1321.4267557799476)] kJ/(nm mol)
[(-401.8024558809768, 1005.3018942060985, 1663.7486035697011), (4684.344193542414, 7984.236623597188, 2367.702455480167), (-5171.7961036600955, -6679.179019131627, -2743.7135333307997), (-4441.184013659857, -503.21186559017497, 4346.124884996587), (9276.276583603007, 642.2952479537207, -1780.2988004029007), (6510.727491744085, -17635.69289944434, 14468.874925947512), (-15231.211249127437, 14716.289138678234, -17997.90448596688), (-20640.058198545008, -45437.87564347363, -20123.61518164076), (24340.36873743511, 44374.581111454914, 24397.880544219835), (-76254.74985449112, 15704.844710118356, -3807.8803095119506), (75449.27470509973, -15289.737266335327, -1085.47605477879), (56002.63234890651, -319334.37528907193, 143706.58478778982), (-54967.4144751807, 319720.9479416186, -143663.6446277543), (-251039.90428461376, -207975.0764616703, -654354.613573416), (249680.10346521242, 208557.0656863812, 655928.2908447351), (2204.3633893092792, 149.60449662336686, -1322.1070192429772)] kJ/(nm mol)
[(-401.82194673066283, 1005.2979278401492, 1663.7684753225992), (4684.118443764095, 7983.89545180238, 2367.6863055228687), (-5171.722473142423, -6679.059171506274, -2743.6080384943502), (-4441.153575164576, -503.0777826747476, 4346.251006535791), (9276.47720898226, 642.3574101688007, -1780.3789370958152), (6511.181848736746, -17636.57191576472, 14469.667346511966), (-15231.787488368154, 14717.10138222981, -17998.9100573906), (-20635.962282834982, -45430.60343918234, -20120.611871931884), (24336.288562776623, 44367.49478724978, 24395.324664969365), (-76248.21332997171, 15703.052270947315, -3807.0232919563005), (75442.80294193223, -15287.991798828649, -1086.7976850168316), (55970.35544768518, -319162.117764612, 143626.30908801287), (-54935.11567282808, 319549.67416574596, -143583.71852804255), (-250630.76806019296, -207642.18421129006, -653292.9935474659), (249270.94577589098, 208223.0474040653, 654867.8743640024), (2204.376899727885, 149.70849242748906, -1322.793242458308)] kJ/(nm mol)
[(-401.84124686141877, 1005.293642929508, 1663.7882668040436), (4683.8978246452025, 7983.563821485901, 2367.67428117833), (-5171.65380055916, -6678.947526792517, -2743.505366804775), (-4441.122220389822, -502.9439864158919, 4346.376097812702), (9276.67566206726, 642.4202586621118, -1780.4583621696715), (6511.638672691336, -17637.454631101064, 14470.462777033843), (-15232.365450866957, 14717.917397918056, -17999.92060040671), (-20631.80603869901, -45423.19045575548, -20117.559693014675), (24332.14551142157, 44360.28022037118, 24392.720982565224), (-76241.51249538199, 15701.212958270473, -3806.1562543538616), (75436.15143446556, -15286.210334558877, -1088.1355328652844), (55937.53591490327, -318987.0163547795, 143544.73690463146), (-54902.282832274934, 319375.5276819015, -143502.49671701874), (-250217.27132731918, -207305.74485677996, -652220.184995204), (248857.44197576845, 207885.47701057154, 653796.1513427899), (2204.3899789661305, 149.81312083929987, -1323.4887059289306)] kJ/(nm mol)
[(-401.86050532612694, 1005.289310599343, 1663.8077136255008), (4683.672386077571, 7983.222656388618, 2367.6583535880213), (-5171.580320782879, -6678.828006793161, -2743.4006368389764), (-4441.091409881162, -502.8101252484903, 4346.502136311452), (9276.87396161852, 642.4831607895865, -1780.537868595181), (6512.085757821756, -17638.312814403267, 14471.238735464498), (-15232.932850515472, 14718.70983210559, -18000.910765190205), (-20627.612875973722, -45415.71091226987, -20114.46841738311), (24327.968831814527, 44352.999905064535, 24390.081353150483), (-76234.83483265215, 15699.388285974115, -3805.294923415276), (75429.53885603981, -15284.435858938607, -1089.4709075302108), (55904.21275213313, -318808.5710679598, 143461.69638097862), (-54868.95101615414, 319198.07094719616, -143419.82291700089), (-249799.17973766098, -206965.49277374003, -651135.8129290597), (248439.29518066967, 207544.0576541437, 652712.9342512133), (2204.4036657892266, 149.91934505547255, -1324.191670524339)] kJ/(nm mol)
[(-401.8796573614193, 1005.2847676235808, 1663.8269418432226), (4683.450931476699, 7982.889166250452, 2367.6467846251876), (-5171.511068177379, -6678.71518480459, -2743.2979195900966), (-4441.060491670287, -502.6757796974066, 4346.627897567114), (9277.070282060859, 642.5464057161334, -1780.6176733270368), (6512.542137736199, -17639.19423581687, 14472.032339740366), (-15233.508668533503, 14719.524593787164, -18001.91947300131), (-20623.412103359402, -45408.2233833645, -20111.3751567604), (24323.780002152012, 44345.70458547647, 24387.440774825576), (-76227.90691870562, 15697.51770391629, -3804.4330765839004), (75422.66834655817, -15282.616567091307, -1090.8104287532005), (55870.43674112987, -318627.5319140214, 143377.45312741294), (-54835.16707679103, 319018.0539545057, -143335.94715302697), (-249376.97766440068, -206621.6935723515, -650040.3773510903), (248017.06787213328, 207199.08618436486, 651618.6606642256), (2204.417633527512, 150.026982934932, -1324.9028060413702)] kJ/(nm mol)
[(-401.8986067106541, 1005.2799126570237, 1663.8461802832903), (4683.220238964622, 7982.540396802315, 2367.6285926006863), (-5171.432648531598, -6678.586601128706, -2743.1903967372214), (-4441.029432496445, -502.5417708221771, 4346.753134636512), (9277.266444465724, 642.6099756263754, -1780.697041594683), (6512.980463151515, -17640.029589684636, 14472.784989104715), (-15234.064667881863, 14720.291370624389, -18002.88424985973), (-20619.10998807838, -45400.54817569458, -20108.205680276144), (24319.495075925173, 44338.22629611841, 24384.73266967238), (-76220.84595904815, 15695.616838301194, -3803.562542188613), (75415.66492006196, -15280.774900881828, -1092.1642323811484), (55836.07900432474, -318443.3676644739, 143291.78833715015), (-54800.802170413626, 318834.8517063658, -143250.65071452246), (-248949.8213559083, -206273.94100968976, -648932.7532407404), (247589.88505654133, 206850.2032496113, 650512.1430131875), (2204.4315070273865, 150.13530974407553, -1325.622468237146)] kJ/(nm mol)
[(-401.91765108466916, 1005.2748964282562, 1663.8657098543886), (4682.998350476028, 7982.206550101508, 2367.616014932409), (-5171.362836436972, -6678.473513807814, -2743.088043705733), (-4440.996462632451, -502.408196149903, 4346.877601441254), (9277.45912376252, 642.6742356293041, -1780.7757107446782), (6513.4286033182925, -17640.89212866288, 14473.561126451687), (-15234.63150292759, 14721.087304331688, -18003.875474878903), (-20614.85688382401, -45392.95484181552, -20105.06938508505), (24315.256585202183, 44330.826773260225, 24382.058926454796), (-76213.51912633935, 15693.663270402734, -3802.6822376510786), (75408.39576744735, -15278.876714821141, -1093.530410709468), (55801.19027982258, -318255.85955707845, 143204.73331003473), (-54765.91098145971, 318648.43295570347, -143163.94918753326), (-248519.17953879613, -205923.32884133302, -647815.5031079076), (247159.19988519253, 206498.39321911498, 649396.0688026093), (2204.4467125286865, 150.24574287136792, -1326.348613494465)] kJ/(nm mol)
[(-401.9364918424867, 1005.2697233550084, 1663.884842275445), (4682.771538579676, 7981.863194085441, 2367.600236327091), (-5171.288244483159, -6678.351918956507, -2742.982709758165), (-4440.962276004181, -502.27454433026196, 4346.999605729679), (9277.649536388792, 642.7394229519482, -1780.8512354858458), (6513.870435052858, -17641.73696092843, 14474.321667271855), (-15235.190144369728, 14721.865498710426, -18004.849091752985), (-20610.59420123085, -45385.33788783212, -20101.91355169232), (24311.00205204444, 44323.40832822073, 24379.36660822248), (-76206.27797242421, 15691.729221830872, -3801.8065280851947), (75401.22028292027, -15277.004043031267, -1094.8982277124587), (55766.04403645262, -318066.88259249297, 143116.88178225877), (-54730.7592206401, 318460.48527130426, -143076.48312627166), (-248084.16156461794, -205569.01333547113, -646687.0644484464), (246724.13739660644, 206142.87480877075, 648268.8755311691), (2204.461943890802, 150.35739859102472, -1327.0829867399088)] kJ/(nm mol)
[(-401.95508670697495, 1005.2643333179219, 1663.9035495746446), (4682.540627440541, 7981.513312126306, 2367.581245846784), (-5171.209612931143, -6678.222856160326, -2742.8755097265353), (-4440.924771177667, -502.14186177789134, 4347.118160950504), (9277.83585526879, 642.8054665724931, -1780.924328834326), (6514.303009739479, -17642.56407657904, 14475.06759989309), (-15235.73968028996, 14722.625966941203, -18005.809138783756), (-20606.282904796753, -45377.63091329733, -20098.726417642643), (24306.706081718057, 44315.90068937114, 24376.65005245839), (-76198.69281476396, 15689.71899443689, -3800.926777498965), (75393.6853804332, -15275.05929951977, -1096.2738948968072), (55730.171538569535, -317873.65550396155, 143027.23376855522), (-54694.882106108314, 318268.3211294288, -142987.2213184969), (-247644.7049182307, -205211.19759424852, -645547.3747762513), (246284.6819714691, 205783.81996627076, 647130.438129752), (2204.4773447649577, 150.47012351320166, -1327.8256616719002)] kJ/(nm mol)
[(-401.9736186977559, 1005.258836909449, 1663.9221517871536), (4682.315659772426, 7981.1735266580345, 2367.5683293821576), (-5171.136752115235, -6678.1043741996245, -2742.7719883052105), (-4440.892007744342, -502.0072560338074, 4347.243548854369), (9278.025970045028, 642.8700344065708, -1781.0030188963256), (6514.731226619409, -17643.37935747617, 14475.798925651754), (-15236.283618915892, 14723.374573656192, -18006.7556724243), (-20601.881956203044, -45369.7402035393, -20095.472819054692), (24302.312015360156, 44308.214013536504, 24373.86828886703), (-76191.0839665074, 15687.71267320466, -3800.033217309753), (75386.15035110991, -15273.117631333687, -1097.6678094100553), (55693.99468610413, -317678.70951910235, 142936.82053634914), (-54658.70915060258, 318074.47168491833, -142897.17940738893), (-247201.57527139262, -204850.1784789812, -644397.9965865831), (245841.52109221317, 205421.58807893374, 645982.2566018086), (2204.4941033142572, 150.58501801054044, -1328.5745631570148)] kJ/(nm mol)
[(-401.9920698592987, 1005.2531535773087, 1663.9405231341834), (4682.079349662077, 7980.814071138312, 2367.5473466668955), (-5171.052745051918, -6677.965286212568, -2742.66203259295), (-4440.854272369442, -501.8741287330149, 4347.362318313609), (9278.209998916009, 642.9361428369739, -1781.0758788280207), (6515.154078983067, -17644.18664729915, 14476.519568546819), (-15236.822875476913, 14724.116215131226, -18007.69358947394), (-20597.49100830251, -45361.87668218597, -20092.22113224243), (24297.937126067038, 44300.54754473044, 24371.089731514934), (-76183.34985886184, 15685.679974513845, -3799.1425720201796), (75378.48244241737, -15271.15176325544, -1099.0630017118183), (55657.220519524024, -317480.3571217718, 142844.82961691282), (-54621.939704227916, 317877.1870340939, -142805.59171130744), (-246752.86633877215, -204484.79977251895, -643234.4298875536), (245392.77976870094, 205054.96037703354, 644819.8934554185), (2204.5097352273815, 150.700001256535, -1329.3336996016117)] kJ/(nm mol)
[(-402.01053842338774, 1005.247249432826, 1663.9593036142624), (4681.852816896072, 7980.474420316559, 2367.532924088868), (-5170.9793697396, -6677.846611170204, -2742.558582708981), (-4440.818803803935, -501.7408238764974, 4347.483481462728), (9278.394345176657, 643.0022878361842, -1781.1509182313223), (6515.578423212426, -17644.994755479493, 14477.242209791319), (-15237.361405950049, 14724.856719014419, -18008.63272882156), (-20593.072921976818, -45353.95443028908, -20088.947920051556), (24293.52673362473, 44292.834875025976, 24368.29477078278), (-76175.49829637569, 15683.626762050617, -3798.255448303616), (75370.6894534655, -15269.16557294612, -1100.459381193079), (55619.923242929995, -317278.91083250445, 142751.49535674273), (-54584.65580724728, 317676.873424219, -142712.64570428926), (-246301.29689644754, -204116.9364759872, -642063.3621733628), (244941.161152264, 204685.8274859393, 643650.1611791119), (2204.526517261864, 150.81706256728762, -1330.0994686080323)] kJ/(nm mol)
[(-402.0287623697295, 1005.2410762113266, 1663.97774644926), (4681.621489705249, 7980.12290629322, 2367.5154850705626), (-5170.900310426633, -6677.716039018017, -2742.4515894530796), (-4440.776884559009, -501.6084304564447, 4347.597810330281), (9278.572690957135, 643.0702906242796, -1781.219108168357), (6516.0022826839, -17645.796864337994, 14477.964917657524), (-15237.898170737282, 14725.594176240533, -18009.56902769019), (-20588.655064012168, -45346.03200393093, -20085.6727019805), (24289.11792211722, 44285.11888198673, 24365.502829869773), (-76167.31834697975, 15681.502250120011, -3797.3530562179776), (75362.5759688564, -15267.115025482155, -1101.8755570933408), (55582.23957622909, -317075.21440567536, 142657.11462642366), (-54546.966611988566, 317474.24952400505, -142618.6383230347), (-245845.24199145084, -203745.29168729993, -640880.9184464646), (244485.11827584944, 204312.93938473242, 642468.9348555454), (2204.5440854175513, 150.93539759739616, -1330.8722379771755)] kJ/(nm mol)
[(-402.04691607056634, 1005.2346498040704, 1663.9962791721653), (4681.392923394935, 7979.77812539544, 2367.499214266831), (-5170.824360094054, -6677.592133407661, -2742.347024426929), (-4440.744856990936, -501.4731481157328, 4347.723365260404), (9278.75890059772, 643.1357014734676, -1781.2985289749247), (6516.410039374246, -17646.573395469393, 14478.654490136305), (-15238.420440891045, 14726.303183728323, -18010.47527629728), (-20584.165161694444, -45337.98050810774, -20082.3388479466), (24284.64236072213, 44277.270741787295, 24362.65355081912), (-76159.23970364807, 15679.402141191636, -3796.459549715025), (75354.5795398036, -15265.088101299532, -1103.2868536192273), (55544.07182798226, -316868.5490859038, 142561.40619760036), (-54508.809745867875, 317268.72163655993, -142523.33517758123), (-245385.67032518584, -203370.77168330678, -639688.9737151592), (244025.5105522224, 203937.12417851554, 641278.2144760729), (2204.5619238101185, 151.05521760173937, -1331.6532600080197)] kJ/(nm mol)
[(-402.06480816562384, 1005.2282098809692, 1664.0138958737068), (4681.1580615854255, 7979.4219312690975, 2367.4792565408065), (-5170.7424070044435, -6677.457305528169, -2742.238891956256), (-4440.712162440495, -501.33799000836166, 4347.848921127688), (9278.943630126632, 643.2009495903917, -1781.3772205702226), (6516.834431831518, -17647.37905466467, 14479.379254106629), (-15238.95756491219, 14727.043278118888, -18011.416858880217), (-20579.685218288185, -45329.924956711264, -20079.010832006214), (24280.170355915303, 44269.42719207317, 24359.817228085612), (-76150.91079109164, 15677.25317662024, -3795.545880677415), (75346.31740668236, -15263.0145169148, -1104.7233255842348), (55505.310643663455, -316658.4461202015, 142464.13569167562), (-54470.06421204438, 317059.75855995336, -142426.50183874587), (-244922.12875396095, -202993.09523075624, -638486.8404836361), (243561.93174970578, 203558.13192047618, 640077.3749597231), (2204.5804466554823, 151.17652906832885, -1332.4415740511245)] kJ/(nm mol)
[(-402.08274393391343, 1005.2213809811417, 1664.0323636024268), (4680.925921939082, 7979.0714287399815, 2367.4617113964164), (-5170.662986458995, -6677.327703428494, -2742.132662690282), (-4440.674182685871, -501.2043927812181, 4347.967609529406), (9279.121228689663, 643.2686492497464, -1781.449100164321), (6517.238836070879, -17648.142578799332, 14480.058154811164), (-15239.473280559068, 14727.740208241024, -18012.31268512771), (-20575.148837237655, -45321.7715478146, -20075.643715845385), (24275.64520632691, 44261.48662080707, 24356.943010196654), (-76142.49567661063, 15675.085647124391, -3794.642936563117), (75337.97702524779, -15260.924499610988, -1106.153313490563), (55466.24113667844, -316446.56177474605, 142366.16248387648), (-54431.00724653231, 316848.985244552, -142328.90398666533), (-244453.86728512496, -202611.48105673437, -637272.8312543136), (243093.67871938652, 203175.1969327627, 638864.6663824936), (2204.5987750946647, 151.2990079242635, -1333.2386473494957)] kJ/(nm mol)
[(-402.10030073570965, 1005.214371260226, 1664.0498308283159), (4680.693707618631, 7978.721161719057, 2367.444587518663), (-5170.584182283663, -6677.1984268826545, -2742.0266213478853), (-4440.631342739584, -501.0721478291973, 4348.081117047228), (9279.294469111901, 643.3378138677915, -1781.5168205425664), (6517.6368967436665, -17648.895167597624, 14480.727362459385), (-15239.983304803885, 14728.4272502718, -18013.19977760124), (-20570.618524716927, -45313.621871921634, -20072.26290439282), (24271.12166535628, 44253.54668068364, 24354.05818488993), (-76133.83031695226, 15672.87026408478, -3793.7270700390673), (75329.38648491673, -15258.786787202514, -1107.6010768911347), (55426.63675191934, -316231.67729637056, 142266.8303227136), (-54391.42006075206, 316635.3079307787, -142229.97909785673), (-243982.97967351982, -202227.69478763384, -636051.883535354), (242622.76707099454, 202790.11608841261, 637645.026260053), (2204.61856008085, 151.4232921267385, -1334.0417880960358)] kJ/(nm mol)
[(-402.1181318968802, 1005.2071013074353, 1664.0683905312496), (4680.458609047786, 7978.364387785979, 2367.4257341767966), (-5170.501847191194, -6677.062636374938, -2741.918857254652), (-4440.589308948751, -500.93928666866645, 4348.196568029433), (9279.46659003995, 643.4065515384286, -1781.5852865909997), (6518.026683598261, -17649.62321154731, 14481.376101528993), (-15240.483795783473, 14729.089786665569, -18014.065294224212), (-20566.016128425403, -45305.347046653, -20068.839089924637), (24266.52934278412, 44245.490135749606, 24351.135104225792), (-76125.11784468916, 15670.64609915703, -3792.8158540202835), (75320.75676341483, -15256.643276136569, -1109.0475086524875), (55386.46235649873, -316013.3864676617, 142165.9203847544), (-54351.25969722195, 316418.195338692, -142129.50848386544), (-243506.98155590927, -201839.72077666267, -634817.6223139465), (242146.7436893741, 202400.8112899452, 636412.1420409924), (2204.6378136688854, 151.54840689024093, -1334.854281023555)] kJ/(nm mol)
[(-402.13544161067057, 1005.1996759182957, 1664.0856178722286), (4680.220378454076, 7978.0039998229095, 2367.4046481777077), (-5170.416891687721, -6676.923313434843, -2741.809786528629), (-4440.5529942372, -500.80492242708965, 4348.317095400446), (9279.64317936089, 643.4748060873796, -1781.6591927533705), (6518.435538478763, -17650.398955455643, 14482.06591964994), (-15241.00357766909, 14729.80103187447, -18014.9718979729), (-20561.441279222832, -45297.107230836365, -20065.4347612358), (24261.963975119088, 44237.46936714146, 24348.23253089335), (-76116.14731112345, 15668.369183853783, -3791.8914257168703), (75311.86127048156, -15254.451012027374, -1110.5119951721572), (55345.82343313513, -315792.4392666972, 142063.83894400825), (-54310.6432894899, 316198.3974265182, -142027.8358910218), (-243027.66984261974, -201448.9809056123, -633574.9850890305), (241667.4054657178, 202008.72008038737, 635170.8887040725), (2204.657817974087, 151.6750206963291, -1335.6738503298286)] kJ/(nm mol)
