[(-652.5761265033342, 1047.0071562228395, -431.44293904207916), (64.873783174234, 6599.485430628492, -5695.982876733942), (-562.5619681946148, -6733.349827698216, 4180.283261842031), (-5466.463810996358, -3172.351154637892, 519.934956142745), (6791.189502188755, 5729.592253946138, -3731.4204252369864), (21486.150985963664, -76344.64698175933, -92864.99809879766), (-25599.3869180319, 71850.16077486039, 100310.0732780606), (-917.1384721634404, -77682.98169714399, 43901.36357005203), (3849.1208441692283, 77381.42492326195, -50790.36286341347), (92365.66556183425, -30114.66049425018, -50566.67657135003), (-92916.810469989, 28758.715447310176, 55880.37070879892), (-94183.40261685483, -47291.80713619757, -76238.51059211735), (98041.41101873896, 48189.98651976418, 74209.54640670324), (-92297.7246472979, 411988.194553593, -357727.9931376415), (90026.84114546156, -409022.9371738546, 359282.9723376022), (-29.193178778325915, -1181.8085576378976, -237.14387514395708)] kJ/(nm mol)
[(-652.6157572417649, 1047.0722698899426, -431.444616955622), (64.87230692845418, 6599.555685399466, -5696.161118134056), (-562.5885362991085, -6733.372373641521, 4180.40597024011), (-5466.236023222722, -3172.284761664596, 520.072278073327), (6790.960797372647, 5729.415215431981, -3731.5261687277407), (21479.71249000851, -76321.72825511552, -92834.78001185518), (-25592.796697655594, 71827.17997104624, 100280.14487770223), (-917.3138480537541, -77670.89317691769, 43894.15690228765), (3849.2139844442618, 77369.52261122914, -50783.76802635441), (92343.61262564783, -30106.596080197363, -50554.637419431354), (-92895.23752129286, 28750.075466237082, 55869.40529249974), (-94166.23185877853, -47282.31341390905, -76225.44981561122), (98025.55153166711, 48181.21015113157, 74195.19909837359), (-92216.78691870674, 411607.1514297847, -357397.5357192589), (89944.69017047103, -408642.3982497698, 358953.49927803135), (-28.816478488847338, -1181.6585922060617, -237.56081377320817)] kJ/(nm mol)
[(-652.654955756945, 1047.137048616824, -431.4461461532246), (64.87088030769073, 6599.621377697056, -5696.333837842716), (-562.6151184469818, -6733.389315852196, 4180.524238042981), (-5466.018421726614, -3172.220916737677, 520.2066947355956), (6790.739908501241, 5729.2387850853265, -3731.627348491161), (21473.240598206445, -76298.65278071159, -92804.3669901968), (-25586.168434924733, 71804.04325862018, 100249.9890324368), (-917.4810635057963, -77658.79605821682, 43886.95798926152), (3849.2974381307467, 77357.62907690999, -50777.17645449181), (92321.43433270452, -30098.490340678232, -50542.53967469968), (-92873.53744182337, 28741.39128084226, 55858.37935858755), (-94148.83450556763, -47272.7089945022, -76212.21025801306), (98009.48202029189, 48172.343500242096, 74180.67256894537), (-92134.46446572061, 411220.3566600213, -357062.20071412384), (89861.14382598475, -408255.986756024, 358619.131735471), (-28.43263971489864, -1181.5070758273214, -237.98367483761507)] kJ/(nm mol)
[(-652.6935780291384, 1047.2016430108797, -431.44728685706036), (64.86920149485971, 6599.695212261731, -5696.5167400496875), (-562.6415051221807, -6733.412920594303, 4180.6497008534), (-5465.795387173544, -3172.1551039640817, 520.3428755156599), (6790.514057651405, 5729.058413238969, -3731.728112997891), (21466.65910343313, -76275.21737449338, -92773.48561292136), (-25579.43563699407, 71780.55529178673, 100219.37913544169), (-917.651587909311, -77646.38562209568, 43879.57933201659), (3849.384834450817, 77345.42395033922, -50770.41622261958), (92298.96661382285, -30090.2827348339, -50530.27003960109), (-92851.56159323356, 28732.600440556307, 55847.19900621042), (-94130.8121415253, -47262.77507096415, -76198.46379993136), (97992.80356032508, 48163.15601648411, 74165.63116999489), (-92050.71819588522, 410827.1540042586, -356721.01939070516), (89776.14005383589, -407863.2651360878, 358278.99444750434), (-28.042928231066696, -1181.3518400304613, -238.41505891497678)] kJ/(nm mol)
[(-652.731658490592, 1047.266007541339, -431.44811081657804), (64.86754864026753, 6599.773261808352, -5696.700514465863), (-562.6677946572682, -6733.439773611176, 4180.778578899144), (-5465.572762667772, -3172.0897783095033, 520.4792030643923), (6790.288168624538, 5728.877189626787, -3731.827226670004), (21460.02858238499, -76251.59394954442, -92742.40151794109), (-25572.652960355346, 71756.88002584419, 100188.55754496477), (-917.797853036174, -77633.76343099948, 43872.09908156432), (3849.447384679186, 77333.00887084301, -50763.55772345628), (92276.45164244671, -30082.05920989215, -50517.98086836004), (-92829.528850616, 28723.779092527875, 55836.00098118029), (-94112.68038870009, -47252.800701291984, -76184.616685564), (97976.04762089162, 48153.9367548243, 74150.4732943377), (-91965.93093676509, 410429.07470640144, -356375.8980250789), (89690.08492189746, -407465.60842754884, 357934.9000017409), (-27.645858856550717, -1181.1954283351217, -238.85196519627527)] kJ/(nm mol)
[(-652.7691104823837, 1047.3301729156458, -431.4485414990272), (64.86583068631296, 6599.84527287535, -5696.881208455226), (-562.694059020866, -6733.461046589354, 4180.903056612158), (-5465.35445036776, -3172.0251663064037, 520.6140737700143), (6790.065671337939, 5728.69429181745, -3731.92329265887), (21453.36854658359, -76227.80594295778, -92711.09124527195), (-25565.838047923877, 71733.03316786271, 100157.50073906894), (-917.9518441151654, -77621.17169289819, 43864.60706513791), (3849.5166296153784, 77320.61037611877, -50756.69080488155), (92253.36598594763, -30073.64784982614, -50505.37136169117), (-92806.9548306196, 28714.769042817705, 55824.50399745312), (-94094.33767574868, -47242.68432835531, -76170.61422356221), (97959.06572216307, 48144.584090379096, 74135.11307108433), (-91879.71208356287, 410024.5562847302, -356025.0553777263), (89602.58005824339, -407061.61034351157, 357585.0983849328), (-27.242379952286797, -1181.0363772136507, -239.29608203829974)] kJ/(nm mol)
[(-652.8062091852789, 1047.393926037037, -431.4489581592925), (64.86417454217198, 6599.910286926044, -5697.053944306547), (-562.7203697253585, -6733.473381667129, 4181.019251536009), (-5465.128750180479, -3171.9584736394772, 520.7506851965186), (6789.83538015341, 5728.508418315342, -3732.0194377205007), (21446.626289017764, -76203.79088795981, -92679.47668904769), (-25558.944018135713, 71708.96000862289, 100126.1619624156), (-918.0962257709737, -77608.3526071296, 43857.00953514824), (3849.5772082655085, 77307.98631519376, -50749.72556159613), (92230.34241286168, -30065.24599022368, -50492.773571686965), (-92784.4411114076, 28705.7617046663, 55813.03219003921), (-94075.61994276833, -47232.39863045779, -76156.30794571164), (97941.76413425937, 48135.07070919042, 74119.48013836281), (-91792.19443296886, 409614.2237306353, -355669.02268328535), (89513.7660243832, -406651.73965181917, 357230.152117494), (-26.832242326108315, -1180.8748744260324, -239.7473626498139)] kJ/(nm mol)
[(-652.8427651499196, 1047.4575364377995, -431.4489480913387), (64.86240808694163, 6599.981018809688, -5697.232921997927), (-562.7465180978722, -6733.490377409524, 4181.1407651431855), (-5464.908858700959, -3171.8938771390003, 520.8847827107879), (6789.611882476507, 5728.32255402795, -3732.1117759264653), (21439.797942729943, -76179.41597195347, -92647.44845592332), (-25551.96310086226, 71684.53558075197, 100094.39264063338), (-918.2295176321195, -77595.25928445776, 43849.23617608823), (3849.6266235249695, 77295.09752382572, -50742.59159511848), (92206.94349546437, -30056.724652237703, -50479.97263953929), (-92761.56563719561, 28696.6224103598, 55801.366746554464), (-94056.46469420736, -47221.88112492237, -76141.65879859505), (97924.03315043049, 48125.337976292256, 74103.45744542782), (-91703.61233993273, 409198.88955131115, -355308.7686867056), (89423.85404633467, -406236.90255436697, 356870.93605170766), (-26.415062963019892, -1180.7119729342517, -240.20442795434178)] kJ/(nm mol)
[(-652.8788028554716, 1047.5209801624028, -431.4486157792105), (64.86053241391016, 6600.053986754019, -5697.412694177904), (-562.772548713416, -6733.508243601378, 4181.262684421155), (-5464.685962223354, -3171.827638239185, 521.0205012188658), (6789.383408487207, 5728.133250569192, -3732.203448239261), (21432.926466391684, -76154.90775405934, -92615.2096661955), (-25544.93625411154, 71659.96310220103, 100062.42705382567), (-918.3512280543798, -77582.06363411131, 43841.43150815819), (3849.663582069777, 77282.10808440445, -50735.42557501311), (92183.35675081877, -30048.138549562293, -50467.062306446554), (-92738.50821195607, 28687.413615027417, 55789.59761094788), (-94037.4109696558, -47211.41697609232, -76127.06523496973), (97906.41998920846, 48115.66724159768, 74087.49017004688), (-91613.62208955415, 408777.46000539995, -354943.2934016164), (89332.53131160486, -405815.97422573046, 356506.544053808), (-25.991287972652458, -1180.5465558198289, -240.66853964710526)] kJ/(nm mol)
[(-652.914327417027, 1047.584134977145, -431.448037302951), (64.85880436641665, 6600.117000029119, -5697.586953416289), (-562.7985822310152, -6733.516668273674, 4181.3771872338475), (-5464.4542293229115, -3171.759316594291, 521.1593367683695), (6789.146164237132, 5727.9399267054105, -3732.296458245217), (21426.043072617096, -76130.2584229385, -92582.83846985264), (-25537.896708499466, 71635.27373544937, 100030.32004958972), (-918.4789285725865, -77568.617179724, 43833.46272991891), (3849.7051543188445, 77268.88520706588, -50728.106512704166), (92159.47276196274, -30039.45256255688, -50453.98790533151), (-92715.1436814709, 28678.10015126403, 55777.677824758954), (-94017.71659270854, -47200.62329227326, -76111.99601892756), (97888.1897852251, 48105.67551314332, 74071.00823239137), (-91522.41896426193, 408350.5600838359, -354572.7843242302), (89239.96237592363, -405389.54820972576, 356137.1633858429), (-25.5611567330879, -1180.3784600449508, -241.13988032101224)] kJ/(nm mol)
[(-652.9493364679382, 1047.6469656653394, -431.4472820494166), (64.85705569729976, 6600.181274443097, -5697.75901754219), (-562.8246034726274, -6733.524840312559, 4181.4917203303685), (-5464.2311936046535, -3171.6926643122883, 521.2948703664547), (6788.916723686609, 5727.747015752222, -3732.3846800375213), (21419.079419657886, -76105.3820558234, -92550.14733859578), (-25530.77613464547, 71610.35809624523, 99997.90758148805), (-918.5962722015006, -77555.17773667094, 43825.50172610222), (3849.738028933429, 77255.65551003655, -50720.80243825778), (92135.40873128612, -30030.7096349696, -50440.80020638809), (-92691.62848555935, 28668.72116720638, 55765.662131144585), (-93997.74874996943, -47189.68373672674, -76096.68551243494), (97869.71017959963, 48095.54638709425, 74054.30059302767), (-91429.99521475357, 407917.877306702, -354197.3664957009), (89146.15467275049, -404957.37460958195, 355762.856736824), (-25.124695280777985, -1180.207207812894, -241.61870327917234)] kJ/(nm mol)
[(-652.9836945234207, 1047.7096357157598, -431.4460819389285), (64.85507299697056, 6600.253220163924, -5697.939308925934), (-562.8505098849326, -6733.539691760739, 4181.613130340175), (-5464.005626888891, -3171.62603413703, 521.4309097458904), (6788.685876561007, 5727.551894817247, -3732.471707416752), (21412.05299925727, -76080.26297481898, -92517.1597427457), (-25523.592162700592, 71585.19271320078, 99965.18172513635), (-918.7042347741815, -77541.45623030898, 43817.40005934703), (3849.760302502103, 77242.161091136, -50713.36088559259), (92111.24276951869, -30021.923450767106, -50427.56956326622), (-92668.00168679726, 28659.29425813204, 55753.601263606266), (-93977.72620264589, -47178.711626940945, -76081.32898861241), (97851.18438397016, 48085.39322911485, 74037.51559619792), (-91336.38207251341, 407480.25542253704, -353817.57114301505), (89051.14706861664, -404520.23471725424, 355384.2179930758), (-24.680915125293296, -1180.0348434210034, -242.1032270966935)] kJ/(nm mol)
[(-653.0176364386174, 1047.771987619714, -431.44470683556506), (64.85318247722427, 6600.309382871778, -5698.104840872832), (-562.8764365428351, -6733.536907095991, 4181.719770274071), (-5463.780020003028, -3171.5589911418233, 521.5672792934315), (6788.453963813296, 5727.355027499503, -3732.5572454675757), (21404.95412406838, -76054.88556485037, -92483.84442532915), (-25516.33681454469, 71559.76978180005, 99932.13479494874), (-918.8038007278708, -77527.53082667536, 43809.177254955095), (3849.7735640207893, 77228.4567110797, -50705.80539511039), (92086.55299093128, -30012.957298105666, -50414.00688621697), (-92643.86481521894, 28649.67871394616, 55741.23360099272), (-93957.08642972414, -47167.43345675165, -76065.4811882153), (97832.06545541785, 48074.94253213387, 74020.23137557552), (-91241.34518108936, 407035.81942592555, -353432.0545096077), (88954.68970273132, -404076.3784739328, 354999.84081526846), (-24.230699039409842, -1179.8597506978108, -242.5950735353415)] kJ/(nm mol)
[(-653.0509923109088, 1047.8340938662172, -431.44302466231875), (64.85121547617595, 6600.374235422058, -5698.277143318237), (-562.9021428145179, -6733.543225419799, 4181.833173841792), (-5463.555830811146, -3171.492099606505, 521.7026167874719), (6788.222470416036, 5727.1563965609785, -3732.6401219134796), (21397.83160550608, -76029.3982383029, -92450.40449687986), (-25509.058940635943, 71534.24555710648, 99898.96976368796), (-918.9084047319459, -77513.59681030935, 43800.938782300036), (3849.792980888309, 77214.7532423389, -50698.23736429589), (92061.7847126493, -30003.96941484014, -50400.420772194615), (-92619.67091610459, 28640.036679347533, 55728.84815085235), (-93936.27476158146, -47156.06410667804, -76049.50927427584), (97812.79866458247, 48064.417125854394, 74002.79938487204), (-91145.19698838938, 406586.7255584564, -353042.31654659496), (88857.09492404552, -403627.77473868744, 354611.2877610833), (-23.7730895769551, -1179.6835088777013, -243.0924771956087)] kJ/(nm mol)
[(-653.0837925307878, 1047.896029252116, -431.44094817967994), (64.8491011936243, 6600.445253083166, -5698.45617642435), (-562.9277369316806, -6733.5537915103905, 4181.951912665855), (-5463.324703706187, -3171.4232215868697, 521.8411326542484), (6787.983602277536, 5726.954042841655, -3732.7236704164916), (21390.6190353517, -76003.59007025049, -92416.54308065302), (-25501.6863052118, 71508.40131897657, 99865.38193762935), (-918.9933731009503, -77499.32607573505, 43792.50886354178), (3849.7904911263386, 77200.69131102688, -50690.48498352521), (92036.87543814708, -29994.932411197857, -50386.75262205781), (-92595.31839798478, 28630.33503450408, 55716.394049412236), (-93915.11151121277, -47144.50591185162, -76033.22575022827), (97793.18850137615, 48053.70351501422, 73985.04803665058), (-91047.95314031959, 406132.317583118, -352647.98232710257), (88758.39426299387, -403173.92340008105, 354218.0586829436), (-23.309333558821123, -1179.5036127612461, -243.59792792766916)] kJ/(nm mol)
[(-653.1161068265873, 1047.9576930354947, -431.438650343586), (64.84715096010717, 6600.4946235010475, -5698.61845852925), (-562.9534911759915, -6733.5422075623865, 4182.0520846214695), (-5463.097887433948, -3171.3559078829157, 521.9774629882738), (6787.749640480504, 5726.751508796375, -3732.803773659479), (21383.369181191196, -75977.60953392176, -92382.47893297039), (-25494.2794932448, 71482.40116496263, 99831.59010426301), (-919.0745826523494, -77484.97644466232, 43784.04763433155), (3849.784640583255, 77186.56778452397, -50682.7083875438), (92011.52046787502, -29985.740821303225, -50372.82664241321), (-92570.54162804181, 28620.47409283286, 55703.69163036055), (-93893.75292823996, -47132.86040566328, -76016.81810912798), (97773.41465000379, 48042.90332864724, 73967.14130530812), (-90949.44176730252, 405672.4392587722, -352248.7705627637), (88658.40806399871, -402714.5745045785, 353820.0910651225), (-22.838685366865235, -1179.3221221732338, -244.1096479247775)] kJ/(nm mol)
[(-653.1478546763333, 1048.0190453411217, -431.4361116923976), (64.84488363520902, 6600.566335684704, -5698.796795293313), (-562.9789415004066, -6733.551489972516, 4182.169785617434), (-5462.865175378921, -3171.2865654215357, 522.1155712231657), (6787.50887818118, 5726.545197504276, -3732.8838733279845), (21376.074136611744, -75951.41750848878, -92348.16520298015), (-25486.82096250581, 71456.17468464084, 99797.53969701457), (-919.1573879890377, -77470.49320916494, 43775.50432422923), (3849.7799041119956, 77172.3045924186, -50674.84904591991), (91986.07916629585, -29976.533340892558, -50358.84989457179), (-92545.68442328036, 28610.588652515093, 55690.951791521446), (-93872.20682536258, -47121.08462919295, -76000.22383303105), (97753.46153271233, 48032.000892846605, 73949.07139623081), (-90849.58474234222, 405206.43433628615, -351844.337514731), (88557.0581297881, -402249.13429502776, 353416.82244496676), (-22.36133682492465, -1179.138235155784, -244.6281158427214)] kJ/(nm mol)
[(-653.1790593658706, 1048.080226552894, -431.4332269066581), (64.8427757934272, 6600.621731408674, -5698.961794154781), (-563.0044742858038, -6733.54447766417, 4182.274736050635), (-5462.641647078644, -3171.2194831535744, 522.2507310993724), (6787.276806422955, 5726.339288381197, -3732.9592684505433), (21368.71056226223, -75925.0687133285, -92313.60965404018), (-25479.298916708936, 71429.79223571747, 99763.26964517005), (-919.2220118298492, -77455.79043041727, 43766.83206296046), (3849.758656702827, 77157.8313899828, -50666.87949265418), (91960.38750428552, -29967.225966200895, -50344.72468790078), (-92520.57486455026, 28600.59473928072, 55678.07299667571), (-93850.20759254755, -47109.10047761895, -75983.30229630195), (97733.0870104539, 48020.89087600435, 73930.6116781999), (-90748.78049151665, 404736.33405005775, -351436.21441937896), (88454.73499401129, -401779.5716438899, 353009.94030495925), (-21.877121311289727, -1178.9522839210276, -245.1532104841935)] kJ/(nm mol)
[(-653.2098960093582, 1048.14116164201, -431.43014213629226), (64.84065107899315, 6600.67110305138, -5699.121300452742), (-563.0300296135881, -6733.529986301783, 4182.372375757735), (-5462.409247315778, -3171.1498015372617, 522.3889482738616), (6787.034908485251, 5726.129473251968, -3733.0358755001553), (21361.28826597234, -75898.4460113958, -92278.76540793963), (-25471.7113446965, 71403.1444630189, 99728.67841631797), (-919.2836258192585, -77440.99311962574, 43758.11288450113), (3849.73251091659, 77143.26536567244, -50658.8545566021), (91934.27359496472, -29957.7854887244, -50330.36509965213), (-92495.0802081087, 28590.464973378654, 55664.96945515798), (-93827.91143201682, -47096.9665612158, -75966.11605840025), (97712.4318618898, 48009.63965766306, 73911.9027709874), (-90646.54466686599, 404259.4509117736, -351022.4325559602), (88350.9620342189, -401303.2615572668, 352597.38219331077), (-21.386569982229076, -1178.7630362958373, -245.68589698282312)] kJ/(nm mol)
[(-653.2401105990374, 1048.2018281080357, -431.4267299315504), (64.83831039861101, 6600.728549273739, -5699.290432055522), (-563.0554430141786, -6733.5227275390025, 4182.4773690070415), (-5462.177221948572, -3171.0800508567445, 522.526888689391), (6786.792892770389, 5725.917602957783, -3733.1103703539166), (21353.818833958307, -75871.66650050876, -92243.66375545526), (-25464.08551551642, 71376.3329249294, 99693.85973396401), (-919.3429672721852, -77425.93721373976, 43749.2374173176), (3849.703398736619, 77128.4346483223, -50650.68833134561), (91908.09681409322, -29948.30760412621, -50315.95082619904), (-92469.49731014746, 28580.291157739655, 55651.8286856131), (-93805.3105308209, -47084.65939644108, -75948.68857771103), (97691.48045961362, 47998.22374096841, 73892.92129557837), (-90543.34602763748, 403778.5349420934, -350604.89820358355), (88246.21579540039, -400822.9227990515, 352181.08561049757), (-20.88861045204851, -1178.5725868557076, -246.22406556601095)] kJ/(nm mol)
[(-653.2698859535167, 1048.2622679435392, -431.4230656500006), (64.83609164942266, 6600.783311256481, -5699.455472410942), (-563.0808103132262, -6733.512369779718, 4182.580895320238), (-5461.947555527386, -3171.0113350681236, 522.6633633581628), (6786.553809118989, 5725.705193688709, -3733.1823295507384), (21346.2593827756, -75844.55056625916, -92208.17969529245), (-25456.365041582445, 71349.18561477019, 99658.64185666526), (-919.3936710599344, -77410.6929823572, 43740.26817909322), (3849.6663702823926, 77113.44074310386, -50642.435330059845), (91881.69308822315, -29938.768890288982, -50301.41546374754), (-92443.70093078795, 28570.046123888005, 55638.576113485324), (-93782.41273072212, -47072.21031825062, -75931.03538716602), (97670.24782097747, 47986.678241400776, 73873.71432998092), (-90438.92670107204, 403292.0236161235, -350182.58006404625), (88140.23107577447, -400336.9927406857, 351759.98785604653), (-20.384213989327947, -1178.3795217749507, -246.76943760669405)] kJ/(nm mol)
[(-653.2989989246623, 1048.3225149703528, -431.41898588154436), (64.83374091426165, 6600.83304128494, -5699.615015629056), (-563.1061559260716, -6733.495070806052, 4182.677527638306), (-5461.71439040895, -3170.9411995082696, 522.8013478603782), (6786.310357899491, 5725.4898586095915, -3733.253716131251), (21338.656717338738, -75817.2231762221, -92172.41476951001), (-25448.592791927455, 71321.8432853325, 99623.14186226767), (-919.4333018231946, -77395.37765191175, 43731.263724699405), (3849.61772469442, 77098.35403714173, -50634.13465516181), (91854.9530170516, -29929.108842488713, -50286.70042355974), (-92417.58971995726, 28559.674972632904, 55625.145507904905), (-93759.311785591, -47059.65050215477, -75913.21117902276), (97648.85157693966, 47975.0267500687, 73854.31286045948), (-90333.12262847142, 402799.29192554095, -349754.6656184464), (88032.82779575996, -399844.84653505957, 351333.40160282317), (-19.873028448219856, -1178.1840781114308, -247.32159786805698)] kJ/(nm mol)
[(-653.3277244389898, 1048.3823335680647, -431.4148701789916), (64.83123473961382, 6600.89823369388, -5699.790046636016), (-563.1311848881064, -6733.49277735338, 4182.788750245227), (-5461.483106939125, -3170.8711635372374, 522.9387596467193), (6786.068244248354, 5725.27273295231, -3733.3223490491764), (21331.03039887777, -75789.8640119611, -92136.59554820952), (-25440.805769569128, 71294.44656705188, 99587.61755198757), (-919.4677090704122, -77379.94434429097, 43722.17719733278), (3849.562950767184, 77083.15887632931, -50625.77468742887), (91828.20474409238, -29919.442653757193, -50271.954133995605), (-92391.4605479246, 28549.289079936207, 55611.70498046402), (-93735.81234706375, -47046.890120777716, -75895.09102118976), (97627.06532289214, 47963.18324175437, 73834.59193135424), (-90226.18387301588, 402301.24615580775, -349322.4361722716), (87924.27152682867, -399347.4217001695, 350902.4206244845), (-19.355140493149577, -1177.985969800282, -247.88069998440886)] kJ/(nm mol)
[(-653.3559211058418, 1048.442045016704, -431.410315553901), (64.82879639478739, 6600.947179134957, -5699.948861539341), (-563.1562792299868, -6733.473314829847, 4182.8847868357125), (-5461.249821224518, -3170.801337375471, 523.076226082336), (6785.824101300852, 5725.054446191151, -3733.389866227936), (21323.32973356046, -75762.2231164475, -92100.4485859468), (-25432.94346473475, 71266.80012529787, 99551.74080771132), (-919.497659179975, -77364.21339184925, 43712.918760532426), (3849.503786784604, 77067.65989455613, -50617.24591488708), (91801.11235245438, -29909.662896647096, -50257.03207266387), (-92365.00859509295, 28538.785048198275, 55598.105864889505), (-93712.15661643718, -47034.04248341264, -75876.82332300521), (97605.14657087406, 47951.26872298652, 73814.72361784415), (-90118.28229216809, 401799.1363256454, -348886.45423733874), (87814.74996345952, -398845.9056575108, 350467.7323261685), (-18.83046688888882, -1177.785558375803, -248.44650873851901)] kJ/(nm mol)
[(-653.3836273457051, 1048.501485715658, -431.40553860869204), (64.82633537317744, 6600.994978665998, -5700.109080008742), (-563.1812989687188, -6733.453278320586, 4182.980720250401), (-5461.015011635405, -3170.7306392094883, 523.2139844246435), (6785.578938376624, 5724.8332222172685, -3733.4553988663947), (21315.515614555134, -75734.14419672341, -92063.7160909852), (-25424.963017026086, 71238.70859455281, 99515.30070232431), (-919.5214027824497, -77348.3175842028, 43703.58215185908), (3849.438121485031, 77052.02114689293, -50608.64586127904), (91773.68368053659, -29899.7676106581, -50241.90299073976), (-92338.21823575124, 28528.15902536899, 55584.30114072257), (-93688.16494751297, -47021.01772036956, -75858.27521389276), (97582.8920918155, 47939.17379631882, 73794.55167556014), (-90009.19129097708, 401291.6186698107, -348445.7822978517), (87704.00535733261, -398338.9546461944, 350028.3991723398), (-18.298799311589192, -1177.5834848506888, -249.01856061549967)] kJ/(nm mol)
[(-653.4108039414481, 1048.560598729669, -431.40055116757253), (64.82376077745079, 6601.048049751207, -5700.274532812864), (-563.2061846305808, -6733.435519380589, 4183.080023709379), (-5460.778201065399, -3170.658826128226, 523.3535000611164), (6785.329374916355, 5724.6095025402965, -3733.520994849814), (21307.716843658112, -75706.11162401362, -92027.03869456268), (-25416.999154407935, 71210.64080446705, 99478.89101791561), (-919.5401649918558, -77332.56162061964, 43694.30410284389), (3849.3673607785777, 77036.49274197461, -50600.10756065184), (91746.00464127868, -29889.7919585304, -50226.63717662582), (-92311.19896955983, 28517.440182485123, 55570.37309642311), (-93663.73573537546, -47007.76894959809, -75839.39987679894), (97560.24751214411, 47926.87905666498, 73774.03693128785), (-89898.87966507774, 400778.84943980566, -348000.48287171905), (87592.02186671807, -397826.850107647, 349584.4524563746), (-17.760327824509545, -1177.3787630508773, -249.59730471439195)] kJ/(nm mol)
[(-653.4373765176015, 1048.6194691957057, -431.3952423425178), (64.8210677994505, 6601.096596737752, -5700.433001778518), (-563.2310798488227, -6733.412655765982, 4183.174011282389), (-5460.553994879217, -3170.5902968153596, 523.4879941732615), (6785.093019038256, 5724.387177692852, -3733.579955159892), (21299.867087544306, -75677.89105281037, -91990.1585677833), (-25408.98543807186, 71182.4092925345, 99442.30075757374), (-919.5466197895189, -77316.25017503285, 43684.733024091416), (3849.28341003069, 77020.42614698007, -50591.28325118913), (91718.30177504469, -29879.798478890112, -50211.34402363443), (-92284.1458652726, 28506.706768561922, 55556.426956560936), (-93639.18930921755, -46994.4758390398, -75820.41605459747), (97537.50126969136, 47914.54045310386, 73753.40630835068), (-89787.10519598139, 400259.29737631045, -347549.3059717262), (87478.5656959115, -397307.841679068, 349134.57944951655), (-17.215633592055553, -1177.171040706402, -250.18359849862657)] kJ/(nm mol)
[(-653.4635254309151, 1048.678016802372, -431.38976403079914), (64.81849081702981, 6601.145476439231, -5700.5923629920435), (-563.2558080689473, -6733.389169920233, 4183.26832326376), (-5460.3072793204665, -3170.5160999144396, 523.6299999498801), (6784.833056851925, 5724.157103685214, -3733.644331438203), (21291.898054757658, -75649.2402867989, -91952.72410937338), (-25400.847609711076, 71153.74058489902, 99405.13914381512), (-919.5527442035011, -77299.97699689456, 43675.18924906131), (3849.199953263581, 77004.41505935857, -50582.48144069753), (91690.23137336432, -29869.693391982404, -50195.87116804699), (-92256.74650711234, 28495.84551351041, 55542.306495466), (-93614.29131071968, -46980.966553093356, -75801.17528008323), (97514.40368117721, 47901.99800431487, 73732.48772080605), (-89674.71164385976, 399736.68123748247, -347095.5328253924), (87364.45680704305, -396785.9295411704, 348682.1553217104), (-16.663733812701764, -1176.9617111581038, -250.77565889232602)] kJ/(nm mol)
[(-653.4891937915323, 1048.7364020178195, -431.3839418002392), (64.81571821449165, 6601.202066834482, -5700.759482499644), (-563.2803628483396, -6733.372408285349, 4183.369404594088), (-5460.074697765287, -3170.44568907671, 523.7669479560705), (6784.587179543397, 5723.929500644115, -3733.702040093408), (21283.93862031968, -75620.61246293524, -91915.32128140115), (-25392.728221471072, 71125.1033751489, 99368.0156960473), (-919.5502565095164, -77283.47646936189, 43665.49699997394), (3849.106019929138, 76988.15490075634, -50573.54206063227), (91661.99654925373, -29859.5216374233, -50180.265482355775), (-92229.18857016783, 28484.916869411492, 55528.078211914384), (-93589.09642543075, -46967.338714404155, -75781.66192042144), (97491.03323013523, 47889.34159339849, 73711.30446108678), (-89560.9256143422, 399208.0010303516, -346636.4759434391), (87248.95274359544, -396257.89505856263, 348224.43018500216), (-16.104744787646325, -1176.7508058191115, -251.37401922098712)] kJ/(nm mol)
[(-653.5142666300377, 1048.794625903059, -431.37770846949843), (64.81321558056766, 6601.2355005514155, -5700.9074714391845), (-563.3050831276869, -6733.332149737316, 4183.449941614098), (-5459.8366688929345, -3170.3728195885033, 523.9062531650279), (6784.334913286045, 5723.697685682253, -3733.760037435153), (21275.85789059085, -75591.53881094689, -91877.3563650223), (-25384.475019406684, 71096.01332736967, 99330.3288500186), (-919.5481576169593, -77266.81109947912, 43655.72268567367), (3849.0132673881117, 76971.74714382848, -50564.53152852537), (91633.42544172764, -29849.2363028275, -50164.48011308437), (-92201.28439102681, 28473.866301525944, 55513.67568611002), (-93563.50306984634, -46953.4868961209, -75761.83695863678), (97467.2802510776, 47876.47340496175, 73689.7786387374), (-89446.22367442085, 398675.5692765195, -346173.9791154875), (87132.49910008899, -395726.0506138363, 347763.34141400387), (-15.53936591322065, -1176.5365355936694, -251.97973114383268)] kJ/(nm mol)
